                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00001858 FAr03r00         [16] 4639 	ld	a, (_y)
    0000185B 4F               [ 4] 4640 	ld	c, a
    0000185C FAr02r00         [16] 4641 	ld	a, (_x)
    0000185F 47               [ 4] 4642 	ld	b, a
                                   4643 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001860 79               [ 4] 4644 	ld	a, c
    00001861 22               [ 8] 4645 	ld	(hl+), a
    00001862 70               [ 8] 4646 	ld	(hl), b
                                   4647 ;main.c:1123: player_attack(1, 2);
    00001863 1E 02            [ 8] 4648 	ld	e, #0x02
    00001865 3E 01            [ 8] 4649 	ld	a, #0x01
    00001867 CDr0Dr15         [24] 4650 	call	_player_attack
                                   4651 ;main.c:1124: return;
    0000186A                       4652 00146$:
                                   4653 ;main.c:1127: }
    0000186A E8 03            [16] 4654 	add	sp, #3
    0000186C C9               [16] 4655 	ret
                                   4656 ;main.c:1129: void heal_player() {
                                   4657 ;	---------------------------------
                                   4658 ; Function heal_player
                                   4659 ; ---------------------------------
    0000186D                       4660 _heal_player::
                                   4661 ;main.c:1130: uint8_t heal = heal_quantity;
    0000186D FAr21r00         [16] 4662 	ld	a, (_heal_quantity)
    00001870 47               [ 4] 4663 	ld	b, a
                                   4664 ;main.c:1131: current_hp += heal;
    00001871 21r14r00         [12] 4665 	ld	hl, #_current_hp
    00001874 7E               [ 8] 4666 	ld	a, (hl)
    00001875 80               [ 4] 4667 	add	a, b
                                   4668 ;main.c:1132: if (current_hp >= max_hp) {
    00001876 77               [ 8] 4669 	ld	(hl), a
    00001877 21r13r00         [12] 4670 	ld	hl, #_max_hp
    0000187A 96               [ 8] 4671 	sub	a, (hl)
    0000187B 38 13            [12] 4672 	jr	C, 00102$
                                   4673 ;main.c:1133: heal = heal_quantity - (current_hp - max_hp);
    0000187D FAr14r00         [16] 4674 	ld	a, (#_current_hp)
    00001880 21r13r00         [12] 4675 	ld	hl, #_max_hp
    00001883 96               [ 8] 4676 	sub	a, (hl)
    00001884 4F               [ 4] 4677 	ld	c, a
    00001885 FAr21r00         [16] 4678 	ld	a, (#_heal_quantity)
    00001888 91               [ 4] 4679 	sub	a, c
    00001889 47               [ 4] 4680 	ld	b, a
                                   4681 ;main.c:1134: current_hp = max_hp;
    0000188A FAr13r00         [16] 4682 	ld	a, (#_max_hp)
    0000188D EAr14r00         [16] 4683 	ld	(#_current_hp),a
    00001890                       4684 00102$:
                                   4685 ;main.c:1136: play_heal_animation();
    00001890 C5               [16] 4686 	push	bc
    00001891 1Er00            [ 8] 4687 	ld	e, #b_play_heal_animation
    00001893 21r00r00         [12] 4688 	ld	hl, #_play_heal_animation
    00001896 CDr00r00         [24] 4689 	call	___sdcc_bcall_ehl
    00001899 C1               [12] 4690 	pop	bc
                                   4691 ;main.c:1137: show_number(heal, 1, 0, 0);
    0000189A AF               [ 4] 4692 	xor	a, a
    0000189B 0F               [ 4] 4693 	rrca
    0000189C F5               [16] 4694 	push	af
    0000189D AF               [ 4] 4695 	xor	a, a
    0000189E 3E 01            [ 8] 4696 	ld	a, #0x01
    000018A0 F5               [16] 4697 	push	af
    000018A1 33               [ 8] 4698 	inc	sp
    000018A2 C5               [16] 4699 	push	bc
    000018A3 33               [ 8] 4700 	inc	sp
    000018A4 1Er00            [ 8] 4701 	ld	e, #b_show_number
    000018A6 21r00r00         [12] 4702 	ld	hl, #_show_number
    000018A9 CDr00r00         [24] 4703 	call	___sdcc_bcall_ehl
    000018AC E8 04            [16] 4704 	add	sp, #4
                                   4705 ;main.c:1138: }
    000018AE C9               [16] 4706 	ret
                                   4707 ;main.c:1141: void smooth_movement(uint8_t dir) {
                                   4708 ;	---------------------------------
                                   4709 ; Function smooth_movement
                                   4710 ; ---------------------------------
    000018AF                       4711 _smooth_movement::
    000018AF E8 F5            [16] 4712 	add	sp, #-11
    000018B1 F8 09            [12] 4713 	ldhl	sp,	#9
    000018B3 77               [ 8] 4714 	ld	(hl), a
                                   4715 ;main.c:1143: mov_x = x;
    000018B4 FAr02r00         [16] 4716 	ld	a, (#_x)
    000018B7 F8 00            [12] 4717 	ldhl	sp,	#0
    000018B9 77               [ 8] 4718 	ld	(hl), a
                                   4719 ;main.c:1144: mov_y = y;
    000018BA FAr03r00         [16] 4720 	ld	a, (#_y)
    000018BD F8 01            [12] 4721 	ldhl	sp,	#1
    000018BF 77               [ 8] 4722 	ld	(hl), a
                                   4723 ;main.c:1146: switch (dir) {
    000018C0 F8 09            [12] 4724 	ldhl	sp,	#9
    000018C2 7E               [ 8] 4725 	ld	a, (hl)
    000018C3 3D               [ 4] 4726 	dec	a
    000018C4 3E 01            [ 8] 4727 	ld	a, #0x01
    000018C6 28 01            [12] 4728 	jr	Z, 00263$
    000018C8 AF               [ 4] 4729 	xor	a, a
    000018C9                       4730 00263$:
    000018C9 F8 02            [12] 4731 	ldhl	sp,	#2
    000018CB 77               [ 8] 4732 	ld	(hl), a
    000018CC F8 09            [12] 4733 	ldhl	sp,	#9
    000018CE 7E               [ 8] 4734 	ld	a, (hl)
    000018CF D6 02            [ 8] 4735 	sub	a, #0x02
    000018D1 3E 01            [ 8] 4736 	ld	a, #0x01
    000018D3 28 01            [12] 4737 	jr	Z, 00265$
    000018D5 AF               [ 4] 4738 	xor	a, a
    000018D6                       4739 00265$:
    000018D6 5F               [ 4] 4740 	ld	e, a
    000018D7 F8 09            [12] 4741 	ldhl	sp,	#9
    000018D9 7E               [ 8] 4742 	ld	a, (hl)
    000018DA D6 04            [ 8] 4743 	sub	a, #0x04
    000018DC 3E 01            [ 8] 4744 	ld	a, #0x01
    000018DE 28 01            [12] 4745 	jr	Z, 00267$
    000018E0 AF               [ 4] 4746 	xor	a, a
    000018E1                       4747 00267$:
    000018E1 47               [ 4] 4748 	ld	b, a
    000018E2 F8 09            [12] 4749 	ldhl	sp,	#9
    000018E4 7E               [ 8] 4750 	ld	a, (hl)
    000018E5 D6 08            [ 8] 4751 	sub	a, #0x08
    000018E7 3E 01            [ 8] 4752 	ld	a, #0x01
    000018E9 28 01            [12] 4753 	jr	Z, 00269$
    000018EB AF               [ 4] 4754 	xor	a, a
    000018EC                       4755 00269$:
    000018EC 4F               [ 4] 4756 	ld	c, a
                                   4757 ;main.c:1148: y-=16;
    000018ED FAr03r00         [16] 4758 	ld	a, (_y)
    000018F0 57               [ 4] 4759 	ld	d, a
                                   4760 ;main.c:1146: switch (dir) {
    000018F1 F8 02            [12] 4761 	ldhl	sp,	#2
    000018F3 7E               [ 8] 4762 	ld	a, (hl)
    000018F4 B7               [ 4] 4763 	or	a, a
    000018F5 20 11            [12] 4764 	jr	NZ, 00101$
                                   4765 ;main.c:1151: x+=16;
    000018F7 FAr02r00         [16] 4766 	ld	a, (_x)
                                   4767 ;main.c:1146: switch (dir) {
    000018FA 1C               [ 4] 4768 	inc	e
    000018FB 1D               [ 4] 4769 	dec	e
    000018FC 20 12            [12] 4770 	jr	NZ, 00102$
    000018FE 04               [ 4] 4771 	inc	b
    000018FF 05               [ 4] 4772 	dec	b
    00001900 20 15            [12] 4773 	jr	NZ, 00103$
    00001902 0C               [ 4] 4774 	inc	c
    00001903 0D               [ 4] 4775 	dec	c
    00001904 20 19            [12] 4776 	jr	NZ, 00104$
    00001906 18 1C            [12] 4777 	jr	00105$
                                   4778 ;main.c:1147: case 1:
    00001908                       4779 00101$:
                                   4780 ;main.c:1148: y-=16;
    00001908 7A               [ 4] 4781 	ld	a, d
    00001909 C6 F0            [ 8] 4782 	add	a, #0xf0
    0000190B EAr03r00         [16] 4783 	ld	(#_y),a
                                   4784 ;main.c:1149: break;
    0000190E 18 14            [12] 4785 	jr	00105$
                                   4786 ;main.c:1150: case 2:
    00001910                       4787 00102$:
                                   4788 ;main.c:1151: x+=16;
    00001910 C6 10            [ 8] 4789 	add	a, #0x10
    00001912 EAr02r00         [16] 4790 	ld	(#_x),a
                                   4791 ;main.c:1152: break;
    00001915 18 0D            [12] 4792 	jr	00105$
                                   4793 ;main.c:1153: case 4:
    00001917                       4794 00103$:
                                   4795 ;main.c:1154: y+=16;
    00001917 7A               [ 4] 4796 	ld	a, d
    00001918 C6 10            [ 8] 4797 	add	a, #0x10
    0000191A EAr03r00         [16] 4798 	ld	(#_y),a
                                   4799 ;main.c:1155: break;
    0000191D 18 05            [12] 4800 	jr	00105$
                                   4801 ;main.c:1156: case 8:
    0000191F                       4802 00104$:
                                   4803 ;main.c:1157: x-=16;
    0000191F C6 F0            [ 8] 4804 	add	a, #0xf0
    00001921 EAr02r00         [16] 4805 	ld	(#_x),a
                                   4806 ;main.c:1159: }
    00001924                       4807 00105$:
                                   4808 ;main.c:1161: play_walk_animation(dir);
    00001924 C5               [16] 4809 	push	bc
    00001925 D5               [16] 4810 	push	de
    00001926 F8 0D            [12] 4811 	ldhl	sp,	#13
    00001928 7E               [ 8] 4812 	ld	a, (hl)
    00001929 F5               [16] 4813 	push	af
    0000192A 33               [ 8] 4814 	inc	sp
    0000192B 1Er00            [ 8] 4815 	ld	e, #b_play_walk_animation
    0000192D 21r00r00         [12] 4816 	ld	hl, #_play_walk_animation
    00001930 CDr00r00         [24] 4817 	call	___sdcc_bcall_ehl
    00001933 33               [ 8] 4818 	inc	sp
    00001934 D1               [12] 4819 	pop	de
    00001935 C1               [12] 4820 	pop	bc
                                   4821 ;main.c:1163: while (frame < 16) {
    00001936 F8 03            [12] 4822 	ldhl	sp,	#3
    00001938 7B               [ 4] 4823 	ld	a, e
    00001939 22               [ 8] 4824 	ld	(hl+), a
    0000193A 78               [ 4] 4825 	ld	a, b
    0000193B 22               [ 8] 4826 	ld	(hl+), a
    0000193C 79               [ 4] 4827 	ld	a, c
    0000193D 22               [ 8] 4828 	ld	(hl+), a
    0000193E 7B               [ 4] 4829 	ld	a, e
    0000193F 22               [ 8] 4830 	ld	(hl+), a
    00001940 78               [ 4] 4831 	ld	a, b
    00001941 22               [ 8] 4832 	ld	(hl+), a
    00001942 79               [ 4] 4833 	ld	a, c
    00001943 22               [ 8] 4834 	ld	(hl+), a
    00001944 23               [ 8] 4835 	inc	hl
    00001945 36 00            [12] 4836 	ld	(hl), #0x00
    00001947                       4837 00123$:
    00001947 F8 0A            [12] 4838 	ldhl	sp,	#10
    00001949 7E               [ 8] 4839 	ld	a, (hl)
    0000194A D6 10            [ 8] 4840 	sub	a, #0x10
    0000194C D2r2Dr1A         [16] 4841 	jp	NC, 00140$
                                   4842 ;main.c:1164: if (frame > 7) {
    0000194F 3E 07            [ 8] 4843 	ld	a, #0x07
    00001951 96               [ 8] 4844 	sub	a, (hl)
    00001952 30 0D            [12] 4845 	jr	NC, 00107$
                                   4846 ;main.c:1165: set_character_sprite(dir);
    00001954 2B               [ 8] 4847 	dec	hl
    00001955 7E               [ 8] 4848 	ld	a, (hl)
    00001956 F5               [16] 4849 	push	af
    00001957 33               [ 8] 4850 	inc	sp
    00001958 1Er00            [ 8] 4851 	ld	e, #b_set_character_sprite
    0000195A 21r00r00         [12] 4852 	ld	hl, #_set_character_sprite
    0000195D CDr00r00         [24] 4853 	call	___sdcc_bcall_ehl
    00001960 33               [ 8] 4854 	inc	sp
    00001961                       4855 00107$:
                                   4856 ;main.c:1167: if (mov_y >= 136) {
    00001961 F8 01            [12] 4857 	ldhl	sp,	#1
    00001963 7E               [ 8] 4858 	ld	a, (hl)
    00001964 D6 88            [ 8] 4859 	sub	a, #0x88
    00001966 38 0C            [12] 4860 	jr	C, 00116$
                                   4861 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001968 21r1Ar00         [12] 4862 	ld	hl, #(_shadow_OAM + 26)
    0000196B 36 32            [12] 4863 	ld	(hl), #0x32
    0000196D 21r1Er00         [12] 4864 	ld	hl, #(_shadow_OAM + 30)
    00001970 36 32            [12] 4865 	ld	(hl), #0x32
                                   4866 ;main.c:1169: set_sprite_tile(7, 50);
    00001972 18 4C            [12] 4867 	jr	00117$
    00001974                       4868 00116$:
                                   4869 ;main.c:1171: else if (mov_y == 134){
    00001974 F8 01            [12] 4870 	ldhl	sp,	#1
    00001976 7E               [ 8] 4871 	ld	a, (hl)
    00001977 D6 86            [ 8] 4872 	sub	a, #0x86
    00001979 20 45            [12] 4873 	jr	NZ, 00117$
                                   4874 ;main.c:1172: switch (dir) {
    0000197B F8 02            [12] 4875 	ldhl	sp,	#2
    0000197D 7E               [ 8] 4876 	ld	a, (hl)
    0000197E B7               [ 4] 4877 	or	a, a
    0000197F 20 11            [12] 4878 	jr	NZ, 00108$
    00001981 23               [ 8] 4879 	inc	hl
    00001982 7E               [ 8] 4880 	ld	a, (hl)
    00001983 B7               [ 4] 4881 	or	a, a
    00001984 20 18            [12] 4882 	jr	NZ, 00109$
    00001986 23               [ 8] 4883 	inc	hl
    00001987 7E               [ 8] 4884 	ld	a, (hl)
    00001988 B7               [ 4] 4885 	or	a, a
    00001989 20 1F            [12] 4886 	jr	NZ, 00110$
    0000198B 23               [ 8] 4887 	inc	hl
    0000198C 7E               [ 8] 4888 	ld	a, (hl)
    0000198D B7               [ 4] 4889 	or	a, a
    0000198E 20 26            [12] 4890 	jr	NZ, 00111$
    00001990 18 2E            [12] 4891 	jr	00117$
                                   4892 ;main.c:1173: case 1:
    00001992                       4893 00108$:
                                   4894 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001992 21r1Ar00         [12] 4895 	ld	hl, #(_shadow_OAM + 26)
    00001995 36 06            [12] 4896 	ld	(hl), #0x06
    00001997 21r1Er00         [12] 4897 	ld	hl, #(_shadow_OAM + 30)
    0000199A 36 07            [12] 4898 	ld	(hl), #0x07
                                   4899 ;main.c:1176: break;
    0000199C 18 22            [12] 4900 	jr	00117$
                                   4901 ;main.c:1177: case 2:
    0000199E                       4902 00109$:
                                   4903 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    0000199E 21r1Ar00         [12] 4904 	ld	hl, #(_shadow_OAM + 26)
    000019A1 36 0A            [12] 4905 	ld	(hl), #0x0a
    000019A3 21r1Er00         [12] 4906 	ld	hl, #(_shadow_OAM + 30)
    000019A6 36 0B            [12] 4907 	ld	(hl), #0x0b
                                   4908 ;main.c:1180: break;
    000019A8 18 16            [12] 4909 	jr	00117$
                                   4910 ;main.c:1181: case 4:
    000019AA                       4911 00110$:
                                   4912 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000019AA 21r1Ar00         [12] 4913 	ld	hl, #(_shadow_OAM + 26)
    000019AD 36 02            [12] 4914 	ld	(hl), #0x02
    000019AF 21r1Er00         [12] 4915 	ld	hl, #(_shadow_OAM + 30)
    000019B2 36 03            [12] 4916 	ld	(hl), #0x03
                                   4917 ;main.c:1184: break;
    000019B4 18 0A            [12] 4918 	jr	00117$
                                   4919 ;main.c:1185: case 8:
    000019B6                       4920 00111$:
                                   4921 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000019B6 21r1Ar00         [12] 4922 	ld	hl, #(_shadow_OAM + 26)
    000019B9 36 0E            [12] 4923 	ld	(hl), #0x0e
    000019BB 21r1Er00         [12] 4924 	ld	hl, #(_shadow_OAM + 30)
    000019BE 36 0F            [12] 4925 	ld	(hl), #0x0f
                                   4926 ;main.c:1189: }
    000019C0                       4927 00117$:
                                   4928 ;main.c:1191: wait_vbl_done();
    000019C0 CDr00r00         [24] 4929 	call	_wait_vbl_done
                                   4930 ;main.c:1194: mov_y-=1;
    000019C3 F8 01            [12] 4931 	ldhl	sp,	#1
                                   4932 ;main.c:1192: switch (dir) {
    000019C5 2A               [ 8] 4933 	ld	a, (hl+)
    000019C6 4F               [ 4] 4934 	ld	c, a
    000019C7 7E               [ 8] 4935 	ld	a, (hl)
    000019C8 B7               [ 4] 4936 	or	a, a
    000019C9 20 15            [12] 4937 	jr	NZ, 00118$
                                   4938 ;main.c:1197: mov_x+=1;
    000019CB 2B               [ 8] 4939 	dec	hl
    000019CC 2B               [ 8] 4940 	dec	hl
    000019CD 46               [ 8] 4941 	ld	b, (hl)
                                   4942 ;main.c:1192: switch (dir) {
    000019CE F8 06            [12] 4943 	ldhl	sp,	#6
    000019D0 7E               [ 8] 4944 	ld	a, (hl)
    000019D1 B7               [ 4] 4945 	or	a, a
    000019D2 20 13            [12] 4946 	jr	NZ, 00119$
    000019D4 23               [ 8] 4947 	inc	hl
    000019D5 7E               [ 8] 4948 	ld	a, (hl)
    000019D6 B7               [ 4] 4949 	or	a, a
    000019D7 20 15            [12] 4950 	jr	NZ, 00120$
    000019D9 23               [ 8] 4951 	inc	hl
    000019DA 7E               [ 8] 4952 	ld	a, (hl)
    000019DB B7               [ 4] 4953 	or	a, a
    000019DC 20 17            [12] 4954 	jr	NZ, 00121$
    000019DE 18 1A            [12] 4955 	jr	00122$
                                   4956 ;main.c:1193: case 1:
    000019E0                       4957 00118$:
                                   4958 ;main.c:1194: mov_y-=1;
    000019E0 79               [ 4] 4959 	ld	a, c
    000019E1 3D               [ 4] 4960 	dec	a
    000019E2 F8 01            [12] 4961 	ldhl	sp,	#1
    000019E4 77               [ 8] 4962 	ld	(hl), a
                                   4963 ;main.c:1195: break;
    000019E5 18 13            [12] 4964 	jr	00122$
                                   4965 ;main.c:1196: case 2:
    000019E7                       4966 00119$:
                                   4967 ;main.c:1197: mov_x+=1;
    000019E7 78               [ 4] 4968 	ld	a, b
    000019E8 3C               [ 4] 4969 	inc	a
    000019E9 F8 00            [12] 4970 	ldhl	sp,	#0
    000019EB 77               [ 8] 4971 	ld	(hl), a
                                   4972 ;main.c:1198: break;
    000019EC 18 0C            [12] 4973 	jr	00122$
                                   4974 ;main.c:1199: case 4:
    000019EE                       4975 00120$:
                                   4976 ;main.c:1200: mov_y+=1;
    000019EE 79               [ 4] 4977 	ld	a, c
    000019EF 3C               [ 4] 4978 	inc	a
    000019F0 F8 01            [12] 4979 	ldhl	sp,	#1
    000019F2 77               [ 8] 4980 	ld	(hl), a
                                   4981 ;main.c:1201: break;
    000019F3 18 05            [12] 4982 	jr	00122$
                                   4983 ;main.c:1202: case 8:
    000019F5                       4984 00121$:
                                   4985 ;main.c:1203: mov_x-=1;
    000019F5 78               [ 4] 4986 	ld	a, b
    000019F6 3D               [ 4] 4987 	dec	a
    000019F7 F8 00            [12] 4988 	ldhl	sp,	#0
    000019F9 77               [ 8] 4989 	ld	(hl), a
                                   4990 ;main.c:1205: }
    000019FA                       4991 00122$:
                                   4992 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000019FA 01r10r00         [12] 4993 	ld	bc, #(_shadow_OAM + 16)
                                   4994 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000019FD F8 01            [12] 4995 	ldhl	sp,	#1
    000019FF 3A               [ 8] 4996 	ld	a, (hl-)
    00001A00 02               [ 8] 4997 	ld	(bc), a
    00001A01 03               [ 8] 4998 	inc	bc
    00001A02 7E               [ 8] 4999 	ld	a, (hl)
    00001A03 02               [ 8] 5000 	ld	(bc), a
                                   5001 ;main.c:1207: move_sprite(5, mov_x+8, mov_y);
                                   5002 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
                                   5003 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001A04 2A               [ 8] 5004 	ld	a, (hl+)
    00001A05 C6 08            [ 8] 5005 	add	a, #0x08
    00001A07 4F               [ 4] 5006 	ld	c, a
    00001A08 41               [ 4] 5007 	ld	b, c
    00001A09 11r14r00         [12] 5008 	ld	de, #(_shadow_OAM + 20)
    00001A0C 7E               [ 8] 5009 	ld	a, (hl)
    00001A0D 12               [ 8] 5010 	ld	(de), a
    00001A0E 13               [ 8] 5011 	inc	de
    00001A0F 78               [ 4] 5012 	ld	a, b
    00001A10 12               [ 8] 5013 	ld	(de), a
                                   5014 ;main.c:1208: move_sprite(6, mov_x, mov_y + 8);
    00001A11 7E               [ 8] 5015 	ld	a, (hl)
    00001A12 C6 08            [ 8] 5016 	add	a, #0x08
    00001A14 47               [ 4] 5017 	ld	b, a
    00001A15 58               [ 4] 5018 	ld	e, b
                                   5019 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001A16 21r18r00         [12] 5020 	ld	hl, #(_shadow_OAM + 24)
                                   5021 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001A19 73               [ 8] 5022 	ld	(hl), e
    00001A1A 11r19r00         [12] 5023 	ld	de, #(_shadow_OAM + 25)
    00001A1D F8 00            [12] 5024 	ldhl	sp,	#0
    00001A1F 7E               [ 8] 5025 	ld	a, (hl)
    00001A20 12               [ 8] 5026 	ld	(de), a
                                   5027 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001A21 21r1Cr00         [12] 5028 	ld	hl, #(_shadow_OAM + 28)
                                   5029 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001A24 78               [ 4] 5030 	ld	a, b
    00001A25 22               [ 8] 5031 	ld	(hl+), a
    00001A26 71               [ 8] 5032 	ld	(hl), c
                                   5033 ;main.c:1210: frame++;
    00001A27 F8 0A            [12] 5034 	ldhl	sp,	#10
    00001A29 34               [12] 5035 	inc	(hl)
    00001A2A C3r47r19         [16] 5036 	jp	00123$
    00001A2D                       5037 00140$:
                                   5038 ;main.c:1213: }
    00001A2D E8 0B            [16] 5039 	add	sp, #11
    00001A2F C9               [16] 5040 	ret
                                   5041 ;main.c:1219: void check_time() {
                                   5042 ;	---------------------------------
                                   5043 ; Function check_time
                                   5044 ; ---------------------------------
    00001A30                       5045 _check_time::
                                   5046 ;main.c:1220: frames++;
    00001A30 21r05r00         [12] 5047 	ld	hl, #_frames
    00001A33 34               [12] 5048 	inc	(hl)
                                   5049 ;main.c:1221: if (frames == 60) {
    00001A34 7E               [ 8] 5050 	ld	a, (hl)
    00001A35 D6 3C            [ 8] 5051 	sub	a, #0x3c
    00001A37 20 08            [12] 5052 	jr	NZ, 00102$
                                   5053 ;main.c:1222: frames = 0;
    00001A39 AF               [ 4] 5054 	xor	a, a
    00001A3A EAr05r00         [16] 5055 	ld	(#_frames),a
                                   5056 ;main.c:1223: seconds++;
    00001A3D 21r06r00         [12] 5057 	ld	hl, #_seconds
    00001A40 34               [12] 5058 	inc	(hl)
    00001A41                       5059 00102$:
                                   5060 ;main.c:1225: if (seconds == 60) {
    00001A41 FAr06r00         [16] 5061 	ld	a, (#_seconds)
    00001A44 D6 3C            [ 8] 5062 	sub	a, #0x3c
    00001A46 20 08            [12] 5063 	jr	NZ, 00104$
                                   5064 ;main.c:1226: seconds = 0;
    00001A48 AF               [ 4] 5065 	xor	a, a
    00001A49 EAr06r00         [16] 5066 	ld	(#_seconds),a
                                   5067 ;main.c:1227: minutes++;
    00001A4C 21r07r00         [12] 5068 	ld	hl, #_minutes
    00001A4F 34               [12] 5069 	inc	(hl)
    00001A50                       5070 00104$:
                                   5071 ;main.c:1229: if (minutes == 60) {
    00001A50 FAr07r00         [16] 5072 	ld	a, (#_minutes)
    00001A53 D6 3C            [ 8] 5073 	sub	a, #0x3c
    00001A55 20 08            [12] 5074 	jr	NZ, 00106$
                                   5075 ;main.c:1230: minutes = 0;
    00001A57 AF               [ 4] 5076 	xor	a, a
    00001A58 EAr07r00         [16] 5077 	ld	(#_minutes),a
                                   5078 ;main.c:1231: hours++;
    00001A5B 21r08r00         [12] 5079 	ld	hl, #_hours
    00001A5E 34               [12] 5080 	inc	(hl)
    00001A5F                       5081 00106$:
                                   5082 ;main.c:1233: if (hours > 99) {
    00001A5F 3E 63            [ 8] 5083 	ld	a, #0x63
    00001A61 21r08r00         [12] 5084 	ld	hl, #_hours
    00001A64 96               [ 8] 5085 	sub	a, (hl)
    00001A65 D0               [20] 5086 	ret	NC
                                   5087 ;main.c:1234: hours = 99;
    00001A66 36 63            [12] 5088 	ld	(hl), #0x63
                                   5089 ;main.c:1236: }
    00001A68 C9               [16] 5090 	ret
                                   5091 ;main.c:1241: void music_vbl_interrupt() {
                                   5092 ;	---------------------------------
                                   5093 ; Function music_vbl_interrupt
                                   5094 ; ---------------------------------
    00001A69                       5095 _music_vbl_interrupt::
                                   5096 ;main.c:1242: uint8_t bank_precedente = _current_bank;
    00001A69 F0r00            [12] 5097 	ldh	a, (__current_bank + 0)
    00001A6B 4F               [ 4] 5098 	ld	c, a
                                   5099 ;main.c:1243: SWITCH_ROM(current_song_bank);
    00001A6C FAr34r00         [16] 5100 	ld	a, (_current_song_bank)
    00001A6F E0r00            [12] 5101 	ldh	(__current_bank + 0), a
    00001A71 EAr00r00         [16] 5102 	ld	(#_rROMB0),a
                                   5103 ;main.c:1244: hUGE_dosound();
    00001A74 C5               [16] 5104 	push	bc
    00001A75 CDr00r00         [24] 5105 	call	_hUGE_dosound
    00001A78 C1               [12] 5106 	pop	bc
                                   5107 ;main.c:1245: SWITCH_ROM(bank_precedente);
    00001A79 79               [ 4] 5108 	ld	a, c
    00001A7A E0r00            [12] 5109 	ldh	(__current_bank + 0), a
    00001A7C 21r00r00         [12] 5110 	ld	hl, #_rROMB0
    00001A7F 71               [ 8] 5111 	ld	(hl), c
                                   5112 ;main.c:1246: }
    00001A80 C9               [16] 5113 	ret
                                   5114 ;main.c:1248: void return_to_camp() {
                                   5115 ;	---------------------------------
                                   5116 ; Function return_to_camp
                                   5117 ; ---------------------------------
    00001A81                       5118 _return_to_camp::
                                   5119 ;main.c:1249: menu_opened = 0;
    00001A81 AF               [ 4] 5120 	xor	a, a
    00001A82 EAr28r00         [16] 5121 	ld	(#_menu_opened),a
                                   5122 ;main.c:1250: current_song_bank = 3;
    00001A85 21r34r00         [12] 5123 	ld	hl, #_current_song_bank
    00001A88 36 03            [12] 5124 	ld	(hl), #0x03
                                   5125 ;main.c:1251: SWITCH_ROM(current_song_bank);
    00001A8A 3E 03            [ 8] 5126 	ld	a, #0x03
    00001A8C E0r00            [12] 5127 	ldh	(__current_bank + 0), a
    00001A8E 21r00r00         [12] 5128 	ld	hl, #_rROMB0
    00001A91 36 03            [12] 5129 	ld	(hl), #0x03
                                   5130 ;main.c:1252: hUGE_init(&gameover_jingle);
    00001A93 11r00r00         [12] 5131 	ld	de, #_gameover_jingle
    00001A96 CDr00r00         [24] 5132 	call	_hUGE_init
                                   5133 ;main.c:1253: SWITCH_ROM(1);
    00001A99 3E 01            [ 8] 5134 	ld	a, #0x01
    00001A9B E0r00            [12] 5135 	ldh	(__current_bank + 0), a
    00001A9D 21r00r00         [12] 5136 	ld	hl, #_rROMB0
    00001AA0 36 01            [12] 5137 	ld	(hl), #0x01
                                   5138 ;main.c:1254: game_over();
    00001AA2 1Er00            [ 8] 5139 	ld	e, #b_game_over
    00001AA4 21r00r00         [12] 5140 	ld	hl, #_game_over
