                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00001957 5E               [ 8] 4782 	ld	e, (hl)
    00001958 3E 01            [ 8] 4783 	ld	a, #0x01
    0000195A CDrE8r15         [24] 4784 	call	_player_attack
                                   4785 ;main.c:1151: return;
    0000195D 18 56            [12] 4786 	jr	00146$
    0000195F                       4787 00145$:
                                   4788 ;main.c:1144: for (int i=0; i<2; i++) {
    0000195F F8 01            [12] 4789 	ldhl	sp,	#1
    00001961 34               [12] 4790 	inc	(hl)
    00001962 F8 01            [12] 4791 	ldhl	sp,	#1
    00001964 3A               [ 8] 4792 	ld	a, (hl-)
    00001965 77               [ 8] 4793 	ld	(hl), a
    00001966 18 BA            [12] 4794 	jr	00144$
    00001968                       4795 00119$:
                                   4796 ;main.c:1154: if ((arrow_x == boss.x || arrow_x == boss.x+16) && (arrow_y == boss.y || arrow_y == boss.y + 16)) {
    00001968 FArA3r01         [16] 4797 	ld	a, (#(_boss + 1) + 0)
    0000196B B9               [ 4] 4798 	cp	a, c
    0000196C 28 14            [12] 4799 	jr	Z, 00124$
    0000196E 26 00            [ 8] 4800 	ld	h, #0x00
    00001970 6F               [ 4] 4801 	ld	l, a
    00001971 11 10 00         [12] 4802 	ld	de, #0x0010
    00001974 19               [ 8] 4803 	add	hl, de
    00001975 59               [ 4] 4804 	ld	e, c
    00001976 16 00            [ 8] 4805 	ld	d, #0x00
    00001978 7D               [ 4] 4806 	ld	a, l
    00001979 93               [ 4] 4807 	sub	a, e
    0000197A C2rBFr18         [16] 4808 	jp	NZ, 00126$
    0000197D 7C               [ 4] 4809 	ld	a, h
    0000197E 92               [ 4] 4810 	sub	a, d
    0000197F C2rBFr18         [16] 4811 	jp	NZ, 00126$
    00001982                       4812 00124$:
    00001982 FArA4r01         [16] 4813 	ld	a, (#(_boss + 2) + 0)
    00001985 B8               [ 4] 4814 	cp	a, b
    00001986 28 14            [12] 4815 	jr	Z, 00120$
    00001988 26 00            [ 8] 4816 	ld	h, #0x00
    0000198A 6F               [ 4] 4817 	ld	l, a
    0000198B 11 10 00         [12] 4818 	ld	de, #0x0010
    0000198E 19               [ 8] 4819 	add	hl, de
    0000198F 58               [ 4] 4820 	ld	e, b
    00001990 16 00            [ 8] 4821 	ld	d, #0x00
    00001992 7D               [ 4] 4822 	ld	a, l
    00001993 93               [ 4] 4823 	sub	a, e
    00001994 C2rBFr18         [16] 4824 	jp	NZ, 00126$
    00001997 7C               [ 4] 4825 	ld	a, h
    00001998 92               [ 4] 4826 	sub	a, d
    00001999 C2rBFr18         [16] 4827 	jp	NZ, 00126$
    0000199C                       4828 00120$:
                                   4829 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    0000199C 21r9Er00         [12] 4830 	ld	hl, #(_shadow_OAM + 158)
                                   4831 ;main.c:1156: move_sprite(39, x, y);
                                   4832 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    0000199F 3E 32            [ 8] 4833 	ld	a, #0x32
    000019A1 32               [ 8] 4834 	ld	(hl-), a
    000019A2 2B               [ 8] 4835 	dec	hl
    000019A3 FAr03r00         [16] 4836 	ld	a, (_y)
    000019A6 4F               [ 4] 4837 	ld	c, a
    000019A7 FAr02r00         [16] 4838 	ld	a, (_x)
    000019AA 47               [ 4] 4839 	ld	b, a
                                   4840 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000019AB 79               [ 4] 4841 	ld	a, c
    000019AC 22               [ 8] 4842 	ld	(hl+), a
    000019AD 70               [ 8] 4843 	ld	(hl), b
                                   4844 ;main.c:1157: player_attack(1, 2);
    000019AE 1E 02            [ 8] 4845 	ld	e, #0x02
    000019B0 3E 01            [ 8] 4846 	ld	a, #0x01
    000019B2 CDrE8r15         [24] 4847 	call	_player_attack
                                   4848 ;main.c:1158: return;
    000019B5                       4849 00146$:
                                   4850 ;main.c:1161: }
    000019B5 E8 03            [16] 4851 	add	sp, #3
    000019B7 C9               [16] 4852 	ret
                                   4853 ;main.c:1163: void heal_player() {
                                   4854 ;	---------------------------------
                                   4855 ; Function heal_player
                                   4856 ; ---------------------------------
    000019B8                       4857 _heal_player::
                                   4858 ;main.c:1164: uint8_t heal = heal_quantity;
    000019B8 FAr22r00         [16] 4859 	ld	a, (_heal_quantity)
    000019BB 47               [ 4] 4860 	ld	b, a
                                   4861 ;main.c:1165: current_hp += heal;
    000019BC 21r14r00         [12] 4862 	ld	hl, #_current_hp
    000019BF 7E               [ 8] 4863 	ld	a, (hl)
    000019C0 80               [ 4] 4864 	add	a, b
                                   4865 ;main.c:1166: if (current_hp >= max_hp) {
    000019C1 77               [ 8] 4866 	ld	(hl), a
    000019C2 21r13r00         [12] 4867 	ld	hl, #_max_hp
    000019C5 96               [ 8] 4868 	sub	a, (hl)
    000019C6 38 13            [12] 4869 	jr	C, 00102$
                                   4870 ;main.c:1167: heal = heal_quantity - (current_hp - max_hp);
    000019C8 FAr14r00         [16] 4871 	ld	a, (#_current_hp)
    000019CB 21r13r00         [12] 4872 	ld	hl, #_max_hp
    000019CE 96               [ 8] 4873 	sub	a, (hl)
    000019CF 4F               [ 4] 4874 	ld	c, a
    000019D0 FAr22r00         [16] 4875 	ld	a, (#_heal_quantity)
    000019D3 91               [ 4] 4876 	sub	a, c
    000019D4 47               [ 4] 4877 	ld	b, a
                                   4878 ;main.c:1168: current_hp = max_hp;
    000019D5 FAr13r00         [16] 4879 	ld	a, (#_max_hp)
    000019D8 EAr14r00         [16] 4880 	ld	(#_current_hp),a
    000019DB                       4881 00102$:
                                   4882 ;main.c:1170: play_heal_animation();
    000019DB C5               [16] 4883 	push	bc
    000019DC 1Er00            [ 8] 4884 	ld	e, #b_play_heal_animation
    000019DE 21r00r00         [12] 4885 	ld	hl, #_play_heal_animation
    000019E1 CDr00r00         [24] 4886 	call	___sdcc_bcall_ehl
    000019E4 C1               [12] 4887 	pop	bc
                                   4888 ;main.c:1171: show_number(heal, 1, 0, 0);
    000019E5 AF               [ 4] 4889 	xor	a, a
    000019E6 0F               [ 4] 4890 	rrca
    000019E7 F5               [16] 4891 	push	af
    000019E8 AF               [ 4] 4892 	xor	a, a
    000019E9 3E 01            [ 8] 4893 	ld	a, #0x01
    000019EB F5               [16] 4894 	push	af
    000019EC 33               [ 8] 4895 	inc	sp
    000019ED C5               [16] 4896 	push	bc
    000019EE 33               [ 8] 4897 	inc	sp
    000019EF 1Er00            [ 8] 4898 	ld	e, #b_show_number
    000019F1 21r00r00         [12] 4899 	ld	hl, #_show_number
    000019F4 CDr00r00         [24] 4900 	call	___sdcc_bcall_ehl
    000019F7 E8 04            [16] 4901 	add	sp, #4
                                   4902 ;main.c:1172: }
    000019F9 C9               [16] 4903 	ret
                                   4904 ;main.c:1175: void smooth_movement(uint8_t dir) {
                                   4905 ;	---------------------------------
                                   4906 ; Function smooth_movement
                                   4907 ; ---------------------------------
    000019FA                       4908 _smooth_movement::
    000019FA E8 F5            [16] 4909 	add	sp, #-11
    000019FC F8 09            [12] 4910 	ldhl	sp,	#9
    000019FE 77               [ 8] 4911 	ld	(hl), a
                                   4912 ;main.c:1177: mov_x = x;
    000019FF FAr02r00         [16] 4913 	ld	a, (#_x)
    00001A02 F8 00            [12] 4914 	ldhl	sp,	#0
    00001A04 77               [ 8] 4915 	ld	(hl), a
                                   4916 ;main.c:1178: mov_y = y;
    00001A05 FAr03r00         [16] 4917 	ld	a, (#_y)
    00001A08 F8 01            [12] 4918 	ldhl	sp,	#1
    00001A0A 77               [ 8] 4919 	ld	(hl), a
                                   4920 ;main.c:1180: switch (dir) {
    00001A0B F8 09            [12] 4921 	ldhl	sp,	#9
    00001A0D 7E               [ 8] 4922 	ld	a, (hl)
    00001A0E 3D               [ 4] 4923 	dec	a
    00001A0F 3E 01            [ 8] 4924 	ld	a, #0x01
    00001A11 28 01            [12] 4925 	jr	Z, 00263$
    00001A13 AF               [ 4] 4926 	xor	a, a
    00001A14                       4927 00263$:
    00001A14 F8 02            [12] 4928 	ldhl	sp,	#2
    00001A16 77               [ 8] 4929 	ld	(hl), a
    00001A17 F8 09            [12] 4930 	ldhl	sp,	#9
    00001A19 7E               [ 8] 4931 	ld	a, (hl)
    00001A1A D6 02            [ 8] 4932 	sub	a, #0x02
    00001A1C 3E 01            [ 8] 4933 	ld	a, #0x01
    00001A1E 28 01            [12] 4934 	jr	Z, 00265$
    00001A20 AF               [ 4] 4935 	xor	a, a
    00001A21                       4936 00265$:
    00001A21 5F               [ 4] 4937 	ld	e, a
    00001A22 F8 09            [12] 4938 	ldhl	sp,	#9
    00001A24 7E               [ 8] 4939 	ld	a, (hl)
    00001A25 D6 04            [ 8] 4940 	sub	a, #0x04
    00001A27 3E 01            [ 8] 4941 	ld	a, #0x01
    00001A29 28 01            [12] 4942 	jr	Z, 00267$
    00001A2B AF               [ 4] 4943 	xor	a, a
    00001A2C                       4944 00267$:
    00001A2C 47               [ 4] 4945 	ld	b, a
    00001A2D F8 09            [12] 4946 	ldhl	sp,	#9
    00001A2F 7E               [ 8] 4947 	ld	a, (hl)
    00001A30 D6 08            [ 8] 4948 	sub	a, #0x08
    00001A32 3E 01            [ 8] 4949 	ld	a, #0x01
    00001A34 28 01            [12] 4950 	jr	Z, 00269$
    00001A36 AF               [ 4] 4951 	xor	a, a
    00001A37                       4952 00269$:
    00001A37 4F               [ 4] 4953 	ld	c, a
                                   4954 ;main.c:1182: y-=16;
    00001A38 FAr03r00         [16] 4955 	ld	a, (_y)
    00001A3B 57               [ 4] 4956 	ld	d, a
                                   4957 ;main.c:1180: switch (dir) {
    00001A3C F8 02            [12] 4958 	ldhl	sp,	#2
    00001A3E 7E               [ 8] 4959 	ld	a, (hl)
    00001A3F B7               [ 4] 4960 	or	a, a
    00001A40 20 11            [12] 4961 	jr	NZ, 00101$
                                   4962 ;main.c:1185: x+=16;
    00001A42 FAr02r00         [16] 4963 	ld	a, (_x)
                                   4964 ;main.c:1180: switch (dir) {
    00001A45 1C               [ 4] 4965 	inc	e
    00001A46 1D               [ 4] 4966 	dec	e
    00001A47 20 12            [12] 4967 	jr	NZ, 00102$
    00001A49 04               [ 4] 4968 	inc	b
    00001A4A 05               [ 4] 4969 	dec	b
    00001A4B 20 15            [12] 4970 	jr	NZ, 00103$
    00001A4D 0C               [ 4] 4971 	inc	c
    00001A4E 0D               [ 4] 4972 	dec	c
    00001A4F 20 19            [12] 4973 	jr	NZ, 00104$
    00001A51 18 1C            [12] 4974 	jr	00105$
                                   4975 ;main.c:1181: case 1:
    00001A53                       4976 00101$:
                                   4977 ;main.c:1182: y-=16;
    00001A53 7A               [ 4] 4978 	ld	a, d
    00001A54 C6 F0            [ 8] 4979 	add	a, #0xf0
    00001A56 EAr03r00         [16] 4980 	ld	(#_y),a
                                   4981 ;main.c:1183: break;
    00001A59 18 14            [12] 4982 	jr	00105$
                                   4983 ;main.c:1184: case 2:
    00001A5B                       4984 00102$:
                                   4985 ;main.c:1185: x+=16;
    00001A5B C6 10            [ 8] 4986 	add	a, #0x10
    00001A5D EAr02r00         [16] 4987 	ld	(#_x),a
                                   4988 ;main.c:1186: break;
    00001A60 18 0D            [12] 4989 	jr	00105$
                                   4990 ;main.c:1187: case 4:
    00001A62                       4991 00103$:
                                   4992 ;main.c:1188: y+=16;
    00001A62 7A               [ 4] 4993 	ld	a, d
    00001A63 C6 10            [ 8] 4994 	add	a, #0x10
    00001A65 EAr03r00         [16] 4995 	ld	(#_y),a
                                   4996 ;main.c:1189: break;
    00001A68 18 05            [12] 4997 	jr	00105$
                                   4998 ;main.c:1190: case 8:
    00001A6A                       4999 00104$:
                                   5000 ;main.c:1191: x-=16;
    00001A6A C6 F0            [ 8] 5001 	add	a, #0xf0
    00001A6C EAr02r00         [16] 5002 	ld	(#_x),a
                                   5003 ;main.c:1193: }
    00001A6F                       5004 00105$:
                                   5005 ;main.c:1195: play_walk_animation(dir);
    00001A6F C5               [16] 5006 	push	bc
    00001A70 D5               [16] 5007 	push	de
    00001A71 F8 0D            [12] 5008 	ldhl	sp,	#13
    00001A73 7E               [ 8] 5009 	ld	a, (hl)
    00001A74 F5               [16] 5010 	push	af
    00001A75 33               [ 8] 5011 	inc	sp
    00001A76 1Er00            [ 8] 5012 	ld	e, #b_play_walk_animation
    00001A78 21r00r00         [12] 5013 	ld	hl, #_play_walk_animation
    00001A7B CDr00r00         [24] 5014 	call	___sdcc_bcall_ehl
    00001A7E 33               [ 8] 5015 	inc	sp
    00001A7F D1               [12] 5016 	pop	de
    00001A80 C1               [12] 5017 	pop	bc
                                   5018 ;main.c:1197: while (frame < 16) {
    00001A81 F8 03            [12] 5019 	ldhl	sp,	#3
    00001A83 7B               [ 4] 5020 	ld	a, e
    00001A84 22               [ 8] 5021 	ld	(hl+), a
    00001A85 78               [ 4] 5022 	ld	a, b
    00001A86 22               [ 8] 5023 	ld	(hl+), a
    00001A87 79               [ 4] 5024 	ld	a, c
    00001A88 22               [ 8] 5025 	ld	(hl+), a
    00001A89 7B               [ 4] 5026 	ld	a, e
    00001A8A 22               [ 8] 5027 	ld	(hl+), a
    00001A8B 78               [ 4] 5028 	ld	a, b
    00001A8C 22               [ 8] 5029 	ld	(hl+), a
    00001A8D 79               [ 4] 5030 	ld	a, c
    00001A8E 22               [ 8] 5031 	ld	(hl+), a
    00001A8F 23               [ 8] 5032 	inc	hl
    00001A90 36 00            [12] 5033 	ld	(hl), #0x00
    00001A92                       5034 00123$:
    00001A92 F8 0A            [12] 5035 	ldhl	sp,	#10
    00001A94 7E               [ 8] 5036 	ld	a, (hl)
    00001A95 D6 10            [ 8] 5037 	sub	a, #0x10
    00001A97 D2r78r1B         [16] 5038 	jp	NC, 00140$
                                   5039 ;main.c:1198: if (frame > 7) {
    00001A9A 3E 07            [ 8] 5040 	ld	a, #0x07
    00001A9C 96               [ 8] 5041 	sub	a, (hl)
    00001A9D 30 0D            [12] 5042 	jr	NC, 00107$
                                   5043 ;main.c:1199: set_character_sprite(dir);
    00001A9F 2B               [ 8] 5044 	dec	hl
    00001AA0 7E               [ 8] 5045 	ld	a, (hl)
    00001AA1 F5               [16] 5046 	push	af
    00001AA2 33               [ 8] 5047 	inc	sp
    00001AA3 1Er00            [ 8] 5048 	ld	e, #b_set_character_sprite
    00001AA5 21r00r00         [12] 5049 	ld	hl, #_set_character_sprite
    00001AA8 CDr00r00         [24] 5050 	call	___sdcc_bcall_ehl
    00001AAB 33               [ 8] 5051 	inc	sp
    00001AAC                       5052 00107$:
                                   5053 ;main.c:1201: if (mov_y >= 136) {
    00001AAC F8 01            [12] 5054 	ldhl	sp,	#1
    00001AAE 7E               [ 8] 5055 	ld	a, (hl)
    00001AAF D6 88            [ 8] 5056 	sub	a, #0x88
    00001AB1 38 0C            [12] 5057 	jr	C, 00116$
                                   5058 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001AB3 21r1Ar00         [12] 5059 	ld	hl, #(_shadow_OAM + 26)
    00001AB6 36 32            [12] 5060 	ld	(hl), #0x32
    00001AB8 21r1Er00         [12] 5061 	ld	hl, #(_shadow_OAM + 30)
    00001ABB 36 32            [12] 5062 	ld	(hl), #0x32
                                   5063 ;main.c:1203: set_sprite_tile(7, 50);
    00001ABD 18 4C            [12] 5064 	jr	00117$
    00001ABF                       5065 00116$:
                                   5066 ;main.c:1205: else if (mov_y == 134){
    00001ABF F8 01            [12] 5067 	ldhl	sp,	#1
    00001AC1 7E               [ 8] 5068 	ld	a, (hl)
    00001AC2 D6 86            [ 8] 5069 	sub	a, #0x86
    00001AC4 20 45            [12] 5070 	jr	NZ, 00117$
                                   5071 ;main.c:1206: switch (dir) {
    00001AC6 F8 02            [12] 5072 	ldhl	sp,	#2
    00001AC8 7E               [ 8] 5073 	ld	a, (hl)
    00001AC9 B7               [ 4] 5074 	or	a, a
    00001ACA 20 11            [12] 5075 	jr	NZ, 00108$
    00001ACC 23               [ 8] 5076 	inc	hl
    00001ACD 7E               [ 8] 5077 	ld	a, (hl)
    00001ACE B7               [ 4] 5078 	or	a, a
    00001ACF 20 18            [12] 5079 	jr	NZ, 00109$
    00001AD1 23               [ 8] 5080 	inc	hl
    00001AD2 7E               [ 8] 5081 	ld	a, (hl)
    00001AD3 B7               [ 4] 5082 	or	a, a
    00001AD4 20 1F            [12] 5083 	jr	NZ, 00110$
    00001AD6 23               [ 8] 5084 	inc	hl
    00001AD7 7E               [ 8] 5085 	ld	a, (hl)
    00001AD8 B7               [ 4] 5086 	or	a, a
    00001AD9 20 26            [12] 5087 	jr	NZ, 00111$
    00001ADB 18 2E            [12] 5088 	jr	00117$
                                   5089 ;main.c:1207: case 1:
    00001ADD                       5090 00108$:
                                   5091 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001ADD 21r1Ar00         [12] 5092 	ld	hl, #(_shadow_OAM + 26)
    00001AE0 36 06            [12] 5093 	ld	(hl), #0x06
    00001AE2 21r1Er00         [12] 5094 	ld	hl, #(_shadow_OAM + 30)
    00001AE5 36 07            [12] 5095 	ld	(hl), #0x07
                                   5096 ;main.c:1210: break;
    00001AE7 18 22            [12] 5097 	jr	00117$
                                   5098 ;main.c:1211: case 2:
    00001AE9                       5099 00109$:
                                   5100 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001AE9 21r1Ar00         [12] 5101 	ld	hl, #(_shadow_OAM + 26)
    00001AEC 36 0A            [12] 5102 	ld	(hl), #0x0a
    00001AEE 21r1Er00         [12] 5103 	ld	hl, #(_shadow_OAM + 30)
    00001AF1 36 0B            [12] 5104 	ld	(hl), #0x0b
                                   5105 ;main.c:1214: break;
    00001AF3 18 16            [12] 5106 	jr	00117$
                                   5107 ;main.c:1215: case 4:
    00001AF5                       5108 00110$:
                                   5109 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001AF5 21r1Ar00         [12] 5110 	ld	hl, #(_shadow_OAM + 26)
    00001AF8 36 02            [12] 5111 	ld	(hl), #0x02
    00001AFA 21r1Er00         [12] 5112 	ld	hl, #(_shadow_OAM + 30)
    00001AFD 36 03            [12] 5113 	ld	(hl), #0x03
                                   5114 ;main.c:1218: break;
    00001AFF 18 0A            [12] 5115 	jr	00117$
                                   5116 ;main.c:1219: case 8:
    00001B01                       5117 00111$:
                                   5118 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001B01 21r1Ar00         [12] 5119 	ld	hl, #(_shadow_OAM + 26)
    00001B04 36 0E            [12] 5120 	ld	(hl), #0x0e
    00001B06 21r1Er00         [12] 5121 	ld	hl, #(_shadow_OAM + 30)
    00001B09 36 0F            [12] 5122 	ld	(hl), #0x0f
                                   5123 ;main.c:1223: }
    00001B0B                       5124 00117$:
                                   5125 ;main.c:1225: wait_vbl_done();
    00001B0B CDr00r00         [24] 5126 	call	_wait_vbl_done
                                   5127 ;main.c:1228: mov_y-=1;
    00001B0E F8 01            [12] 5128 	ldhl	sp,	#1
                                   5129 ;main.c:1226: switch (dir) {
    00001B10 2A               [ 8] 5130 	ld	a, (hl+)
    00001B11 4F               [ 4] 5131 	ld	c, a
    00001B12 7E               [ 8] 5132 	ld	a, (hl)
    00001B13 B7               [ 4] 5133 	or	a, a
    00001B14 20 15            [12] 5134 	jr	NZ, 00118$
                                   5135 ;main.c:1231: mov_x+=1;
    00001B16 2B               [ 8] 5136 	dec	hl
    00001B17 2B               [ 8] 5137 	dec	hl
    00001B18 46               [ 8] 5138 	ld	b, (hl)
                                   5139 ;main.c:1226: switch (dir) {
    00001B19 F8 06            [12] 5140 	ldhl	sp,	#6
    00001B1B 7E               [ 8] 5141 	ld	a, (hl)
    00001B1C B7               [ 4] 5142 	or	a, a
    00001B1D 20 13            [12] 5143 	jr	NZ, 00119$
    00001B1F 23               [ 8] 5144 	inc	hl
    00001B20 7E               [ 8] 5145 	ld	a, (hl)
    00001B21 B7               [ 4] 5146 	or	a, a
    00001B22 20 15            [12] 5147 	jr	NZ, 00120$
    00001B24 23               [ 8] 5148 	inc	hl
    00001B25 7E               [ 8] 5149 	ld	a, (hl)
    00001B26 B7               [ 4] 5150 	or	a, a
    00001B27 20 17            [12] 5151 	jr	NZ, 00121$
    00001B29 18 1A            [12] 5152 	jr	00122$
                                   5153 ;main.c:1227: case 1:
    00001B2B                       5154 00118$:
                                   5155 ;main.c:1228: mov_y-=1;
    00001B2B 79               [ 4] 5156 	ld	a, c
    00001B2C 3D               [ 4] 5157 	dec	a
    00001B2D F8 01            [12] 5158 	ldhl	sp,	#1
    00001B2F 77               [ 8] 5159 	ld	(hl), a
                                   5160 ;main.c:1229: break;
    00001B30 18 13            [12] 5161 	jr	00122$
                                   5162 ;main.c:1230: case 2:
    00001B32                       5163 00119$:
                                   5164 ;main.c:1231: mov_x+=1;
    00001B32 78               [ 4] 5165 	ld	a, b
    00001B33 3C               [ 4] 5166 	inc	a
    00001B34 F8 00            [12] 5167 	ldhl	sp,	#0
    00001B36 77               [ 8] 5168 	ld	(hl), a
                                   5169 ;main.c:1232: break;
    00001B37 18 0C            [12] 5170 	jr	00122$
                                   5171 ;main.c:1233: case 4:
    00001B39                       5172 00120$:
                                   5173 ;main.c:1234: mov_y+=1;
    00001B39 79               [ 4] 5174 	ld	a, c
    00001B3A 3C               [ 4] 5175 	inc	a
    00001B3B F8 01            [12] 5176 	ldhl	sp,	#1
    00001B3D 77               [ 8] 5177 	ld	(hl), a
                                   5178 ;main.c:1235: break;
    00001B3E 18 05            [12] 5179 	jr	00122$
                                   5180 ;main.c:1236: case 8:
    00001B40                       5181 00121$:
                                   5182 ;main.c:1237: mov_x-=1;
    00001B40 78               [ 4] 5183 	ld	a, b
    00001B41 3D               [ 4] 5184 	dec	a
    00001B42 F8 00            [12] 5185 	ldhl	sp,	#0
    00001B44 77               [ 8] 5186 	ld	(hl), a
                                   5187 ;main.c:1239: }
    00001B45                       5188 00122$:
                                   5189 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001B45 01r10r00         [12] 5190 	ld	bc, #(_shadow_OAM + 16)
                                   5191 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001B48 F8 01            [12] 5192 	ldhl	sp,	#1
    00001B4A 3A               [ 8] 5193 	ld	a, (hl-)
    00001B4B 02               [ 8] 5194 	ld	(bc), a
    00001B4C 03               [ 8] 5195 	inc	bc
    00001B4D 7E               [ 8] 5196 	ld	a, (hl)
    00001B4E 02               [ 8] 5197 	ld	(bc), a
                                   5198 ;main.c:1241: move_sprite(5, mov_x+8, mov_y);
                                   5199 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
                                   5200 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001B4F 2A               [ 8] 5201 	ld	a, (hl+)
    00001B50 C6 08            [ 8] 5202 	add	a, #0x08
    00001B52 4F               [ 4] 5203 	ld	c, a
    00001B53 41               [ 4] 5204 	ld	b, c
    00001B54 11r14r00         [12] 5205 	ld	de, #(_shadow_OAM + 20)
    00001B57 7E               [ 8] 5206 	ld	a, (hl)
    00001B58 12               [ 8] 5207 	ld	(de), a
    00001B59 13               [ 8] 5208 	inc	de
    00001B5A 78               [ 4] 5209 	ld	a, b
    00001B5B 12               [ 8] 5210 	ld	(de), a
                                   5211 ;main.c:1242: move_sprite(6, mov_x, mov_y + 8);
    00001B5C 7E               [ 8] 5212 	ld	a, (hl)
    00001B5D C6 08            [ 8] 5213 	add	a, #0x08
    00001B5F 47               [ 4] 5214 	ld	b, a
    00001B60 58               [ 4] 5215 	ld	e, b
                                   5216 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001B61 21r18r00         [12] 5217 	ld	hl, #(_shadow_OAM + 24)
                                   5218 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001B64 73               [ 8] 5219 	ld	(hl), e
    00001B65 11r19r00         [12] 5220 	ld	de, #(_shadow_OAM + 25)
    00001B68 F8 00            [12] 5221 	ldhl	sp,	#0
    00001B6A 7E               [ 8] 5222 	ld	a, (hl)
    00001B6B 12               [ 8] 5223 	ld	(de), a
                                   5224 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001B6C 21r1Cr00         [12] 5225 	ld	hl, #(_shadow_OAM + 28)
                                   5226 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001B6F 78               [ 4] 5227 	ld	a, b
    00001B70 22               [ 8] 5228 	ld	(hl+), a
    00001B71 71               [ 8] 5229 	ld	(hl), c
                                   5230 ;main.c:1244: frame++;
    00001B72 F8 0A            [12] 5231 	ldhl	sp,	#10
    00001B74 34               [12] 5232 	inc	(hl)
    00001B75 C3r92r1A         [16] 5233 	jp	00123$
    00001B78                       5234 00140$:
                                   5235 ;main.c:1247: }
    00001B78 E8 0B            [16] 5236 	add	sp, #11
    00001B7A C9               [16] 5237 	ret
                                   5238 ;main.c:1253: void check_time() {
                                   5239 ;	---------------------------------
                                   5240 ; Function check_time
                                   5241 ; ---------------------------------
    00001B7B                       5242 _check_time::
                                   5243 ;main.c:1254: frames++;
    00001B7B 21r05r00         [12] 5244 	ld	hl, #_frames
    00001B7E 34               [12] 5245 	inc	(hl)
                                   5246 ;main.c:1255: if (frames == 60) {
    00001B7F 7E               [ 8] 5247 	ld	a, (hl)
    00001B80 D6 3C            [ 8] 5248 	sub	a, #0x3c
    00001B82 20 08            [12] 5249 	jr	NZ, 00102$
                                   5250 ;main.c:1256: frames = 0;
    00001B84 AF               [ 4] 5251 	xor	a, a
    00001B85 EAr05r00         [16] 5252 	ld	(#_frames),a
                                   5253 ;main.c:1257: seconds++;
    00001B88 21r06r00         [12] 5254 	ld	hl, #_seconds
    00001B8B 34               [12] 5255 	inc	(hl)
    00001B8C                       5256 00102$:
                                   5257 ;main.c:1259: if (seconds == 60) {
    00001B8C FAr06r00         [16] 5258 	ld	a, (#_seconds)
    00001B8F D6 3C            [ 8] 5259 	sub	a, #0x3c
    00001B91 20 08            [12] 5260 	jr	NZ, 00104$
                                   5261 ;main.c:1260: seconds = 0;
    00001B93 AF               [ 4] 5262 	xor	a, a
    00001B94 EAr06r00         [16] 5263 	ld	(#_seconds),a
                                   5264 ;main.c:1261: minutes++;
    00001B97 21r07r00         [12] 5265 	ld	hl, #_minutes
    00001B9A 34               [12] 5266 	inc	(hl)
    00001B9B                       5267 00104$:
                                   5268 ;main.c:1263: if (minutes == 60) {
    00001B9B FAr07r00         [16] 5269 	ld	a, (#_minutes)
    00001B9E D6 3C            [ 8] 5270 	sub	a, #0x3c
    00001BA0 20 08            [12] 5271 	jr	NZ, 00106$
