                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    000015C7 E0r00            [12] 4123 	ldh	(__current_bank + 0), a
    000015C9 21r00r00         [12] 4124 	ld	hl, #_rROMB0
    000015CC 36 03            [12] 4125 	ld	(hl), #0x03
                                   4126 ;main.c:1024: hUGE_init(&boss_defeated_jingle);
    000015CE 11r00r00         [12] 4127 	ld	de, #_boss_defeated_jingle
    000015D1 CDr00r00         [24] 4128 	call	_hUGE_init
                                   4129 ;main.c:1025: SWITCH_ROM(1);
    000015D4 3E 01            [ 8] 4130 	ld	a, #0x01
    000015D6 E0r00            [12] 4131 	ldh	(__current_bank + 0), a
    000015D8 21r00r00         [12] 4132 	ld	hl, #_rROMB0
    000015DB 36 01            [12] 4133 	ld	(hl), #0x01
                                   4134 ;main.c:1026: set_textbox(3);
    000015DD 3E 03            [ 8] 4135 	ld	a, #0x03
    000015DF CDrE2r13         [24] 4136 	call	_set_textbox
                                   4137 ;main.c:1027: uint8_t door = doors[player_coords.x][player_coords.y];
    000015E2 01r00r00         [12] 4138 	ld	bc, #_doors+0
    000015E5 FAr02r00         [16] 4139 	ld	a, (#_player_coords + 0)
    000015E8 6F               [ 4] 4140 	ld	l, a
    000015E9 07               [ 4] 4141 	rlca
    000015EA 9F               [ 4] 4142 	sbc	a, a
    000015EB 67               [ 4] 4143 	ld	h, a
    000015EC 29               [ 8] 4144 	add	hl, hl
    000015ED 29               [ 8] 4145 	add	hl, hl
    000015EE 09               [ 8] 4146 	add	hl, bc
    000015EF 01r03r00         [12] 4147 	ld	bc, #_player_coords + 1
    000015F2 0A               [ 8] 4148 	ld	a, (bc)
    000015F3 5F               [ 4] 4149 	ld	e, a
    000015F4 16 00            [ 8] 4150 	ld	d, #0x00
    000015F6 19               [ 8] 4151 	add	hl, de
    000015F7 56               [ 8] 4152 	ld	d, (hl)
                                   4153 ;main.c:1029: set_room_tiles(door, room_ptr, player_coords);
    000015F8 21r02r00         [12] 4154 	ld	hl, #_player_coords
    000015FB 23               [ 8] 4155 	inc	hl
    000015FC 46               [ 8] 4156 	ld	b, (hl)
    000015FD 2B               [ 8] 4157 	dec	hl
    000015FE 4E               [ 8] 4158 	ld	c, (hl)
    000015FF C5               [16] 4159 	push	bc
    00001600 F8 02            [12] 4160 	ldhl	sp,	#2
    00001602 4E               [ 8] 4161 	ld	c, (hl)
    00001603 23               [ 8] 4162 	inc	hl
    00001604 46               [ 8] 4163 	ld	b, (hl)
    00001605 C5               [16] 4164 	push	bc
    00001606 D5               [16] 4165 	push	de
    00001607 33               [ 8] 4166 	inc	sp
    00001608 1Er00            [ 8] 4167 	ld	e, #b_set_room_tiles
    0000160A 21r00r00         [12] 4168 	ld	hl, #_set_room_tiles
    0000160D CDr00r00         [24] 4169 	call	___sdcc_bcall_ehl
    00001610 E8 05            [16] 4170 	add	sp, #5
                                   4171 ;main.c:1030: set_bkg_tiles(2, 2, 2, 2, stairs);
    00001612 11r34r03         [12] 4172 	ld	de, #_stairs
    00001615 D5               [16] 4173 	push	de
    00001616 21 02 02         [12] 4174 	ld	hl, #0x202
    00001619 E5               [16] 4175 	push	hl
    0000161A E5               [16] 4176 	push	hl
    0000161B CDr00r00         [24] 4177 	call	_set_bkg_tiles
    0000161E E8 06            [16] 4178 	add	sp, #6
                                   4179 ;main.c:1031: current_song_bank = 4;
    00001620 21r34r00         [12] 4180 	ld	hl, #_current_song_bank
    00001623 36 04            [12] 4181 	ld	(hl), #0x04
                                   4182 ;main.c:1032: SWITCH_ROM(current_song_bank);
    00001625 3E 04            [ 8] 4183 	ld	a, #0x04
    00001627 E0r00            [12] 4184 	ldh	(__current_bank + 0), a
    00001629 21r00r00         [12] 4185 	ld	hl, #_rROMB0
    0000162C 36 04            [12] 4186 	ld	(hl), #0x04
                                   4187 ;main.c:1033: hUGE_init(&dungeon_theme);
    0000162E 11r00r00         [12] 4188 	ld	de, #_dungeon_theme
    00001631 CDr00r00         [24] 4189 	call	_hUGE_init
                                   4190 ;main.c:1034: SWITCH_ROM(1);
    00001634 3E 01            [ 8] 4191 	ld	a, #0x01
    00001636 E0r00            [12] 4192 	ldh	(__current_bank + 0), a
    00001638 21r00r00         [12] 4193 	ld	hl, #_rROMB0
    0000163B 36 01            [12] 4194 	ld	(hl), #0x01
                                   4195 ;main.c:1036: return;
    0000163D C3r0Dr17         [16] 4196 	jp	00122$
    00001640                       4197 00113$:
                                   4198 ;main.c:1040: if (atk_stat > current_enemies[index].def) {
    00001640 F8 06            [12] 4199 	ldhl	sp,	#6
    00001642 5E               [ 8] 4200 	ld	e, (hl)
    00001643 16 00            [ 8] 4201 	ld	d, #0x00
    00001645 6B               [ 4] 4202 	ld	l, e
    00001646 62               [ 4] 4203 	ld	h, d
    00001647 29               [ 8] 4204 	add	hl, hl
    00001648 29               [ 8] 4205 	add	hl, hl
    00001649 19               [ 8] 4206 	add	hl, de
    0000164A 29               [ 8] 4207 	add	hl, hl
    0000164B E5               [16] 4208 	push	hl
    0000164C 7D               [ 4] 4209 	ld	a, l
    0000164D F8 04            [12] 4210 	ldhl	sp,	#4
    0000164F 77               [ 8] 4211 	ld	(hl), a
    00001650 E1               [12] 4212 	pop	hl
    00001651 7C               [ 4] 4213 	ld	a, h
    00001652 F8 03            [12] 4214 	ldhl	sp,	#3
    00001654 77               [ 8] 4215 	ld	(hl), a
    00001655 11r7Er01         [12] 4216 	ld	de, #_current_enemies
    00001658 3A               [ 8] 4217 	ld	a, (hl-)
    00001659 6E               [ 8] 4218 	ld	l, (hl)
    0000165A 67               [ 4] 4219 	ld	h, a
    0000165B 19               [ 8] 4220 	add	hl, de
    0000165C E5               [16] 4221 	push	hl
    0000165D 7D               [ 4] 4222 	ld	a, l
    0000165E F8 06            [12] 4223 	ldhl	sp,	#6
    00001660 77               [ 8] 4224 	ld	(hl), a
    00001661 E1               [12] 4225 	pop	hl
    00001662 7C               [ 4] 4226 	ld	a, h
    00001663 F8 05            [12] 4227 	ldhl	sp,	#5
    00001665 32               [ 8] 4228 	ld	(hl-), a
    00001666 2A               [ 8] 4229 	ld	a, (hl+)
    00001667 5F               [ 4] 4230 	ld	e, a
    00001668 56               [ 8] 4231 	ld	d, (hl)
    00001669 21 04 00         [12] 4232 	ld	hl, #0x0004
    0000166C 19               [ 8] 4233 	add	hl, de
    0000166D 5D               [ 4] 4234 	ld	e, l
    0000166E 54               [ 4] 4235 	ld	d, h
    0000166F 1A               [ 8] 4236 	ld	a, (de)
    00001670 47               [ 4] 4237 	ld	b, a
    00001671 91               [ 4] 4238 	sub	a, c
    00001672 30 05            [12] 4239 	jr	NC, 00115$
                                   4240 ;main.c:1041: damage = atk_stat - current_enemies[index].def;
    00001674 79               [ 4] 4241 	ld	a, c
    00001675 90               [ 4] 4242 	sub	a, b
    00001676 47               [ 4] 4243 	ld	b, a
    00001677 18 02            [12] 4244 	jr	00116$
    00001679                       4245 00115$:
                                   4246 ;main.c:1044: damage = 1;
    00001679 06 01            [ 8] 4247 	ld	b, #0x01
    0000167B                       4248 00116$:
                                   4249 ;main.c:1046: show_number(damage, 0, 1, index);
    0000167B C5               [16] 4250 	push	bc
    0000167C F8 08            [12] 4251 	ldhl	sp,	#8
    0000167E 66               [ 8] 4252 	ld	h, (hl)
    0000167F 2E 01            [ 8] 4253 	ld	l, #0x01
    00001681 E5               [16] 4254 	push	hl
    00001682 AF               [ 4] 4255 	xor	a, a
    00001683 F5               [16] 4256 	push	af
    00001684 33               [ 8] 4257 	inc	sp
    00001685 C5               [16] 4258 	push	bc
    00001686 33               [ 8] 4259 	inc	sp
    00001687 1Er00            [ 8] 4260 	ld	e, #b_show_number
    00001689 21r00r00         [12] 4261 	ld	hl, #_show_number
    0000168C CDr00r00         [24] 4262 	call	___sdcc_bcall_ehl
    0000168F E8 04            [16] 4263 	add	sp, #4
    00001691 C1               [12] 4264 	pop	bc
                                   4265 ;main.c:1047: if (damage < current_enemies[index].hp) {
    00001692 F8 04            [12] 4266 	ldhl	sp,	#4
    00001694 2A               [ 8] 4267 	ld	a, (hl+)
    00001695 5F               [ 4] 4268 	ld	e, a
    00001696 56               [ 8] 4269 	ld	d, (hl)
    00001697 13               [ 8] 4270 	inc	de
    00001698 13               [ 8] 4271 	inc	de
    00001699 1A               [ 8] 4272 	ld	a, (de)
    0000169A 4F               [ 4] 4273 	ld	c, a
    0000169B 78               [ 4] 4274 	ld	a, b
    0000169C 91               [ 4] 4275 	sub	a, c
    0000169D 30 05            [12] 4276 	jr	NC, 00118$
                                   4277 ;main.c:1048: current_enemies[index].hp -= damage;
    0000169F 79               [ 4] 4278 	ld	a, c
    000016A0 90               [ 4] 4279 	sub	a, b
    000016A1 12               [ 8] 4280 	ld	(de), a
    000016A2 18 11            [12] 4281 	jr	00119$
    000016A4                       4282 00118$:
                                   4283 ;main.c:1051: current_enemies[index].hp = 0;
    000016A4 AF               [ 4] 4284 	xor	a, a
    000016A5 12               [ 8] 4285 	ld	(de), a
                                   4286 ;main.c:1052: current_enemies[index].alive = 0;
    000016A6 D5               [16] 4287 	push	de
    000016A7 F8 06            [12] 4288 	ldhl	sp,#6
    000016A9 2A               [ 8] 4289 	ld	a, (hl+)
    000016AA 5F               [ 4] 4290 	ld	e, a
    000016AB 56               [ 8] 4291 	ld	d, (hl)
    000016AC 21 06 00         [12] 4292 	ld	hl, #0x0006
    000016AF 19               [ 8] 4293 	add	hl, de
    000016B0 D1               [12] 4294 	pop	de
    000016B1 4D               [ 4] 4295 	ld	c, l
    000016B2 44               [ 4] 4296 	ld	b, h
    000016B3 AF               [ 4] 4297 	xor	a, a
    000016B4 02               [ 8] 4298 	ld	(bc), a
    000016B5                       4299 00119$:
                                   4300 ;main.c:1054: if (current_enemies[index].hp == 0) {
    000016B5 1A               [ 8] 4301 	ld	a, (de)
    000016B6 B7               [ 4] 4302 	or	a, a
    000016B7 20 54            [12] 4303 	jr	NZ, 00122$
                                   4304 ;main.c:1055: uint8_t e_x = current_enemies[index].x;
    000016B9 F8 04            [12] 4305 	ldhl	sp,#4
    000016BB 2A               [ 8] 4306 	ld	a, (hl+)
    000016BC 5F               [ 4] 4307 	ld	e, a
    000016BD 56               [ 8] 4308 	ld	d, (hl)
    000016BE 1A               [ 8] 4309 	ld	a, (de)
    000016BF 4F               [ 4] 4310 	ld	c, a
                                   4311 ;main.c:1056: uint8_t e_y = current_enemies[index].y;
    000016C0 3A               [ 8] 4312 	ld	a, (hl-)
    000016C1 6E               [ 8] 4313 	ld	l, (hl)
    000016C2 67               [ 4] 4314 	ld	h, a
    000016C3 23               [ 8] 4315 	inc	hl
    000016C4 46               [ 8] 4316 	ld	b, (hl)
                                   4317 ;main.c:1057: set_character_sprite(last_direction);
    000016C5 C5               [16] 4318 	push	bc
    000016C6 FAr04r00         [16] 4319 	ld	a, (_last_direction)
    000016C9 F5               [16] 4320 	push	af
    000016CA 33               [ 8] 4321 	inc	sp
    000016CB 1Er00            [ 8] 4322 	ld	e, #b_set_character_sprite
    000016CD 21r00r00         [12] 4323 	ld	hl, #_set_character_sprite
    000016D0 CDr00r00         [24] 4324 	call	___sdcc_bcall_ehl
    000016D3 33               [ 8] 4325 	inc	sp
    000016D4 C1               [12] 4326 	pop	bc
                                   4327 ;main.c:1058: wait_vbl_done();
    000016D5 CDr00r00         [24] 4328 	call	_wait_vbl_done
                                   4329 ;main.c:1059: enemy_death(&current_enemies[index]);
    000016D8 F8 04            [12] 4330 	ldhl	sp,	#4
    000016DA 2A               [ 8] 4331 	ld	a, (hl+)
    000016DB 5F               [ 4] 4332 	ld	e, a
    000016DC 56               [ 8] 4333 	ld	d, (hl)
    000016DD C5               [16] 4334 	push	bc
    000016DE CDr00r00         [24] 4335 	call	_enemy_death
                                   4336 ;main.c:1060: enemy_death_sfx();
    000016E1 1Er00            [ 8] 4337 	ld	e, #b_enemy_death_sfx
    000016E3 21r00r00         [12] 4338 	ld	hl, #_enemy_death_sfx
    000016E6 CDr00r00         [24] 4339 	call	___sdcc_bcall_ehl
    000016E9 C1               [12] 4340 	pop	bc
                                   4341 ;main.c:1061: play_explosion_animation(e_x, e_y);
    000016EA C5               [16] 4342 	push	bc
    000016EB 33               [ 8] 4343 	inc	sp
    000016EC 79               [ 4] 4344 	ld	a, c
    000016ED F5               [16] 4345 	push	af
    000016EE 33               [ 8] 4346 	inc	sp
    000016EF 1Er00            [ 8] 4347 	ld	e, #b_play_explosion_animation
    000016F1 21r00r00         [12] 4348 	ld	hl, #_play_explosion_animation
    000016F4 CDr00r00         [24] 4349 	call	___sdcc_bcall_ehl
    000016F7 E1               [12] 4350 	pop	hl
                                   4351 ;main.c:1062: enemies_defeated++;
    000016F8 21r09r00         [12] 4352 	ld	hl, #_enemies_defeated
    000016FB 34               [12] 4353 	inc	(hl)
                                   4354 ;main.c:1063: experience += current_enemies[index].exp_reward;
    000016FC F8 04            [12] 4355 	ldhl	sp,#4
    000016FE 2A               [ 8] 4356 	ld	a, (hl+)
    000016FF 5F               [ 4] 4357 	ld	e, a
    00001700 56               [ 8] 4358 	ld	d, (hl)
    00001701 21 09 00         [12] 4359 	ld	hl, #0x0009
    00001704 19               [ 8] 4360 	add	hl, de
    00001705 4D               [ 4] 4361 	ld	c, l
    00001706 44               [ 4] 4362 	ld	b, h
    00001707 0A               [ 8] 4363 	ld	a, (bc)
    00001708 21r18r00         [12] 4364 	ld	hl, #_experience
    0000170B 86               [ 8] 4365 	add	a, (hl)
    0000170C 77               [ 8] 4366 	ld	(hl), a
    0000170D                       4367 00122$:
                                   4368 ;main.c:1065: }
    0000170D E8 07            [16] 4369 	add	sp, #7
    0000170F C9               [16] 4370 	ret
                                   4371 ;main.c:1069: void shoot_arrow() {
                                   4372 ;	---------------------------------
                                   4373 ; Function shoot_arrow
                                   4374 ; ---------------------------------
    00001710                       4375 _shoot_arrow::
    00001710 E8 FD            [16] 4376 	add	sp, #-3
                                   4377 ;main.c:1070: arrow_sfx();
    00001712 1Er00            [ 8] 4378 	ld	e, #b_arrow_sfx
    00001714 21r00r00         [12] 4379 	ld	hl, #_arrow_sfx
    00001717 CDr00r00         [24] 4380 	call	___sdcc_bcall_ehl
                                   4381 ;main.c:1071: uint8_t arrow_x = x;
    0000171A FAr02r00         [16] 4382 	ld	a, (_x)
    0000171D 4F               [ 4] 4383 	ld	c, a
                                   4384 ;main.c:1072: uint8_t arrow_y = y;
    0000171E FAr03r00         [16] 4385 	ld	a, (_y)
    00001721 47               [ 4] 4386 	ld	b, a
                                   4387 ;main.c:1073: switch (last_direction) {
    00001722 FAr04r00         [16] 4388 	ld	a, (#_last_direction)
    00001725 3D               [ 4] 4389 	dec	a
    00001726 28 17            [12] 4390 	jr	Z, 00101$
    00001728 FAr04r00         [16] 4391 	ld	a, (#_last_direction)
    0000172B D6 02            [ 8] 4392 	sub	a, #0x02
    0000172D 28 1A            [12] 4393 	jr	Z, 00102$
    0000172F FAr04r00         [16] 4394 	ld	a, (#_last_direction)
    00001732 D6 04            [ 8] 4395 	sub	a, #0x04
    00001734 28 1D            [12] 4396 	jr	Z, 00103$
    00001736 FAr04r00         [16] 4397 	ld	a, (#_last_direction)
    00001739 D6 08            [ 8] 4398 	sub	a, #0x08
    0000173B 28 20            [12] 4399 	jr	Z, 00104$
    0000173D 18 26            [12] 4400 	jr	00126$
                                   4401 ;main.c:1074: case 1:
    0000173F                       4402 00101$:
                                   4403 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    0000173F 21r9Er00         [12] 4404 	ld	hl, #(_shadow_OAM + 158)
                                   4405 ;/opt/gbdk/include/gb/gb.h:1946: shadow_OAM[nb].prop=prop;
    00001742 3E 50            [ 8] 4406 	ld	a, #0x50
    00001744 22               [ 8] 4407 	ld	(hl+), a
    00001745 36 00            [12] 4408 	ld	(hl), #0x00
                                   4409 ;main.c:1077: break;
    00001747 18 1C            [12] 4410 	jr	00126$
                                   4411 ;main.c:1078: case 2:
    00001749                       4412 00102$:
                                   4413 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    00001749 21r9Er00         [12] 4414 	ld	hl, #(_shadow_OAM + 158)
                                   4415 ;/opt/gbdk/include/gb/gb.h:1946: shadow_OAM[nb].prop=prop;
    0000174C 3E 51            [ 8] 4416 	ld	a, #0x51
    0000174E 22               [ 8] 4417 	ld	(hl+), a
    0000174F 36 00            [12] 4418 	ld	(hl), #0x00
                                   4419 ;main.c:1081: break;
    00001751 18 12            [12] 4420 	jr	00126$
                                   4421 ;main.c:1082: case 4:
    00001753                       4422 00103$:
                                   4423 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    00001753 21r9Er00         [12] 4424 	ld	hl, #(_shadow_OAM + 158)
                                   4425 ;/opt/gbdk/include/gb/gb.h:1946: shadow_OAM[nb].prop=prop;
    00001756 3E 50            [ 8] 4426 	ld	a, #0x50
    00001758 22               [ 8] 4427 	ld	(hl+), a
    00001759 36 40            [12] 4428 	ld	(hl), #0x40
                                   4429 ;main.c:1085: break;
    0000175B 18 08            [12] 4430 	jr	00126$
                                   4431 ;main.c:1086: case 8:
    0000175D                       4432 00104$:
                                   4433 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    0000175D 21r9Er00         [12] 4434 	ld	hl, #(_shadow_OAM + 158)
                                   4435 ;/opt/gbdk/include/gb/gb.h:1946: shadow_OAM[nb].prop=prop;
    00001760 3E 51            [ 8] 4436 	ld	a, #0x51
    00001762 22               [ 8] 4437 	ld	(hl+), a
    00001763 36 20            [12] 4438 	ld	(hl), #0x20
                                   4439 ;main.c:1091: while (1) {
    00001765                       4440 00126$:
                                   4441 ;main.c:1092: wait_vbl_done();
    00001765 CDr00r00         [24] 4442 	call	_wait_vbl_done
                                   4443 ;main.c:1095: arrow_y-=2;
    00001768 58               [ 4] 4444 	ld	e, b
                                   4445 ;main.c:1093: switch (last_direction) {
    00001769 FAr04r00         [16] 4446 	ld	a, (#_last_direction)
    0000176C 3D               [ 4] 4447 	dec	a
    0000176D 28 18            [12] 4448 	jr	Z, 00106$
                                   4449 ;main.c:1098: arrow_x+=2;
    0000176F 51               [ 4] 4450 	ld	d, c
                                   4451 ;main.c:1093: switch (last_direction) {
    00001770 FAr04r00         [16] 4452 	ld	a, (#_last_direction)
    00001773 D6 02            [ 8] 4453 	sub	a, #0x02
    00001775 28 15            [12] 4454 	jr	Z, 00107$
    00001777 FAr04r00         [16] 4455 	ld	a, (#_last_direction)
    0000177A D6 04            [ 8] 4456 	sub	a, #0x04
    0000177C 28 13            [12] 4457 	jr	Z, 00108$
    0000177E FAr04r00         [16] 4458 	ld	a, (#_last_direction)
    00001781 D6 08            [ 8] 4459 	sub	a, #0x08
    00001783 28 11            [12] 4460 	jr	Z, 00109$
    00001785 18 12            [12] 4461 	jr	00110$
                                   4462 ;main.c:1094: case 1:
    00001787                       4463 00106$:
                                   4464 ;main.c:1095: arrow_y-=2;
    00001787 43               [ 4] 4465 	ld	b, e
    00001788 05               [ 4] 4466 	dec	b
    00001789 05               [ 4] 4467 	dec	b
                                   4468 ;main.c:1096: break;
    0000178A 18 0D            [12] 4469 	jr	00110$
                                   4470 ;main.c:1097: case 2:
    0000178C                       4471 00107$:
                                   4472 ;main.c:1098: arrow_x+=2;
    0000178C 4A               [ 4] 4473 	ld	c, d
    0000178D 0C               [ 4] 4474 	inc	c
    0000178E 0C               [ 4] 4475 	inc	c
                                   4476 ;main.c:1099: break;
    0000178F 18 08            [12] 4477 	jr	00110$
                                   4478 ;main.c:1100: case 4:
    00001791                       4479 00108$:
                                   4480 ;main.c:1101: arrow_y+=2;
    00001791 43               [ 4] 4481 	ld	b, e
    00001792 04               [ 4] 4482 	inc	b
    00001793 04               [ 4] 4483 	inc	b
                                   4484 ;main.c:1102: break;
    00001794 18 03            [12] 4485 	jr	00110$
                                   4486 ;main.c:1103: case 8:
    00001796                       4487 00109$:
                                   4488 ;main.c:1104: arrow_x-=2;
    00001796 4A               [ 4] 4489 	ld	c, d
    00001797 0D               [ 4] 4490 	dec	c
    00001798 0D               [ 4] 4491 	dec	c
                                   4492 ;main.c:1106: }
    00001799                       4493 00110$:
                                   4494 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001799 21r9Cr00         [12] 4495 	ld	hl, #(_shadow_OAM + 156)
                                   4496 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    0000179C 78               [ 4] 4497 	ld	a, b
    0000179D 22               [ 8] 4498 	ld	(hl+), a
    0000179E 71               [ 8] 4499 	ld	(hl), c
                                   4500 ;main.c:1108: if (arrow_x < 1 || arrow_x > 168 || arrow_y > 144 || arrow_y < 8) {
    0000179F 79               [ 4] 4501 	ld	a, c
    000017A0 D6 01            [ 8] 4502 	sub	a, #0x01
    000017A2 38 0F            [12] 4503 	jr	C, 00111$
    000017A4 3E A8            [ 8] 4504 	ld	a, #0xa8
    000017A6 91               [ 4] 4505 	sub	a, c
    000017A7 38 0A            [12] 4506 	jr	C, 00111$
    000017A9 3E 90            [ 8] 4507 	ld	a, #0x90
    000017AB 90               [ 4] 4508 	sub	a, b
    000017AC 38 05            [12] 4509 	jr	C, 00111$
    000017AE 78               [ 4] 4510 	ld	a, b
    000017AF D6 08            [ 8] 4511 	sub	a, #0x08
    000017B1 30 0F            [12] 4512 	jr	NC, 00112$
    000017B3                       4513 00111$:
                                   4514 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    000017B3 21r9Er00         [12] 4515 	ld	hl, #(_shadow_OAM + 158)
    000017B6 36 32            [12] 4516 	ld	(hl), #0x32
                                   4517 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000017B8 2B               [ 8] 4518 	dec	hl
    000017B9 2B               [ 8] 4519 	dec	hl
                                   4520 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    000017BA 36 00            [12] 4521 	ld	(hl), #0x00
    000017BC 23               [ 8] 4522 	inc	hl
    000017BD 36 00            [12] 4523 	ld	(hl), #0x00
                                   4524 ;main.c:1111: return;
    000017BF C3r5Br18         [16] 4525 	jp	00146$
    000017C2                       4526 00112$:
                                   4527 ;main.c:1113: for (int i=0; i<2; i++) {
    000017C2 F8 00            [12] 4528 	ldhl	sp,	#0
    000017C4 AF               [ 4] 4529 	xor	a, a
    000017C5 22               [ 8] 4530 	ld	(hl+), a
    000017C6 22               [ 8] 4531 	ld	(hl+), a
    000017C7 77               [ 8] 4532 	ld	(hl), a
    000017C8                       4533 00144$:
    000017C8 F8 01            [12] 4534 	ldhl	sp,	#1
    000017CA 2A               [ 8] 4535 	ld	a, (hl+)
    000017CB D6 02            [ 8] 4536 	sub	a, #0x02
    000017CD 7E               [ 8] 4537 	ld	a, (hl)
    000017CE DE 00            [ 8] 4538 	sbc	a, #0x00
    000017D0 30 3C            [12] 4539 	jr	NC, 00119$
                                   4540 ;main.c:1114: uint8_t enemy_x = current_enemies[i].x;
    000017D2 2B               [ 8] 4541 	dec	hl
    000017D3 2A               [ 8] 4542 	ld	a, (hl+)
    000017D4 5F               [ 4] 4543 	ld	e, a
    000017D5 56               [ 8] 4544 	ld	d, (hl)
    000017D6 6B               [ 4] 4545 	ld	l, e
    000017D7 62               [ 4] 4546 	ld	h, d
    000017D8 29               [ 8] 4547 	add	hl, hl
    000017D9 29               [ 8] 4548 	add	hl, hl
    000017DA 19               [ 8] 4549 	add	hl, de
    000017DB 29               [ 8] 4550 	add	hl, hl
    000017DC 11r7Er01         [12] 4551 	ld	de, #_current_enemies
    000017DF 19               [ 8] 4552 	add	hl, de
                                   4553 ;main.c:1115: uint8_t enemy_y = current_enemies[i].y;
    000017E0 2A               [ 8] 4554 	ld	a, (hl+)
    000017E1 5E               [ 8] 4555 	ld	e, (hl)
                                   4556 ;main.c:1116: if (arrow_x == enemy_x && arrow_y == enemy_y) {
    000017E2 91               [ 4] 4557 	sub	a, c
    000017E3 20 20            [12] 4558 	jr	NZ, 00145$
    000017E5 78               [ 4] 4559 	ld	a, b
    000017E6 93               [ 4] 4560 	sub	a, e
    000017E7 20 1C            [12] 4561 	jr	NZ, 00145$
                                   4562 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    000017E9 21r9Er00         [12] 4563 	ld	hl, #(_shadow_OAM + 158)
                                   4564 ;main.c:1118: move_sprite(39, x, y);
                                   4565 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000017EC 3E 32            [ 8] 4566 	ld	a, #0x32
    000017EE 32               [ 8] 4567 	ld	(hl-), a
    000017EF 2B               [ 8] 4568 	dec	hl
    000017F0 FAr03r00         [16] 4569 	ld	a, (_y)
    000017F3 47               [ 4] 4570 	ld	b, a
    000017F4 FAr02r00         [16] 4571 	ld	a, (_x)
    000017F7 4F               [ 4] 4572 	ld	c, a
                                   4573 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    000017F8 78               [ 4] 4574 	ld	a, b
    000017F9 22               [ 8] 4575 	ld	(hl+), a
    000017FA 71               [ 8] 4576 	ld	(hl), c
                                   4577 ;main.c:1119: player_attack(1, i); // arrow atk
    000017FB F8 00            [12] 4578 	ldhl	sp,	#0
    000017FD 5E               [ 8] 4579 	ld	e, (hl)
    000017FE 3E 01            [ 8] 4580 	ld	a, #0x01
    00001800 CDrFEr14         [24] 4581 	call	_player_attack
                                   4582 ;main.c:1120: return;
    00001803 18 56            [12] 4583 	jr	00146$
    00001805                       4584 00145$:
                                   4585 ;main.c:1113: for (int i=0; i<2; i++) {
    00001805 F8 01            [12] 4586 	ldhl	sp,	#1
    00001807 34               [12] 4587 	inc	(hl)
    00001808 F8 01            [12] 4588 	ldhl	sp,	#1
    0000180A 3A               [ 8] 4589 	ld	a, (hl-)
    0000180B 77               [ 8] 4590 	ld	(hl), a
    0000180C 18 BA            [12] 4591 	jr	00144$
    0000180E                       4592 00119$:
                                   4593 ;main.c:1123: if ((arrow_x == boss.x || arrow_x == boss.x+16) && (arrow_y == boss.y || arrow_y == boss.y + 16)) {
    0000180E FAr9Dr01         [16] 4594 	ld	a, (#(_boss + 1) + 0)
    00001811 B9               [ 4] 4595 	cp	a, c
    00001812 28 14            [12] 4596 	jr	Z, 00124$
    00001814 26 00            [ 8] 4597 	ld	h, #0x00
    00001816 6F               [ 4] 4598 	ld	l, a
    00001817 11 10 00         [12] 4599 	ld	de, #0x0010
    0000181A 19               [ 8] 4600 	add	hl, de
    0000181B 59               [ 4] 4601 	ld	e, c
    0000181C 16 00            [ 8] 4602 	ld	d, #0x00
    0000181E 7D               [ 4] 4603 	ld	a, l
    0000181F 93               [ 4] 4604 	sub	a, e
    00001820 C2r65r17         [16] 4605 	jp	NZ, 00126$
    00001823 7C               [ 4] 4606 	ld	a, h
    00001824 92               [ 4] 4607 	sub	a, d
    00001825 C2r65r17         [16] 4608 	jp	NZ, 00126$
    00001828                       4609 00124$:
    00001828 FAr9Er01         [16] 4610 	ld	a, (#(_boss + 2) + 0)
    0000182B B8               [ 4] 4611 	cp	a, b
    0000182C 28 14            [12] 4612 	jr	Z, 00120$
    0000182E 26 00            [ 8] 4613 	ld	h, #0x00
    00001830 6F               [ 4] 4614 	ld	l, a
    00001831 11 10 00         [12] 4615 	ld	de, #0x0010
    00001834 19               [ 8] 4616 	add	hl, de
    00001835 58               [ 4] 4617 	ld	e, b
    00001836 16 00            [ 8] 4618 	ld	d, #0x00
