                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    0000176E 58               [ 4] 4449 	ld	e, b
                                   4450 ;main.c:1091: switch (last_direction) {
    0000176F FAr04r00         [16] 4451 	ld	a, (#_last_direction)
    00001772 3D               [ 4] 4452 	dec	a
    00001773 28 18            [12] 4453 	jr	Z, 00106$
                                   4454 ;main.c:1096: arrow_x+=2;
    00001775 51               [ 4] 4455 	ld	d, c
                                   4456 ;main.c:1091: switch (last_direction) {
    00001776 FAr04r00         [16] 4457 	ld	a, (#_last_direction)
    00001779 D6 02            [ 8] 4458 	sub	a, #0x02
    0000177B 28 15            [12] 4459 	jr	Z, 00107$
    0000177D FAr04r00         [16] 4460 	ld	a, (#_last_direction)
    00001780 D6 04            [ 8] 4461 	sub	a, #0x04
    00001782 28 13            [12] 4462 	jr	Z, 00108$
    00001784 FAr04r00         [16] 4463 	ld	a, (#_last_direction)
    00001787 D6 08            [ 8] 4464 	sub	a, #0x08
    00001789 28 11            [12] 4465 	jr	Z, 00109$
    0000178B 18 12            [12] 4466 	jr	00110$
                                   4467 ;main.c:1092: case 1:
    0000178D                       4468 00106$:
                                   4469 ;main.c:1093: arrow_y-=2;
    0000178D 43               [ 4] 4470 	ld	b, e
    0000178E 05               [ 4] 4471 	dec	b
    0000178F 05               [ 4] 4472 	dec	b
                                   4473 ;main.c:1094: break;
    00001790 18 0D            [12] 4474 	jr	00110$
                                   4475 ;main.c:1095: case 2:
    00001792                       4476 00107$:
                                   4477 ;main.c:1096: arrow_x+=2;
    00001792 4A               [ 4] 4478 	ld	c, d
    00001793 0C               [ 4] 4479 	inc	c
    00001794 0C               [ 4] 4480 	inc	c
                                   4481 ;main.c:1097: break;
    00001795 18 08            [12] 4482 	jr	00110$
                                   4483 ;main.c:1098: case 4:
    00001797                       4484 00108$:
                                   4485 ;main.c:1099: arrow_y+=2;
    00001797 43               [ 4] 4486 	ld	b, e
    00001798 04               [ 4] 4487 	inc	b
    00001799 04               [ 4] 4488 	inc	b
                                   4489 ;main.c:1100: break;
    0000179A 18 03            [12] 4490 	jr	00110$
                                   4491 ;main.c:1101: case 8:
    0000179C                       4492 00109$:
                                   4493 ;main.c:1102: arrow_x-=2;
    0000179C 4A               [ 4] 4494 	ld	c, d
    0000179D 0D               [ 4] 4495 	dec	c
    0000179E 0D               [ 4] 4496 	dec	c
                                   4497 ;main.c:1104: }
    0000179F                       4498 00110$:
                                   4499 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    0000179F 21r9Cr00         [12] 4500 	ld	hl, #(_shadow_OAM + 156)
                                   4501 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000017A2 78               [ 4] 4502 	ld	a, b
    000017A3 22               [ 8] 4503 	ld	(hl+), a
    000017A4 71               [ 8] 4504 	ld	(hl), c
                                   4505 ;main.c:1106: if (arrow_x < 1 || arrow_x > 168 || arrow_y > 144 || arrow_y < 8) {
    000017A5 79               [ 4] 4506 	ld	a, c
    000017A6 D6 01            [ 8] 4507 	sub	a, #0x01
    000017A8 38 0F            [12] 4508 	jr	C, 00111$
    000017AA 3E A8            [ 8] 4509 	ld	a, #0xa8
    000017AC 91               [ 4] 4510 	sub	a, c
    000017AD 38 0A            [12] 4511 	jr	C, 00111$
    000017AF 3E 90            [ 8] 4512 	ld	a, #0x90
    000017B1 90               [ 4] 4513 	sub	a, b
    000017B2 38 05            [12] 4514 	jr	C, 00111$
    000017B4 78               [ 4] 4515 	ld	a, b
    000017B5 D6 08            [ 8] 4516 	sub	a, #0x08
    000017B7 30 0F            [12] 4517 	jr	NC, 00112$
    000017B9                       4518 00111$:
                                   4519 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000017B9 21r9Er00         [12] 4520 	ld	hl, #(_shadow_OAM + 158)
    000017BC 36 32            [12] 4521 	ld	(hl), #0x32
                                   4522 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000017BE 2B               [ 8] 4523 	dec	hl
    000017BF 2B               [ 8] 4524 	dec	hl
                                   4525 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000017C0 36 00            [12] 4526 	ld	(hl), #0x00
    000017C2 23               [ 8] 4527 	inc	hl
    000017C3 36 00            [12] 4528 	ld	(hl), #0x00
                                   4529 ;main.c:1109: return;
    000017C5 C3r61r18         [16] 4530 	jp	00146$
    000017C8                       4531 00112$:
                                   4532 ;main.c:1111: for (int i=0; i<2; i++) {
    000017C8 F8 00            [12] 4533 	ldhl	sp,	#0
    000017CA AF               [ 4] 4534 	xor	a, a
    000017CB 22               [ 8] 4535 	ld	(hl+), a
    000017CC 22               [ 8] 4536 	ld	(hl+), a
    000017CD 77               [ 8] 4537 	ld	(hl), a
    000017CE                       4538 00144$:
    000017CE F8 01            [12] 4539 	ldhl	sp,	#1
    000017D0 2A               [ 8] 4540 	ld	a, (hl+)
    000017D1 D6 02            [ 8] 4541 	sub	a, #0x02
    000017D3 7E               [ 8] 4542 	ld	a, (hl)
    000017D4 DE 00            [ 8] 4543 	sbc	a, #0x00
    000017D6 30 3C            [12] 4544 	jr	NC, 00119$
                                   4545 ;main.c:1112: uint8_t enemy_x = current_enemies[i].x;
    000017D8 2B               [ 8] 4546 	dec	hl
    000017D9 2A               [ 8] 4547 	ld	a, (hl+)
    000017DA 5F               [ 4] 4548 	ld	e, a
    000017DB 56               [ 8] 4549 	ld	d, (hl)
    000017DC 6B               [ 4] 4550 	ld	l, e
    000017DD 62               [ 4] 4551 	ld	h, d
    000017DE 29               [ 8] 4552 	add	hl, hl
    000017DF 29               [ 8] 4553 	add	hl, hl
    000017E0 19               [ 8] 4554 	add	hl, de
    000017E1 29               [ 8] 4555 	add	hl, hl
    000017E2 11r7Er01         [12] 4556 	ld	de, #_current_enemies
    000017E5 19               [ 8] 4557 	add	hl, de
                                   4558 ;main.c:1113: uint8_t enemy_y = current_enemies[i].y;
    000017E6 2A               [ 8] 4559 	ld	a, (hl+)
    000017E7 5E               [ 8] 4560 	ld	e, (hl)
                                   4561 ;main.c:1114: if (arrow_x == enemy_x && arrow_y == enemy_y) {
    000017E8 91               [ 4] 4562 	sub	a, c
    000017E9 20 20            [12] 4563 	jr	NZ, 00145$
    000017EB 78               [ 4] 4564 	ld	a, b
    000017EC 93               [ 4] 4565 	sub	a, e
    000017ED 20 1C            [12] 4566 	jr	NZ, 00145$
                                   4567 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000017EF 21r9Er00         [12] 4568 	ld	hl, #(_shadow_OAM + 158)
                                   4569 ;main.c:1116: move_sprite(39, x, y);
                                   4570 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000017F2 3E 32            [ 8] 4571 	ld	a, #0x32
    000017F4 32               [ 8] 4572 	ld	(hl-), a
    000017F5 2B               [ 8] 4573 	dec	hl
    000017F6 FAr03r00         [16] 4574 	ld	a, (_y)
    000017F9 47               [ 4] 4575 	ld	b, a
    000017FA FAr02r00         [16] 4576 	ld	a, (_x)
    000017FD 4F               [ 4] 4577 	ld	c, a
                                   4578 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000017FE 78               [ 4] 4579 	ld	a, b
    000017FF 22               [ 8] 4580 	ld	(hl+), a
    00001800 71               [ 8] 4581 	ld	(hl), c
                                   4582 ;main.c:1117: player_attack(1, i); // arrow atk
    00001801 F8 00            [12] 4583 	ldhl	sp,	#0
    00001803 5E               [ 8] 4584 	ld	e, (hl)
    00001804 3E 01            [ 8] 4585 	ld	a, #0x01
    00001806 CDr04r15         [24] 4586 	call	_player_attack
                                   4587 ;main.c:1118: return;
    00001809 18 56            [12] 4588 	jr	00146$
    0000180B                       4589 00145$:
                                   4590 ;main.c:1111: for (int i=0; i<2; i++) {
    0000180B F8 01            [12] 4591 	ldhl	sp,	#1
    0000180D 34               [12] 4592 	inc	(hl)
    0000180E F8 01            [12] 4593 	ldhl	sp,	#1
    00001810 3A               [ 8] 4594 	ld	a, (hl-)
    00001811 77               [ 8] 4595 	ld	(hl), a
    00001812 18 BA            [12] 4596 	jr	00144$
    00001814                       4597 00119$:
                                   4598 ;main.c:1121: if ((arrow_x == boss.x || arrow_x == boss.x+16) && (arrow_y == boss.y || arrow_y == boss.y + 16)) {
    00001814 FAr9Dr01         [16] 4599 	ld	a, (#(_boss + 1) + 0)
    00001817 B9               [ 4] 4600 	cp	a, c
    00001818 28 14            [12] 4601 	jr	Z, 00124$
    0000181A 26 00            [ 8] 4602 	ld	h, #0x00
    0000181C 6F               [ 4] 4603 	ld	l, a
    0000181D 11 10 00         [12] 4604 	ld	de, #0x0010
    00001820 19               [ 8] 4605 	add	hl, de
    00001821 59               [ 4] 4606 	ld	e, c
    00001822 16 00            [ 8] 4607 	ld	d, #0x00
    00001824 7D               [ 4] 4608 	ld	a, l
    00001825 93               [ 4] 4609 	sub	a, e
    00001826 C2r6Br17         [16] 4610 	jp	NZ, 00126$
    00001829 7C               [ 4] 4611 	ld	a, h
    0000182A 92               [ 4] 4612 	sub	a, d
    0000182B C2r6Br17         [16] 4613 	jp	NZ, 00126$
    0000182E                       4614 00124$:
    0000182E FAr9Er01         [16] 4615 	ld	a, (#(_boss + 2) + 0)
    00001831 B8               [ 4] 4616 	cp	a, b
    00001832 28 14            [12] 4617 	jr	Z, 00120$
    00001834 26 00            [ 8] 4618 	ld	h, #0x00
    00001836 6F               [ 4] 4619 	ld	l, a
    00001837 11 10 00         [12] 4620 	ld	de, #0x0010
    0000183A 19               [ 8] 4621 	add	hl, de
    0000183B 58               [ 4] 4622 	ld	e, b
    0000183C 16 00            [ 8] 4623 	ld	d, #0x00
    0000183E 7D               [ 4] 4624 	ld	a, l
    0000183F 93               [ 4] 4625 	sub	a, e
    00001840 C2r6Br17         [16] 4626 	jp	NZ, 00126$
    00001843 7C               [ 4] 4627 	ld	a, h
    00001844 92               [ 4] 4628 	sub	a, d
    00001845 C2r6Br17         [16] 4629 	jp	NZ, 00126$
    00001848                       4630 00120$:
                                   4631 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001848 21r9Er00         [12] 4632 	ld	hl, #(_shadow_OAM + 158)
                                   4633 ;main.c:1123: move_sprite(39, x, y);
                                   4634 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    0000184B 3E 32            [ 8] 4635 	ld	a, #0x32
    0000184D 32               [ 8] 4636 	ld	(hl-), a
    0000184E 2B               [ 8] 4637 	dec	hl
    0000184F FAr03r00         [16] 4638 	ld	a, (_y)
    00001852 4F               [ 4] 4639 	ld	c, a
    00001853 FAr02r00         [16] 4640 	ld	a, (_x)
    00001856 47               [ 4] 4641 	ld	b, a
                                   4642 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001857 79               [ 4] 4643 	ld	a, c
    00001858 22               [ 8] 4644 	ld	(hl+), a
    00001859 70               [ 8] 4645 	ld	(hl), b
                                   4646 ;main.c:1124: player_attack(1, 2);
    0000185A 1E 02            [ 8] 4647 	ld	e, #0x02
    0000185C 3E 01            [ 8] 4648 	ld	a, #0x01
    0000185E CDr04r15         [24] 4649 	call	_player_attack
                                   4650 ;main.c:1125: return;
    00001861                       4651 00146$:
                                   4652 ;main.c:1128: }
    00001861 E8 03            [16] 4653 	add	sp, #3
    00001863 C9               [16] 4654 	ret
                                   4655 ;main.c:1130: void heal_player() {
                                   4656 ;	---------------------------------
                                   4657 ; Function heal_player
                                   4658 ; ---------------------------------
    00001864                       4659 _heal_player::
                                   4660 ;main.c:1131: uint8_t heal = heal_quantity;
    00001864 FAr21r00         [16] 4661 	ld	a, (_heal_quantity)
    00001867 47               [ 4] 4662 	ld	b, a
                                   4663 ;main.c:1132: current_hp += heal;
    00001868 21r14r00         [12] 4664 	ld	hl, #_current_hp
    0000186B 7E               [ 8] 4665 	ld	a, (hl)
    0000186C 80               [ 4] 4666 	add	a, b
                                   4667 ;main.c:1133: if (current_hp >= max_hp) {
    0000186D 77               [ 8] 4668 	ld	(hl), a
    0000186E 21r13r00         [12] 4669 	ld	hl, #_max_hp
    00001871 96               [ 8] 4670 	sub	a, (hl)
    00001872 38 13            [12] 4671 	jr	C, 00102$
                                   4672 ;main.c:1134: heal = heal_quantity - (current_hp - max_hp);
    00001874 FAr14r00         [16] 4673 	ld	a, (#_current_hp)
    00001877 21r13r00         [12] 4674 	ld	hl, #_max_hp
    0000187A 96               [ 8] 4675 	sub	a, (hl)
    0000187B 4F               [ 4] 4676 	ld	c, a
    0000187C FAr21r00         [16] 4677 	ld	a, (#_heal_quantity)
    0000187F 91               [ 4] 4678 	sub	a, c
    00001880 47               [ 4] 4679 	ld	b, a
                                   4680 ;main.c:1135: current_hp = max_hp;
    00001881 FAr13r00         [16] 4681 	ld	a, (#_max_hp)
    00001884 EAr14r00         [16] 4682 	ld	(#_current_hp),a
    00001887                       4683 00102$:
                                   4684 ;main.c:1137: play_heal_animation();
    00001887 C5               [16] 4685 	push	bc
    00001888 1Er00            [ 8] 4686 	ld	e, #b_play_heal_animation
    0000188A 21r00r00         [12] 4687 	ld	hl, #_play_heal_animation
    0000188D CDr00r00         [24] 4688 	call	___sdcc_bcall_ehl
    00001890 C1               [12] 4689 	pop	bc
                                   4690 ;main.c:1138: show_number(heal, 1, 0, 0);
    00001891 AF               [ 4] 4691 	xor	a, a
    00001892 0F               [ 4] 4692 	rrca
    00001893 F5               [16] 4693 	push	af
    00001894 AF               [ 4] 4694 	xor	a, a
    00001895 3E 01            [ 8] 4695 	ld	a, #0x01
    00001897 F5               [16] 4696 	push	af
    00001898 33               [ 8] 4697 	inc	sp
    00001899 C5               [16] 4698 	push	bc
    0000189A 33               [ 8] 4699 	inc	sp
    0000189B 1Er00            [ 8] 4700 	ld	e, #b_show_number
    0000189D 21r00r00         [12] 4701 	ld	hl, #_show_number
    000018A0 CDr00r00         [24] 4702 	call	___sdcc_bcall_ehl
    000018A3 E8 04            [16] 4703 	add	sp, #4
                                   4704 ;main.c:1139: }
    000018A5 C9               [16] 4705 	ret
                                   4706 ;main.c:1142: void smooth_movement(uint8_t dir) {
                                   4707 ;	---------------------------------
                                   4708 ; Function smooth_movement
                                   4709 ; ---------------------------------
    000018A6                       4710 _smooth_movement::
    000018A6 E8 F5            [16] 4711 	add	sp, #-11
    000018A8 F8 09            [12] 4712 	ldhl	sp,	#9
    000018AA 77               [ 8] 4713 	ld	(hl), a
                                   4714 ;main.c:1144: mov_x = x;
    000018AB FAr02r00         [16] 4715 	ld	a, (#_x)
    000018AE F8 00            [12] 4716 	ldhl	sp,	#0
    000018B0 77               [ 8] 4717 	ld	(hl), a
                                   4718 ;main.c:1145: mov_y = y;
    000018B1 FAr03r00         [16] 4719 	ld	a, (#_y)
    000018B4 F8 01            [12] 4720 	ldhl	sp,	#1
    000018B6 77               [ 8] 4721 	ld	(hl), a
                                   4722 ;main.c:1147: switch (dir) {
    000018B7 F8 09            [12] 4723 	ldhl	sp,	#9
    000018B9 7E               [ 8] 4724 	ld	a, (hl)
    000018BA 3D               [ 4] 4725 	dec	a
    000018BB 3E 01            [ 8] 4726 	ld	a, #0x01
    000018BD 28 01            [12] 4727 	jr	Z, 00263$
    000018BF AF               [ 4] 4728 	xor	a, a
    000018C0                       4729 00263$:
    000018C0 F8 02            [12] 4730 	ldhl	sp,	#2
    000018C2 77               [ 8] 4731 	ld	(hl), a
    000018C3 F8 09            [12] 4732 	ldhl	sp,	#9
    000018C5 7E               [ 8] 4733 	ld	a, (hl)
    000018C6 D6 02            [ 8] 4734 	sub	a, #0x02
    000018C8 3E 01            [ 8] 4735 	ld	a, #0x01
    000018CA 28 01            [12] 4736 	jr	Z, 00265$
    000018CC AF               [ 4] 4737 	xor	a, a
    000018CD                       4738 00265$:
    000018CD 5F               [ 4] 4739 	ld	e, a
    000018CE F8 09            [12] 4740 	ldhl	sp,	#9
    000018D0 7E               [ 8] 4741 	ld	a, (hl)
    000018D1 D6 04            [ 8] 4742 	sub	a, #0x04
    000018D3 3E 01            [ 8] 4743 	ld	a, #0x01
    000018D5 28 01            [12] 4744 	jr	Z, 00267$
    000018D7 AF               [ 4] 4745 	xor	a, a
    000018D8                       4746 00267$:
    000018D8 47               [ 4] 4747 	ld	b, a
    000018D9 F8 09            [12] 4748 	ldhl	sp,	#9
    000018DB 7E               [ 8] 4749 	ld	a, (hl)
    000018DC D6 08            [ 8] 4750 	sub	a, #0x08
    000018DE 3E 01            [ 8] 4751 	ld	a, #0x01
    000018E0 28 01            [12] 4752 	jr	Z, 00269$
    000018E2 AF               [ 4] 4753 	xor	a, a
    000018E3                       4754 00269$:
    000018E3 4F               [ 4] 4755 	ld	c, a
                                   4756 ;main.c:1149: y-=16;
    000018E4 FAr03r00         [16] 4757 	ld	a, (_y)
    000018E7 57               [ 4] 4758 	ld	d, a
                                   4759 ;main.c:1147: switch (dir) {
    000018E8 F8 02            [12] 4760 	ldhl	sp,	#2
    000018EA 7E               [ 8] 4761 	ld	a, (hl)
    000018EB B7               [ 4] 4762 	or	a, a
    000018EC 20 11            [12] 4763 	jr	NZ, 00101$
                                   4764 ;main.c:1152: x+=16;
    000018EE FAr02r00         [16] 4765 	ld	a, (_x)
                                   4766 ;main.c:1147: switch (dir) {
    000018F1 1C               [ 4] 4767 	inc	e
    000018F2 1D               [ 4] 4768 	dec	e
    000018F3 20 12            [12] 4769 	jr	NZ, 00102$
    000018F5 04               [ 4] 4770 	inc	b
    000018F6 05               [ 4] 4771 	dec	b
    000018F7 20 15            [12] 4772 	jr	NZ, 00103$
    000018F9 0C               [ 4] 4773 	inc	c
    000018FA 0D               [ 4] 4774 	dec	c
    000018FB 20 19            [12] 4775 	jr	NZ, 00104$
    000018FD 18 1C            [12] 4776 	jr	00105$
                                   4777 ;main.c:1148: case 1:
    000018FF                       4778 00101$:
                                   4779 ;main.c:1149: y-=16;
    000018FF 7A               [ 4] 4780 	ld	a, d
    00001900 C6 F0            [ 8] 4781 	add	a, #0xf0
    00001902 EAr03r00         [16] 4782 	ld	(#_y),a
                                   4783 ;main.c:1150: break;
    00001905 18 14            [12] 4784 	jr	00105$
                                   4785 ;main.c:1151: case 2:
    00001907                       4786 00102$:
                                   4787 ;main.c:1152: x+=16;
    00001907 C6 10            [ 8] 4788 	add	a, #0x10
    00001909 EAr02r00         [16] 4789 	ld	(#_x),a
                                   4790 ;main.c:1153: break;
    0000190C 18 0D            [12] 4791 	jr	00105$
                                   4792 ;main.c:1154: case 4:
    0000190E                       4793 00103$:
                                   4794 ;main.c:1155: y+=16;
    0000190E 7A               [ 4] 4795 	ld	a, d
    0000190F C6 10            [ 8] 4796 	add	a, #0x10
    00001911 EAr03r00         [16] 4797 	ld	(#_y),a
                                   4798 ;main.c:1156: break;
    00001914 18 05            [12] 4799 	jr	00105$
                                   4800 ;main.c:1157: case 8:
    00001916                       4801 00104$:
                                   4802 ;main.c:1158: x-=16;
    00001916 C6 F0            [ 8] 4803 	add	a, #0xf0
    00001918 EAr02r00         [16] 4804 	ld	(#_x),a
                                   4805 ;main.c:1160: }
    0000191B                       4806 00105$:
                                   4807 ;main.c:1162: play_walk_animation(dir);
    0000191B C5               [16] 4808 	push	bc
    0000191C D5               [16] 4809 	push	de
    0000191D F8 0D            [12] 4810 	ldhl	sp,	#13
    0000191F 7E               [ 8] 4811 	ld	a, (hl)
    00001920 F5               [16] 4812 	push	af
    00001921 33               [ 8] 4813 	inc	sp
    00001922 1Er00            [ 8] 4814 	ld	e, #b_play_walk_animation
    00001924 21r00r00         [12] 4815 	ld	hl, #_play_walk_animation
    00001927 CDr00r00         [24] 4816 	call	___sdcc_bcall_ehl
    0000192A 33               [ 8] 4817 	inc	sp
    0000192B D1               [12] 4818 	pop	de
    0000192C C1               [12] 4819 	pop	bc
                                   4820 ;main.c:1164: while (frame < 16) {
    0000192D F8 03            [12] 4821 	ldhl	sp,	#3
    0000192F 7B               [ 4] 4822 	ld	a, e
    00001930 22               [ 8] 4823 	ld	(hl+), a
    00001931 78               [ 4] 4824 	ld	a, b
    00001932 22               [ 8] 4825 	ld	(hl+), a
    00001933 79               [ 4] 4826 	ld	a, c
    00001934 22               [ 8] 4827 	ld	(hl+), a
    00001935 7B               [ 4] 4828 	ld	a, e
    00001936 22               [ 8] 4829 	ld	(hl+), a
    00001937 78               [ 4] 4830 	ld	a, b
    00001938 22               [ 8] 4831 	ld	(hl+), a
    00001939 79               [ 4] 4832 	ld	a, c
    0000193A 22               [ 8] 4833 	ld	(hl+), a
    0000193B 23               [ 8] 4834 	inc	hl
    0000193C 36 00            [12] 4835 	ld	(hl), #0x00
    0000193E                       4836 00123$:
    0000193E F8 0A            [12] 4837 	ldhl	sp,	#10
    00001940 7E               [ 8] 4838 	ld	a, (hl)
    00001941 D6 10            [ 8] 4839 	sub	a, #0x10
    00001943 D2r24r1A         [16] 4840 	jp	NC, 00140$
                                   4841 ;main.c:1165: if (frame > 7) {
    00001946 3E 07            [ 8] 4842 	ld	a, #0x07
    00001948 96               [ 8] 4843 	sub	a, (hl)
    00001949 30 0D            [12] 4844 	jr	NC, 00107$
                                   4845 ;main.c:1166: set_character_sprite(dir);
    0000194B 2B               [ 8] 4846 	dec	hl
    0000194C 7E               [ 8] 4847 	ld	a, (hl)
    0000194D F5               [16] 4848 	push	af
    0000194E 33               [ 8] 4849 	inc	sp
    0000194F 1Er00            [ 8] 4850 	ld	e, #b_set_character_sprite
    00001951 21r00r00         [12] 4851 	ld	hl, #_set_character_sprite
    00001954 CDr00r00         [24] 4852 	call	___sdcc_bcall_ehl
    00001957 33               [ 8] 4853 	inc	sp
    00001958                       4854 00107$:
                                   4855 ;main.c:1168: if (mov_y >= 136) {
    00001958 F8 01            [12] 4856 	ldhl	sp,	#1
    0000195A 7E               [ 8] 4857 	ld	a, (hl)
    0000195B D6 88            [ 8] 4858 	sub	a, #0x88
    0000195D 38 0C            [12] 4859 	jr	C, 00116$
                                   4860 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    0000195F 21r1Ar00         [12] 4861 	ld	hl, #(_shadow_OAM + 26)
    00001962 36 32            [12] 4862 	ld	(hl), #0x32
    00001964 21r1Er00         [12] 4863 	ld	hl, #(_shadow_OAM + 30)
    00001967 36 32            [12] 4864 	ld	(hl), #0x32
                                   4865 ;main.c:1170: set_sprite_tile(7, 50);
    00001969 18 4C            [12] 4866 	jr	00117$
    0000196B                       4867 00116$:
                                   4868 ;main.c:1172: else if (mov_y == 134){
    0000196B F8 01            [12] 4869 	ldhl	sp,	#1
    0000196D 7E               [ 8] 4870 	ld	a, (hl)
    0000196E D6 86            [ 8] 4871 	sub	a, #0x86
    00001970 20 45            [12] 4872 	jr	NZ, 00117$
                                   4873 ;main.c:1173: switch (dir) {
    00001972 F8 02            [12] 4874 	ldhl	sp,	#2
    00001974 7E               [ 8] 4875 	ld	a, (hl)
    00001975 B7               [ 4] 4876 	or	a, a
    00001976 20 11            [12] 4877 	jr	NZ, 00108$
    00001978 23               [ 8] 4878 	inc	hl
    00001979 7E               [ 8] 4879 	ld	a, (hl)
    0000197A B7               [ 4] 4880 	or	a, a
    0000197B 20 18            [12] 4881 	jr	NZ, 00109$
    0000197D 23               [ 8] 4882 	inc	hl
    0000197E 7E               [ 8] 4883 	ld	a, (hl)
    0000197F B7               [ 4] 4884 	or	a, a
    00001980 20 1F            [12] 4885 	jr	NZ, 00110$
    00001982 23               [ 8] 4886 	inc	hl
    00001983 7E               [ 8] 4887 	ld	a, (hl)
    00001984 B7               [ 4] 4888 	or	a, a
    00001985 20 26            [12] 4889 	jr	NZ, 00111$
    00001987 18 2E            [12] 4890 	jr	00117$
                                   4891 ;main.c:1174: case 1:
    00001989                       4892 00108$:
                                   4893 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001989 21r1Ar00         [12] 4894 	ld	hl, #(_shadow_OAM + 26)
    0000198C 36 06            [12] 4895 	ld	(hl), #0x06
    0000198E 21r1Er00         [12] 4896 	ld	hl, #(_shadow_OAM + 30)
    00001991 36 07            [12] 4897 	ld	(hl), #0x07
                                   4898 ;main.c:1177: break;
    00001993 18 22            [12] 4899 	jr	00117$
                                   4900 ;main.c:1178: case 2:
    00001995                       4901 00109$:
                                   4902 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001995 21r1Ar00         [12] 4903 	ld	hl, #(_shadow_OAM + 26)
    00001998 36 0A            [12] 4904 	ld	(hl), #0x0a
    0000199A 21r1Er00         [12] 4905 	ld	hl, #(_shadow_OAM + 30)
    0000199D 36 0B            [12] 4906 	ld	(hl), #0x0b
                                   4907 ;main.c:1181: break;
    0000199F 18 16            [12] 4908 	jr	00117$
                                   4909 ;main.c:1182: case 4:
    000019A1                       4910 00110$:
                                   4911 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000019A1 21r1Ar00         [12] 4912 	ld	hl, #(_shadow_OAM + 26)
    000019A4 36 02            [12] 4913 	ld	(hl), #0x02
    000019A6 21r1Er00         [12] 4914 	ld	hl, #(_shadow_OAM + 30)
    000019A9 36 03            [12] 4915 	ld	(hl), #0x03
                                   4916 ;main.c:1185: break;
    000019AB 18 0A            [12] 4917 	jr	00117$
                                   4918 ;main.c:1186: case 8:
    000019AD                       4919 00111$:
                                   4920 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000019AD 21r1Ar00         [12] 4921 	ld	hl, #(_shadow_OAM + 26)
    000019B0 36 0E            [12] 4922 	ld	(hl), #0x0e
    000019B2 21r1Er00         [12] 4923 	ld	hl, #(_shadow_OAM + 30)
    000019B5 36 0F            [12] 4924 	ld	(hl), #0x0f
                                   4925 ;main.c:1190: }
    000019B7                       4926 00117$:
                                   4927 ;main.c:1192: wait_vbl_done();
    000019B7 CDr00r00         [24] 4928 	call	_wait_vbl_done
                                   4929 ;main.c:1195: mov_y-=1;
    000019BA F8 01            [12] 4930 	ldhl	sp,	#1
                                   4931 ;main.c:1193: switch (dir) {
    000019BC 2A               [ 8] 4932 	ld	a, (hl+)
    000019BD 4F               [ 4] 4933 	ld	c, a
    000019BE 7E               [ 8] 4934 	ld	a, (hl)
    000019BF B7               [ 4] 4935 	or	a, a
    000019C0 20 15            [12] 4936 	jr	NZ, 00118$
                                   4937 ;main.c:1198: mov_x+=1;
    000019C2 2B               [ 8] 4938 	dec	hl
    000019C3 2B               [ 8] 4939 	dec	hl
    000019C4 46               [ 8] 4940 	ld	b, (hl)
                                   4941 ;main.c:1193: switch (dir) {
    000019C5 F8 06            [12] 4942 	ldhl	sp,	#6
    000019C7 7E               [ 8] 4943 	ld	a, (hl)
