                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00001748 22               [ 8] 4337 	ld	(hl+), a
    00001749 7E               [ 8] 4338 	ld	a, (hl)
    0000174A 88               [ 4] 4339 	adc	a, b
    0000174B 77               [ 8] 4340 	ld	(hl), a
                                   4341 ;main.c:1073: minerals+=2;
    0000174C FAr27r00         [16] 4342 	ld	a, (_minerals)
    0000174F C6 02            [ 8] 4343 	add	a, #0x02
    00001751 EAr27r00         [16] 4344 	ld	(#_minerals),a
                                   4345 ;main.c:1074: menu_opened = 4;
    00001754 21r2Ar00         [12] 4346 	ld	hl, #_menu_opened
    00001757 36 04            [12] 4347 	ld	(hl), #0x04
                                   4348 ;main.c:1075: if (current_floor != 25) {
    00001759 FAr2Cr00         [16] 4349 	ld	a, (#_current_floor)
    0000175C D6 19            [ 8] 4350 	sub	a, #0x19
    0000175E CArE1r17         [16] 4351 	jp	Z, 00111$
                                   4352 ;main.c:1076: current_song_bank = 3;
    00001761 21r36r00         [12] 4353 	ld	hl, #_current_song_bank
    00001764 36 03            [12] 4354 	ld	(hl), #0x03
                                   4355 ;main.c:1077: SWITCH_ROM(3);
    00001766 3E 03            [ 8] 4356 	ld	a, #0x03
    00001768 E0r00            [12] 4357 	ldh	(__current_bank + 0), a
    0000176A 21r00r00         [12] 4358 	ld	hl, #_rROMB0
    0000176D 36 03            [12] 4359 	ld	(hl), #0x03
                                   4360 ;main.c:1078: hUGE_init(&boss_defeated_jingle);
    0000176F 11r00r00         [12] 4361 	ld	de, #_boss_defeated_jingle
    00001772 CDr00r00         [24] 4362 	call	_hUGE_init
                                   4363 ;main.c:1079: SWITCH_ROM(1);
    00001775 3E 01            [ 8] 4364 	ld	a, #0x01
    00001777 E0r00            [12] 4365 	ldh	(__current_bank + 0), a
    00001779 21r00r00         [12] 4366 	ld	hl, #_rROMB0
    0000177C 36 01            [12] 4367 	ld	(hl), #0x01
                                   4368 ;main.c:1080: set_textbox(3);
    0000177E 3E 03            [ 8] 4369 	ld	a, #0x03
    00001780 CDr35r15         [24] 4370 	call	_set_textbox
                                   4371 ;main.c:1081: uint8_t door = doors[player_coords.x][player_coords.y];
    00001783 01r00r00         [12] 4372 	ld	bc, #_doors+0
    00001786 FAr02r00         [16] 4373 	ld	a, (#_player_coords + 0)
    00001789 6F               [ 4] 4374 	ld	l, a
    0000178A 07               [ 4] 4375 	rlca
    0000178B 9F               [ 4] 4376 	sbc	a, a
    0000178C 67               [ 4] 4377 	ld	h, a
    0000178D 29               [ 8] 4378 	add	hl, hl
    0000178E 29               [ 8] 4379 	add	hl, hl
    0000178F 09               [ 8] 4380 	add	hl, bc
    00001790 01r03r00         [12] 4381 	ld	bc, #_player_coords + 1
    00001793 0A               [ 8] 4382 	ld	a, (bc)
    00001794 5F               [ 4] 4383 	ld	e, a
    00001795 16 00            [ 8] 4384 	ld	d, #0x00
    00001797 19               [ 8] 4385 	add	hl, de
    00001798 56               [ 8] 4386 	ld	d, (hl)
                                   4387 ;main.c:1083: set_room_tiles(door, room_ptr, player_coords);
    00001799 21r02r00         [12] 4388 	ld	hl, #_player_coords
    0000179C 23               [ 8] 4389 	inc	hl
    0000179D 46               [ 8] 4390 	ld	b, (hl)
    0000179E 2B               [ 8] 4391 	dec	hl
    0000179F 4E               [ 8] 4392 	ld	c, (hl)
    000017A0 C5               [16] 4393 	push	bc
    000017A1 F8 04            [12] 4394 	ldhl	sp,	#4
    000017A3 4E               [ 8] 4395 	ld	c, (hl)
    000017A4 23               [ 8] 4396 	inc	hl
    000017A5 46               [ 8] 4397 	ld	b, (hl)
    000017A6 C5               [16] 4398 	push	bc
    000017A7 D5               [16] 4399 	push	de
    000017A8 33               [ 8] 4400 	inc	sp
    000017A9 1Er00            [ 8] 4401 	ld	e, #b_set_room_tiles
    000017AB 21r00r00         [12] 4402 	ld	hl, #_set_room_tiles
    000017AE CDr00r00         [24] 4403 	call	___sdcc_bcall_ehl
    000017B1 E8 05            [16] 4404 	add	sp, #5
                                   4405 ;main.c:1084: set_bkg_tiles(2, 2, 2, 2, stairs);
    000017B3 11r3Ar03         [12] 4406 	ld	de, #_stairs
    000017B6 D5               [16] 4407 	push	de
    000017B7 21 02 02         [12] 4408 	ld	hl, #0x202
    000017BA E5               [16] 4409 	push	hl
    000017BB E5               [16] 4410 	push	hl
    000017BC CDr00r00         [24] 4411 	call	_set_bkg_tiles
    000017BF E8 06            [16] 4412 	add	sp, #6
                                   4413 ;main.c:1085: current_song_bank = 4;
    000017C1 21r36r00         [12] 4414 	ld	hl, #_current_song_bank
    000017C4 36 04            [12] 4415 	ld	(hl), #0x04
                                   4416 ;main.c:1086: SWITCH_ROM(current_song_bank);
    000017C6 3E 04            [ 8] 4417 	ld	a, #0x04
    000017C8 E0r00            [12] 4418 	ldh	(__current_bank + 0), a
    000017CA 21r00r00         [12] 4419 	ld	hl, #_rROMB0
    000017CD 36 04            [12] 4420 	ld	(hl), #0x04
                                   4421 ;main.c:1087: hUGE_init(&dungeon_theme);
    000017CF 11r00r00         [12] 4422 	ld	de, #_dungeon_theme
    000017D2 CDr00r00         [24] 4423 	call	_hUGE_init
                                   4424 ;main.c:1088: SWITCH_ROM(1);
    000017D5 3E 01            [ 8] 4425 	ld	a, #0x01
    000017D7 E0r00            [12] 4426 	ldh	(__current_bank + 0), a
    000017D9 21r00r00         [12] 4427 	ld	hl, #_rROMB0
    000017DC 36 01            [12] 4428 	ld	(hl), #0x01
    000017DE C3r06r19         [16] 4429 	jp	00125$
    000017E1                       4430 00111$:
                                   4431 ;main.c:1091: current_song_bank = 5;
    000017E1 21r36r00         [12] 4432 	ld	hl, #_current_song_bank
    000017E4 36 05            [12] 4433 	ld	(hl), #0x05
                                   4434 ;main.c:1092: SWITCH_ROM(current_song_bank);
    000017E6 3E 05            [ 8] 4435 	ld	a, #0x05
    000017E8 E0r00            [12] 4436 	ldh	(__current_bank + 0), a
    000017EA 21r00r00         [12] 4437 	ld	hl, #_rROMB0
    000017ED 36 05            [12] 4438 	ld	(hl), #0x05
                                   4439 ;main.c:1093: hUGE_init(&ending_song);
    000017EF 11r00r00         [12] 4440 	ld	de, #_ending_song
    000017F2 CDr00r00         [24] 4441 	call	_hUGE_init
                                   4442 ;main.c:1094: SWITCH_ROM(1);
    000017F5 3E 01            [ 8] 4443 	ld	a, #0x01
    000017F7 E0r00            [12] 4444 	ldh	(__current_bank + 0), a
    000017F9 21r00r00         [12] 4445 	ld	hl, #_rROMB0
    000017FC 36 01            [12] 4446 	ld	(hl), #0x01
                                   4447 ;main.c:1095: play_ending();
    000017FE 1Er00            [ 8] 4448 	ld	e, #b_play_ending
    00001800 21r00r00         [12] 4449 	ld	hl, #_play_ending
    00001803 CDr00r00         [24] 4450 	call	___sdcc_bcall_ehl
                                   4451 ;main.c:1096: save_game();
    00001806 CDr00r00         [24] 4452 	call	_save_game
                                   4453 ;main.c:1097: reset();
    00001809 CDr00r00         [24] 4454 	call	_reset
                                   4455 ;main.c:1100: return;
    0000180C C3r06r19         [16] 4456 	jp	00125$
    0000180F                       4457 00116$:
                                   4458 ;main.c:1104: if (atk_stat > current_enemies[index].def) {
    0000180F F8 09            [12] 4459 	ldhl	sp,	#9
    00001811 5E               [ 8] 4460 	ld	e, (hl)
    00001812 16 00            [ 8] 4461 	ld	d, #0x00
    00001814 6B               [ 4] 4462 	ld	l, e
    00001815 62               [ 4] 4463 	ld	h, d
    00001816 29               [ 8] 4464 	add	hl, hl
    00001817 19               [ 8] 4465 	add	hl, de
    00001818 29               [ 8] 4466 	add	hl, hl
    00001819 29               [ 8] 4467 	add	hl, hl
    0000181A E5               [16] 4468 	push	hl
    0000181B 7D               [ 4] 4469 	ld	a, l
    0000181C F8 09            [12] 4470 	ldhl	sp,	#9
    0000181E 77               [ 8] 4471 	ld	(hl), a
    0000181F E1               [12] 4472 	pop	hl
    00001820 7C               [ 4] 4473 	ld	a, h
    00001821 F8 08            [12] 4474 	ldhl	sp,	#8
    00001823 77               [ 8] 4475 	ld	(hl), a
    00001824 11r7Er01         [12] 4476 	ld	de, #_current_enemies
    00001827 3A               [ 8] 4477 	ld	a, (hl-)
    00001828 6E               [ 8] 4478 	ld	l, (hl)
    00001829 67               [ 4] 4479 	ld	h, a
    0000182A 19               [ 8] 4480 	add	hl, de
    0000182B E5               [16] 4481 	push	hl
    0000182C 7D               [ 4] 4482 	ld	a, l
    0000182D F8 06            [12] 4483 	ldhl	sp,	#6
    0000182F 77               [ 8] 4484 	ld	(hl), a
    00001830 E1               [12] 4485 	pop	hl
    00001831 7C               [ 4] 4486 	ld	a, h
    00001832 F8 05            [12] 4487 	ldhl	sp,	#5
    00001834 32               [ 8] 4488 	ld	(hl-), a
    00001835 2A               [ 8] 4489 	ld	a, (hl+)
    00001836 5F               [ 4] 4490 	ld	e, a
    00001837 56               [ 8] 4491 	ld	d, (hl)
    00001838 21 05 00         [12] 4492 	ld	hl, #0x0005
    0000183B 19               [ 8] 4493 	add	hl, de
    0000183C 5D               [ 4] 4494 	ld	e, l
    0000183D 54               [ 4] 4495 	ld	d, h
    0000183E 1A               [ 8] 4496 	ld	a, (de)
    0000183F 47               [ 4] 4497 	ld	b, a
    00001840 91               [ 4] 4498 	sub	a, c
    00001841 30 07            [12] 4499 	jr	NC, 00118$
                                   4500 ;main.c:1105: damage = atk_stat - current_enemies[index].def;
    00001843 79               [ 4] 4501 	ld	a, c
    00001844 90               [ 4] 4502 	sub	a, b
    00001845 F8 06            [12] 4503 	ldhl	sp,	#6
    00001847 77               [ 8] 4504 	ld	(hl), a
    00001848 18 04            [12] 4505 	jr	00119$
    0000184A                       4506 00118$:
                                   4507 ;main.c:1108: damage = 1;
    0000184A F8 06            [12] 4508 	ldhl	sp,	#6
    0000184C 36 01            [12] 4509 	ld	(hl), #0x01
    0000184E                       4510 00119$:
                                   4511 ;main.c:1110: show_number(damage, 0, 1, index);
    0000184E F8 09            [12] 4512 	ldhl	sp,	#9
    00001850 66               [ 8] 4513 	ld	h, (hl)
    00001851 2E 01            [ 8] 4514 	ld	l, #0x01
    00001853 E5               [16] 4515 	push	hl
    00001854 AF               [ 4] 4516 	xor	a, a
    00001855 F5               [16] 4517 	push	af
    00001856 33               [ 8] 4518 	inc	sp
    00001857 F8 09            [12] 4519 	ldhl	sp,	#9
    00001859 7E               [ 8] 4520 	ld	a, (hl)
    0000185A F5               [16] 4521 	push	af
    0000185B 33               [ 8] 4522 	inc	sp
    0000185C 1Er00            [ 8] 4523 	ld	e, #b_show_number
    0000185E 21r00r00         [12] 4524 	ld	hl, #_show_number
    00001861 CDr00r00         [24] 4525 	call	___sdcc_bcall_ehl
    00001864 E8 04            [16] 4526 	add	sp, #4
                                   4527 ;main.c:1111: if (damage < current_enemies[index].hp) {
    00001866 F8 04            [12] 4528 	ldhl	sp,	#4
    00001868 2A               [ 8] 4529 	ld	a, (hl+)
    00001869 4F               [ 4] 4530 	ld	c, a
    0000186A 2A               [ 8] 4531 	ld	a, (hl+)
    0000186B 23               [ 8] 4532 	inc	hl
    0000186C 47               [ 4] 4533 	ld	b, a
    0000186D 03               [ 8] 4534 	inc	bc
    0000186E 03               [ 8] 4535 	inc	bc
    0000186F 59               [ 4] 4536 	ld	e, c
    00001870 50               [ 4] 4537 	ld	d, b
    00001871 1A               [ 8] 4538 	ld	a, (de)
    00001872 22               [ 8] 4539 	ld	(hl+), a
    00001873 13               [ 8] 4540 	inc	de
    00001874 1A               [ 8] 4541 	ld	a, (de)
    00001875 32               [ 8] 4542 	ld	(hl-), a
    00001876 2B               [ 8] 4543 	dec	hl
    00001877 2A               [ 8] 4544 	ld	a, (hl+)
    00001878 5F               [ 4] 4545 	ld	e, a
    00001879 16 00            [ 8] 4546 	ld	d, #0x00
    0000187B 7B               [ 4] 4547 	ld	a, e
    0000187C 96               [ 8] 4548 	sub	a, (hl)
    0000187D 23               [ 8] 4549 	inc	hl
    0000187E 7A               [ 4] 4550 	ld	a, d
    0000187F 9E               [ 8] 4551 	sbc	a, (hl)
    00001880 30 14            [12] 4552 	jr	NC, 00121$
                                   4553 ;main.c:1112: current_enemies[index].hp -= damage;
    00001882 F8 06            [12] 4554 	ldhl	sp,	#6
    00001884 2A               [ 8] 4555 	ld	a, (hl+)
    00001885 5F               [ 4] 4556 	ld	e, a
    00001886 2A               [ 8] 4557 	ld	a, (hl+)
    00001887 56               [ 8] 4558 	ld	d, (hl)
    00001888 2E 00            [ 8] 4559 	ld	l, #0x00
    0000188A 93               [ 4] 4560 	sub	a, e
    0000188B 5F               [ 4] 4561 	ld	e, a
    0000188C 7A               [ 4] 4562 	ld	a, d
    0000188D 9D               [ 4] 4563 	sbc	a, l
    0000188E 57               [ 4] 4564 	ld	d, a
    0000188F 69               [ 4] 4565 	ld	l, c
    00001890 60               [ 4] 4566 	ld	h, b
    00001891 7B               [ 4] 4567 	ld	a, e
    00001892 22               [ 8] 4568 	ld	(hl+), a
    00001893 72               [ 8] 4569 	ld	(hl), d
    00001894 18 12            [12] 4570 	jr	00122$
    00001896                       4571 00121$:
                                   4572 ;main.c:1115: current_enemies[index].hp = 0;
    00001896 69               [ 4] 4573 	ld	l, c
    00001897 60               [ 4] 4574 	ld	h, b
    00001898 AF               [ 4] 4575 	xor	a, a
    00001899 22               [ 8] 4576 	ld	(hl+), a
    0000189A 77               [ 8] 4577 	ld	(hl), a
                                   4578 ;main.c:1116: current_enemies[index].alive = 0;
    0000189B F8 04            [12] 4579 	ldhl	sp,#4
    0000189D 2A               [ 8] 4580 	ld	a, (hl+)
    0000189E 5F               [ 4] 4581 	ld	e, a
    0000189F 56               [ 8] 4582 	ld	d, (hl)
    000018A0 21 07 00         [12] 4583 	ld	hl, #0x0007
    000018A3 19               [ 8] 4584 	add	hl, de
    000018A4 5D               [ 4] 4585 	ld	e, l
    000018A5 54               [ 4] 4586 	ld	d, h
    000018A6 AF               [ 4] 4587 	xor	a, a
    000018A7 12               [ 8] 4588 	ld	(de), a
    000018A8                       4589 00122$:
                                   4590 ;main.c:1118: if (current_enemies[index].hp == 0) {
    000018A8 69               [ 4] 4591 	ld	l, c
    000018A9 60               [ 4] 4592 	ld	h, b
    000018AA 2A               [ 8] 4593 	ld	a, (hl+)
    000018AB B6               [ 8] 4594 	or	a, (hl)
    000018AC 20 58            [12] 4595 	jr	NZ, 00125$
                                   4596 ;main.c:1119: uint8_t e_x = current_enemies[index].x;
    000018AE F8 04            [12] 4597 	ldhl	sp,#4
    000018B0 2A               [ 8] 4598 	ld	a, (hl+)
    000018B1 5F               [ 4] 4599 	ld	e, a
    000018B2 56               [ 8] 4600 	ld	d, (hl)
    000018B3 1A               [ 8] 4601 	ld	a, (de)
    000018B4 4F               [ 4] 4602 	ld	c, a
                                   4603 ;main.c:1120: uint8_t e_y = current_enemies[index].y;
    000018B5 3A               [ 8] 4604 	ld	a, (hl-)
    000018B6 6E               [ 8] 4605 	ld	l, (hl)
    000018B7 67               [ 4] 4606 	ld	h, a
    000018B8 23               [ 8] 4607 	inc	hl
    000018B9 46               [ 8] 4608 	ld	b, (hl)
                                   4609 ;main.c:1121: set_character_sprite(last_direction);
    000018BA C5               [16] 4610 	push	bc
    000018BB FAr05r00         [16] 4611 	ld	a, (_last_direction)
    000018BE F5               [16] 4612 	push	af
    000018BF 33               [ 8] 4613 	inc	sp
    000018C0 1Er00            [ 8] 4614 	ld	e, #b_set_character_sprite
    000018C2 21r00r00         [12] 4615 	ld	hl, #_set_character_sprite
    000018C5 CDr00r00         [24] 4616 	call	___sdcc_bcall_ehl
    000018C8 33               [ 8] 4617 	inc	sp
    000018C9 C1               [12] 4618 	pop	bc
                                   4619 ;main.c:1122: wait_vbl_done();
    000018CA CDr00r00         [24] 4620 	call	_wait_vbl_done
                                   4621 ;main.c:1123: enemy_death(&current_enemies[index]);
    000018CD F8 04            [12] 4622 	ldhl	sp,	#4
    000018CF 2A               [ 8] 4623 	ld	a, (hl+)
    000018D0 5F               [ 4] 4624 	ld	e, a
    000018D1 56               [ 8] 4625 	ld	d, (hl)
    000018D2 C5               [16] 4626 	push	bc
    000018D3 CDr00r00         [24] 4627 	call	_enemy_death
                                   4628 ;main.c:1124: enemy_death_sfx();
    000018D6 1Er00            [ 8] 4629 	ld	e, #b_enemy_death_sfx
    000018D8 21r00r00         [12] 4630 	ld	hl, #_enemy_death_sfx
    000018DB CDr00r00         [24] 4631 	call	___sdcc_bcall_ehl
    000018DE C1               [12] 4632 	pop	bc
                                   4633 ;main.c:1125: play_explosion_animation(e_x, e_y);
    000018DF C5               [16] 4634 	push	bc
    000018E0 33               [ 8] 4635 	inc	sp
    000018E1 79               [ 4] 4636 	ld	a, c
    000018E2 F5               [16] 4637 	push	af
    000018E3 33               [ 8] 4638 	inc	sp
    000018E4 1Er00            [ 8] 4639 	ld	e, #b_play_explosion_animation
    000018E6 21r00r00         [12] 4640 	ld	hl, #_play_explosion_animation
    000018E9 CDr00r00         [24] 4641 	call	___sdcc_bcall_ehl
    000018EC E1               [12] 4642 	pop	hl
                                   4643 ;main.c:1126: enemies_defeated++;
    000018ED 21r0Ar00         [12] 4644 	ld	hl, #_enemies_defeated
    000018F0 34               [12] 4645 	inc	(hl)
                                   4646 ;main.c:1127: experience += current_enemies[index].exp_reward;
    000018F1 F8 04            [12] 4647 	ldhl	sp,#4
    000018F3 2A               [ 8] 4648 	ld	a, (hl+)
    000018F4 5F               [ 4] 4649 	ld	e, a
    000018F5 56               [ 8] 4650 	ld	d, (hl)
    000018F6 21 0A 00         [12] 4651 	ld	hl, #0x000a
    000018F9 19               [ 8] 4652 	add	hl, de
    000018FA 2A               [ 8] 4653 	ld	a, (hl+)
    000018FB 4F               [ 4] 4654 	ld	c, a
    000018FC 46               [ 8] 4655 	ld	b, (hl)
    000018FD 21r19r00         [12] 4656 	ld	hl, #_experience
    00001900 7E               [ 8] 4657 	ld	a, (hl)
    00001901 81               [ 4] 4658 	add	a, c
    00001902 22               [ 8] 4659 	ld	(hl+), a
    00001903 7E               [ 8] 4660 	ld	a, (hl)
    00001904 88               [ 4] 4661 	adc	a, b
    00001905 77               [ 8] 4662 	ld	(hl), a
    00001906                       4663 00125$:
                                   4664 ;main.c:1129: }
    00001906 E8 0A            [16] 4665 	add	sp, #10
    00001908 C9               [16] 4666 	ret
                                   4667 ;main.c:1133: void shoot_arrow() {
                                   4668 ;	---------------------------------
                                   4669 ; Function shoot_arrow
                                   4670 ; ---------------------------------
    00001909                       4671 _shoot_arrow::
    00001909 E8 FD            [16] 4672 	add	sp, #-3
                                   4673 ;main.c:1134: arrow_sfx();
    0000190B 1Er00            [ 8] 4674 	ld	e, #b_arrow_sfx
    0000190D 21r00r00         [12] 4675 	ld	hl, #_arrow_sfx
    00001910 CDr00r00         [24] 4676 	call	___sdcc_bcall_ehl
                                   4677 ;main.c:1135: uint8_t arrow_x = x;
    00001913 FAr03r00         [16] 4678 	ld	a, (_x)
    00001916 4F               [ 4] 4679 	ld	c, a
                                   4680 ;main.c:1136: uint8_t arrow_y = y;
    00001917 FAr04r00         [16] 4681 	ld	a, (_y)
    0000191A 47               [ 4] 4682 	ld	b, a
                                   4683 ;main.c:1137: switch (last_direction) {
    0000191B FAr05r00         [16] 4684 	ld	a, (#_last_direction)
    0000191E 3D               [ 4] 4685 	dec	a
    0000191F 28 17            [12] 4686 	jr	Z, 00101$
    00001921 FAr05r00         [16] 4687 	ld	a, (#_last_direction)
    00001924 D6 02            [ 8] 4688 	sub	a, #0x02
    00001926 28 1A            [12] 4689 	jr	Z, 00102$
    00001928 FAr05r00         [16] 4690 	ld	a, (#_last_direction)
    0000192B D6 04            [ 8] 4691 	sub	a, #0x04
    0000192D 28 1D            [12] 4692 	jr	Z, 00103$
    0000192F FAr05r00         [16] 4693 	ld	a, (#_last_direction)
    00001932 D6 08            [ 8] 4694 	sub	a, #0x08
    00001934 28 20            [12] 4695 	jr	Z, 00104$
    00001936 18 26            [12] 4696 	jr	00127$
                                   4697 ;main.c:1138: case 1:
    00001938                       4698 00101$:
                                   4699 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001938 21r9Er00         [12] 4700 	ld	hl, #(_shadow_OAM + 158)
                                   4701 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1946: shadow_OAM[nb].prop=prop;
    0000193B 3E 50            [ 8] 4702 	ld	a, #0x50
    0000193D 22               [ 8] 4703 	ld	(hl+), a
    0000193E 36 00            [12] 4704 	ld	(hl), #0x00
                                   4705 ;main.c:1141: break;
    00001940 18 1C            [12] 4706 	jr	00127$
                                   4707 ;main.c:1142: case 2:
    00001942                       4708 00102$:
                                   4709 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001942 21r9Er00         [12] 4710 	ld	hl, #(_shadow_OAM + 158)
                                   4711 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1946: shadow_OAM[nb].prop=prop;
    00001945 3E 51            [ 8] 4712 	ld	a, #0x51
    00001947 22               [ 8] 4713 	ld	(hl+), a
    00001948 36 00            [12] 4714 	ld	(hl), #0x00
                                   4715 ;main.c:1145: break;
    0000194A 18 12            [12] 4716 	jr	00127$
                                   4717 ;main.c:1146: case 4:
    0000194C                       4718 00103$:
                                   4719 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    0000194C 21r9Er00         [12] 4720 	ld	hl, #(_shadow_OAM + 158)
                                   4721 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1946: shadow_OAM[nb].prop=prop;
    0000194F 3E 50            [ 8] 4722 	ld	a, #0x50
    00001951 22               [ 8] 4723 	ld	(hl+), a
    00001952 36 40            [12] 4724 	ld	(hl), #0x40
                                   4725 ;main.c:1149: break;
    00001954 18 08            [12] 4726 	jr	00127$
                                   4727 ;main.c:1150: case 8:
    00001956                       4728 00104$:
                                   4729 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001956 21r9Er00         [12] 4730 	ld	hl, #(_shadow_OAM + 158)
                                   4731 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1946: shadow_OAM[nb].prop=prop;
    00001959 3E 51            [ 8] 4732 	ld	a, #0x51
    0000195B 22               [ 8] 4733 	ld	(hl+), a
    0000195C 36 20            [12] 4734 	ld	(hl), #0x20
                                   4735 ;main.c:1155: while (1) {
    0000195E                       4736 00127$:
                                   4737 ;main.c:1156: wait_vbl_done();
    0000195E CDr00r00         [24] 4738 	call	_wait_vbl_done
                                   4739 ;main.c:1159: arrow_y-=2;
    00001961 58               [ 4] 4740 	ld	e, b
                                   4741 ;main.c:1157: switch (last_direction) {
    00001962 FAr05r00         [16] 4742 	ld	a, (#_last_direction)
    00001965 3D               [ 4] 4743 	dec	a
    00001966 28 18            [12] 4744 	jr	Z, 00106$
                                   4745 ;main.c:1162: arrow_x+=2;
    00001968 51               [ 4] 4746 	ld	d, c
                                   4747 ;main.c:1157: switch (last_direction) {
    00001969 FAr05r00         [16] 4748 	ld	a, (#_last_direction)
    0000196C D6 02            [ 8] 4749 	sub	a, #0x02
    0000196E 28 15            [12] 4750 	jr	Z, 00107$
    00001970 FAr05r00         [16] 4751 	ld	a, (#_last_direction)
    00001973 D6 04            [ 8] 4752 	sub	a, #0x04
    00001975 28 13            [12] 4753 	jr	Z, 00108$
    00001977 FAr05r00         [16] 4754 	ld	a, (#_last_direction)
    0000197A D6 08            [ 8] 4755 	sub	a, #0x08
    0000197C 28 11            [12] 4756 	jr	Z, 00109$
    0000197E 18 12            [12] 4757 	jr	00110$
                                   4758 ;main.c:1158: case 1:
    00001980                       4759 00106$:
                                   4760 ;main.c:1159: arrow_y-=2;
    00001980 43               [ 4] 4761 	ld	b, e
    00001981 05               [ 4] 4762 	dec	b
    00001982 05               [ 4] 4763 	dec	b
                                   4764 ;main.c:1160: break;
    00001983 18 0D            [12] 4765 	jr	00110$
                                   4766 ;main.c:1161: case 2:
    00001985                       4767 00107$:
                                   4768 ;main.c:1162: arrow_x+=2;
    00001985 4A               [ 4] 4769 	ld	c, d
    00001986 0C               [ 4] 4770 	inc	c
    00001987 0C               [ 4] 4771 	inc	c
                                   4772 ;main.c:1163: break;
    00001988 18 08            [12] 4773 	jr	00110$
                                   4774 ;main.c:1164: case 4:
    0000198A                       4775 00108$:
                                   4776 ;main.c:1165: arrow_y+=2;
    0000198A 43               [ 4] 4777 	ld	b, e
    0000198B 04               [ 4] 4778 	inc	b
    0000198C 04               [ 4] 4779 	inc	b
                                   4780 ;main.c:1166: break;
    0000198D 18 03            [12] 4781 	jr	00110$
                                   4782 ;main.c:1167: case 8:
    0000198F                       4783 00109$:
                                   4784 ;main.c:1168: arrow_x-=2;
    0000198F 4A               [ 4] 4785 	ld	c, d
    00001990 0D               [ 4] 4786 	dec	c
    00001991 0D               [ 4] 4787 	dec	c
                                   4788 ;main.c:1170: }
    00001992                       4789 00110$:
                                   4790 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001992 21r9Cr00         [12] 4791 	ld	hl, #(_shadow_OAM + 156)
                                   4792 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001995 78               [ 4] 4793 	ld	a, b
    00001996 22               [ 8] 4794 	ld	(hl+), a
    00001997 71               [ 8] 4795 	ld	(hl), c
                                   4796 ;main.c:1172: if (arrow_x < 1 || arrow_x > 168 || arrow_y > 144 || arrow_y < 8 || !check_terrain(arrow_x, arrow_y)) { // pulu
    00001998 79               [ 4] 4797 	ld	a, c
    00001999 D6 01            [ 8] 4798 	sub	a, #0x01
    0000199B 38 19            [12] 4799 	jr	C, 00111$
    0000199D 3E A8            [ 8] 4800 	ld	a, #0xa8
    0000199F 91               [ 4] 4801 	sub	a, c
    000019A0 38 14            [12] 4802 	jr	C, 00111$
    000019A2 3E 90            [ 8] 4803 	ld	a, #0x90
    000019A4 90               [ 4] 4804 	sub	a, b
    000019A5 38 0F            [12] 4805 	jr	C, 00111$
    000019A7 78               [ 4] 4806 	ld	a, b
    000019A8 D6 08            [ 8] 4807 	sub	a, #0x08
    000019AA 38 0A            [12] 4808 	jr	C, 00111$
    000019AC C5               [16] 4809 	push	bc
    000019AD 58               [ 4] 4810 	ld	e, b
    000019AE 79               [ 4] 4811 	ld	a, c
    000019AF CDr27r0C         [24] 4812 	call	_check_terrain
    000019B2 C1               [12] 4813 	pop	bc
    000019B3 B7               [ 4] 4814 	or	a, a
    000019B4 20 0F            [12] 4815 	jr	NZ, 00112$
    000019B6                       4816 00111$:
                                   4817 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000019B6 21r9Er00         [12] 4818 	ld	hl, #(_shadow_OAM + 158)
    000019B9 36 32            [12] 4819 	ld	(hl), #0x32
                                   4820 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000019BB 2B               [ 8] 4821 	dec	hl
    000019BC 2B               [ 8] 4822 	dec	hl
