                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    000015C9 77               [ 8] 4066 	ld	(hl), a
                                   4067 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000015CA 21r94r00         [12] 4068 	ld	hl, #(_shadow_OAM + 148)
                                   4069 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000015CD AF               [ 4] 4070 	xor	a, a
    000015CE 22               [ 8] 4071 	ld	(hl+), a
    000015CF 77               [ 8] 4072 	ld	(hl), a
                                   4073 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000015D0 21r98r00         [12] 4074 	ld	hl, #(_shadow_OAM + 152)
                                   4075 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000015D3 AF               [ 4] 4076 	xor	a, a
    000015D4 22               [ 8] 4077 	ld	(hl+), a
    000015D5 77               [ 8] 4078 	ld	(hl), a
                                   4079 ;main.c:1013: menu_opened = 0;
    000015D6 AF               [ 4] 4080 	xor	a, a
    000015D7 EAr2Ar00         [16] 4081 	ld	(#_menu_opened),a
                                   4082 ;main.c:1014: SHOW_SPRITES;
    000015DA F0r00            [12] 4083 	ldh	a, (_LCDC_REG + 0)
    000015DC F6 02            [ 8] 4084 	or	a, #0x02
    000015DE E0r00            [12] 4085 	ldh	(_LCDC_REG + 0), a
                                   4086 ;main.c:1015: set_mini_menu();
    000015E0 1Er00            [ 8] 4087 	ld	e, #b_set_mini_menu
    000015E2 21r00r00         [12] 4088 	ld	hl, #_set_mini_menu
                                   4089 ;main.c:1016: }
    000015E5 C3r00r00         [16] 4090 	jp  ___sdcc_bcall_ehl
                                   4091 ;main.c:1020: void player_attack(uint8_t wpn, uint8_t index) {
                                   4092 ;	---------------------------------
                                   4093 ; Function player_attack
                                   4094 ; ---------------------------------
    000015E8                       4095 _player_attack::
    000015E8 E8 F6            [16] 4096 	add	sp, #-10
    000015EA 4F               [ 4] 4097 	ld	c, a
    000015EB F8 09            [12] 4098 	ldhl	sp,	#9
    000015ED 73               [ 8] 4099 	ld	(hl), e
                                   4100 ;main.c:1021: hit_sfx();
    000015EE C5               [16] 4101 	push	bc
    000015EF 1Er00            [ 8] 4102 	ld	e, #b_hit_sfx
    000015F1 21r00r00         [12] 4103 	ld	hl, #_hit_sfx
    000015F4 CDr00r00         [24] 4104 	call	___sdcc_bcall_ehl
    000015F7 C1               [12] 4105 	pop	bc
                                   4106 ;main.c:1024: if (wpn == 0) { // spada
    000015F8 79               [ 4] 4107 	ld	a, c
    000015F9 B7               [ 4] 4108 	or	a, a
    000015FA 20 06            [12] 4109 	jr	NZ, 00102$
                                   4110 ;main.c:1025: atk_stat = attack;
    000015FC FAr16r00         [16] 4111 	ld	a, (_attack)
    000015FF 4F               [ 4] 4112 	ld	c, a
    00001600 18 04            [12] 4113 	jr	00103$
    00001602                       4114 00102$:
                                   4115 ;main.c:1028: atk_stat = arrow_damage;
    00001602 FAr24r00         [16] 4116 	ld	a, (_arrow_damage)
    00001605 4F               [ 4] 4117 	ld	c, a
    00001606                       4118 00103$:
                                   4119 ;main.c:1030: if (index == 2) {
    00001606 F8 09            [12] 4120 	ldhl	sp,	#9
    00001608 7E               [ 8] 4121 	ld	a, (hl)
    00001609 D6 02            [ 8] 4122 	sub	a, #0x02
    0000160B C2r70r17         [16] 4123 	jp	NZ, 00113$
                                   4124 ;main.c:1031: if (atk_stat > boss.def) {
    0000160E 21rA8r01         [12] 4125 	ld	hl, #_boss + 6
    00001611 46               [ 8] 4126 	ld	b, (hl)
    00001612 78               [ 4] 4127 	ld	a, b
    00001613 91               [ 4] 4128 	sub	a, c
    00001614 30 07            [12] 4129 	jr	NC, 00105$
                                   4130 ;main.c:1032: damage = atk_stat - boss.def;
    00001616 79               [ 4] 4131 	ld	a, c
    00001617 90               [ 4] 4132 	sub	a, b
    00001618 F8 08            [12] 4133 	ldhl	sp,	#8
    0000161A 77               [ 8] 4134 	ld	(hl), a
    0000161B 18 04            [12] 4135 	jr	00106$
    0000161D                       4136 00105$:
                                   4137 ;main.c:1035: damage = 1;
    0000161D F8 08            [12] 4138 	ldhl	sp,	#8
    0000161F 36 01            [12] 4139 	ld	(hl), #0x01
    00001621                       4140 00106$:
                                   4141 ;main.c:1037: show_number(damage, 0, 1, index);
    00001621 F8 09            [12] 4142 	ldhl	sp,	#9
    00001623 3A               [ 8] 4143 	ld	a, (hl-)
    00001624 47               [ 4] 4144 	ld	b, a
    00001625 0E 01            [ 8] 4145 	ld	c, #0x01
    00001627 C5               [16] 4146 	push	bc
    00001628 AF               [ 4] 4147 	xor	a, a
    00001629 F5               [16] 4148 	push	af
    0000162A 33               [ 8] 4149 	inc	sp
    0000162B 7E               [ 8] 4150 	ld	a, (hl)
    0000162C F5               [16] 4151 	push	af
    0000162D 33               [ 8] 4152 	inc	sp
    0000162E 1Er00            [ 8] 4153 	ld	e, #b_show_number
    00001630 21r00r00         [12] 4154 	ld	hl, #_show_number
    00001633 CDr00r00         [24] 4155 	call	___sdcc_bcall_ehl
    00001636 E8 04            [16] 4156 	add	sp, #4
                                   4157 ;main.c:1038: if (damage < boss.hp) {
    00001638 11rA5r01         [12] 4158 	ld	de, #(_boss + 3)
    0000163B 1A               [ 8] 4159 	ld	a, (de)
    0000163C F8 06            [12] 4160 	ldhl	sp,	#6
    0000163E 22               [ 8] 4161 	ld	(hl+), a
    0000163F 13               [ 8] 4162 	inc	de
    00001640 1A               [ 8] 4163 	ld	a, (de)
    00001641 22               [ 8] 4164 	ld	(hl+), a
    00001642 3A               [ 8] 4165 	ld	a, (hl-)
    00001643 2B               [ 8] 4166 	dec	hl
    00001644 4F               [ 4] 4167 	ld	c, a
    00001645 06 00            [ 8] 4168 	ld	b, #0x00
    00001647 79               [ 4] 4169 	ld	a, c
    00001648 96               [ 8] 4170 	sub	a, (hl)
    00001649 23               [ 8] 4171 	inc	hl
    0000164A 78               [ 4] 4172 	ld	a, b
    0000164B 9E               [ 8] 4173 	sbc	a, (hl)
    0000164C 30 2D            [12] 4174 	jr	NC, 00108$
                                   4175 ;main.c:1039: boss.hp -= damage;
    0000164E F8 06            [12] 4176 	ldhl	sp,	#6
    00001650 7E               [ 8] 4177 	ld	a, (hl)
    00001651 F8 00            [12] 4178 	ldhl	sp,	#0
    00001653 77               [ 8] 4179 	ld	(hl), a
    00001654 F8 07            [12] 4180 	ldhl	sp,	#7
    00001656 7E               [ 8] 4181 	ld	a, (hl)
    00001657 F8 01            [12] 4182 	ldhl	sp,	#1
    00001659 77               [ 8] 4183 	ld	(hl), a
    0000165A F8 08            [12] 4184 	ldhl	sp,	#8
    0000165C 7E               [ 8] 4185 	ld	a, (hl)
    0000165D F8 05            [12] 4186 	ldhl	sp,	#5
    0000165F 22               [ 8] 4187 	ld	(hl+), a
    00001660 36 00            [12] 4188 	ld	(hl), #0x00
    00001662 D1               [12] 4189 	pop	de
    00001663 D5               [16] 4190 	push	de
    00001664 3A               [ 8] 4191 	ld	a, (hl-)
    00001665 6E               [ 8] 4192 	ld	l, (hl)
    00001666 67               [ 4] 4193 	ld	h, a
    00001667 7B               [ 4] 4194 	ld	a, e
    00001668 95               [ 4] 4195 	sub	a, l
    00001669 5F               [ 4] 4196 	ld	e, a
    0000166A 7A               [ 4] 4197 	ld	a, d
    0000166B 9C               [ 4] 4198 	sbc	a, h
    0000166C F8 08            [12] 4199 	ldhl	sp,	#8
    0000166E 32               [ 8] 4200 	ld	(hl-), a
    0000166F 73               [ 8] 4201 	ld	(hl), e
    00001670 2A               [ 8] 4202 	ld	a, (hl+)
    00001671 4F               [ 4] 4203 	ld	c, a
    00001672 46               [ 8] 4204 	ld	b, (hl)
    00001673 21rA5r01         [12] 4205 	ld	hl, #(_boss + 3)
    00001676 79               [ 4] 4206 	ld	a, c
    00001677 22               [ 8] 4207 	ld	(hl+), a
    00001678 70               [ 8] 4208 	ld	(hl), b
    00001679 18 06            [12] 4209 	jr	00109$
    0000167B                       4210 00108$:
                                   4211 ;main.c:1042: boss.hp = 0;
    0000167B 21rA5r01         [12] 4212 	ld	hl, #(_boss + 3)
    0000167E AF               [ 4] 4213 	xor	a, a
    0000167F 22               [ 8] 4214 	ld	(hl+), a
    00001680 77               [ 8] 4215 	ld	(hl), a
    00001681                       4216 00109$:
                                   4217 ;main.c:1044: if (boss.hp == 0) {
    00001681 21rA5r01         [12] 4218 	ld	hl, #(_boss + 3)
    00001684 2A               [ 8] 4219 	ld	a, (hl+)
    00001685 B6               [ 8] 4220 	or	a, (hl)
    00001686 C2r67r18         [16] 4221 	jp	NZ, 00122$
                                   4222 ;main.c:1045: enemy_death_sfx();
    00001689 1Er00            [ 8] 4223 	ld	e, #b_enemy_death_sfx
    0000168B 21r00r00         [12] 4224 	ld	hl, #_enemy_death_sfx
    0000168E CDr00r00         [24] 4225 	call	___sdcc_bcall_ehl
                                   4226 ;main.c:1046: uint8_t b_x = boss.x;
    00001691 21rA3r01         [12] 4227 	ld	hl, #_boss + 1
    00001694 4E               [ 8] 4228 	ld	c, (hl)
                                   4229 ;main.c:1047: uint8_t b_y = boss.y;
    00001695 21rA4r01         [12] 4230 	ld	hl, #_boss + 2
    00001698 46               [ 8] 4231 	ld	b, (hl)
                                   4232 ;main.c:1048: boss_death(&boss);
    00001699 C5               [16] 4233 	push	bc
    0000169A 11rA2r01         [12] 4234 	ld	de, #_boss
    0000169D D5               [16] 4235 	push	de
    0000169E 1Er00            [ 8] 4236 	ld	e, #b_boss_death
    000016A0 21r00r00         [12] 4237 	ld	hl, #_boss_death
    000016A3 CDr00r00         [24] 4238 	call	___sdcc_bcall_ehl
    000016A6 E1               [12] 4239 	pop	hl
                                   4240 ;main.c:1049: set_character_sprite(last_direction);
    000016A7 FAr05r00         [16] 4241 	ld	a, (_last_direction)
    000016AA F5               [16] 4242 	push	af
    000016AB 33               [ 8] 4243 	inc	sp
    000016AC 1Er00            [ 8] 4244 	ld	e, #b_set_character_sprite
    000016AE 21r00r00         [12] 4245 	ld	hl, #_set_character_sprite
    000016B1 CDr00r00         [24] 4246 	call	___sdcc_bcall_ehl
    000016B4 33               [ 8] 4247 	inc	sp
    000016B5 C1               [12] 4248 	pop	bc
                                   4249 ;main.c:1050: wait_vbl_done();
    000016B6 CDr00r00         [24] 4250 	call	_wait_vbl_done
                                   4251 ;main.c:1051: play_explosion_animation(b_x, b_y);
    000016B9 C5               [16] 4252 	push	bc
    000016BA 33               [ 8] 4253 	inc	sp
    000016BB 79               [ 4] 4254 	ld	a, c
    000016BC F5               [16] 4255 	push	af
    000016BD 33               [ 8] 4256 	inc	sp
    000016BE 1Er00            [ 8] 4257 	ld	e, #b_play_explosion_animation
    000016C0 21r00r00         [12] 4258 	ld	hl, #_play_explosion_animation
    000016C3 CDr00r00         [24] 4259 	call	___sdcc_bcall_ehl
    000016C6 E1               [12] 4260 	pop	hl
                                   4261 ;main.c:1052: boss_floor_defeated = 1;
    000016C7 21r34r00         [12] 4262 	ld	hl, #_boss_floor_defeated
    000016CA 36 01            [12] 4263 	ld	(hl), #0x01
                                   4264 ;main.c:1053: boss_battle = 0;
    000016CC AF               [ 4] 4265 	xor	a, a
    000016CD EAr33r00         [16] 4266 	ld	(#_boss_battle),a
                                   4267 ;main.c:1054: enemies_defeated++;
    000016D0 21r0Ar00         [12] 4268 	ld	hl, #_enemies_defeated
    000016D3 34               [12] 4269 	inc	(hl)
                                   4270 ;main.c:1055: experience += boss.exp_reward;
    000016D4 21rA9r01         [12] 4271 	ld	hl, #_boss + 7
    000016D7 2A               [ 8] 4272 	ld	a, (hl+)
    000016D8 4F               [ 4] 4273 	ld	c, a
    000016D9 46               [ 8] 4274 	ld	b, (hl)
    000016DA 21r19r00         [12] 4275 	ld	hl, #_experience
    000016DD 7E               [ 8] 4276 	ld	a, (hl)
    000016DE 81               [ 4] 4277 	add	a, c
    000016DF 22               [ 8] 4278 	ld	(hl+), a
    000016E0 7E               [ 8] 4279 	ld	a, (hl)
    000016E1 88               [ 4] 4280 	adc	a, b
    000016E2 77               [ 8] 4281 	ld	(hl), a
                                   4282 ;main.c:1056: minerals+=2;
    000016E3 FAr27r00         [16] 4283 	ld	a, (_minerals)
    000016E6 C6 02            [ 8] 4284 	add	a, #0x02
    000016E8 EAr27r00         [16] 4285 	ld	(#_minerals),a
                                   4286 ;main.c:1057: menu_opened = 4;
    000016EB 21r2Ar00         [12] 4287 	ld	hl, #_menu_opened
    000016EE 36 04            [12] 4288 	ld	(hl), #0x04
                                   4289 ;main.c:1058: current_song_bank = 3;
    000016F0 21r36r00         [12] 4290 	ld	hl, #_current_song_bank
    000016F3 36 03            [12] 4291 	ld	(hl), #0x03
                                   4292 ;main.c:1059: SWITCH_ROM(3);
    000016F5 3E 03            [ 8] 4293 	ld	a, #0x03
    000016F7 E0r00            [12] 4294 	ldh	(__current_bank + 0), a
    000016F9 21r00r00         [12] 4295 	ld	hl, #_rROMB0
    000016FC 36 03            [12] 4296 	ld	(hl), #0x03
                                   4297 ;main.c:1060: hUGE_init(&boss_defeated_jingle);
    000016FE 11r00r00         [12] 4298 	ld	de, #_boss_defeated_jingle
    00001701 CDr00r00         [24] 4299 	call	_hUGE_init
                                   4300 ;main.c:1061: SWITCH_ROM(1);
    00001704 3E 01            [ 8] 4301 	ld	a, #0x01
    00001706 E0r00            [12] 4302 	ldh	(__current_bank + 0), a
    00001708 21r00r00         [12] 4303 	ld	hl, #_rROMB0
    0000170B 36 01            [12] 4304 	ld	(hl), #0x01
                                   4305 ;main.c:1062: set_textbox(3);
    0000170D 3E 03            [ 8] 4306 	ld	a, #0x03
    0000170F CDrCCr14         [24] 4307 	call	_set_textbox
                                   4308 ;main.c:1063: uint8_t door = doors[player_coords.x][player_coords.y];
    00001712 01r00r00         [12] 4309 	ld	bc, #_doors+0
    00001715 FAr02r00         [16] 4310 	ld	a, (#_player_coords + 0)
    00001718 6F               [ 4] 4311 	ld	l, a
    00001719 07               [ 4] 4312 	rlca
    0000171A 9F               [ 4] 4313 	sbc	a, a
    0000171B 67               [ 4] 4314 	ld	h, a
    0000171C 29               [ 8] 4315 	add	hl, hl
    0000171D 29               [ 8] 4316 	add	hl, hl
    0000171E 09               [ 8] 4317 	add	hl, bc
    0000171F 01r03r00         [12] 4318 	ld	bc, #_player_coords + 1
    00001722 0A               [ 8] 4319 	ld	a, (bc)
    00001723 5F               [ 4] 4320 	ld	e, a
    00001724 16 00            [ 8] 4321 	ld	d, #0x00
    00001726 19               [ 8] 4322 	add	hl, de
    00001727 56               [ 8] 4323 	ld	d, (hl)
                                   4324 ;main.c:1065: set_room_tiles(door, room_ptr, player_coords);
    00001728 21r02r00         [12] 4325 	ld	hl, #_player_coords
    0000172B 23               [ 8] 4326 	inc	hl
    0000172C 46               [ 8] 4327 	ld	b, (hl)
    0000172D 2B               [ 8] 4328 	dec	hl
    0000172E 4E               [ 8] 4329 	ld	c, (hl)
    0000172F C5               [16] 4330 	push	bc
    00001730 F8 04            [12] 4331 	ldhl	sp,	#4
    00001732 4E               [ 8] 4332 	ld	c, (hl)
    00001733 23               [ 8] 4333 	inc	hl
    00001734 46               [ 8] 4334 	ld	b, (hl)
    00001735 C5               [16] 4335 	push	bc
    00001736 D5               [16] 4336 	push	de
    00001737 33               [ 8] 4337 	inc	sp
    00001738 1Er00            [ 8] 4338 	ld	e, #b_set_room_tiles
    0000173A 21r00r00         [12] 4339 	ld	hl, #_set_room_tiles
    0000173D CDr00r00         [24] 4340 	call	___sdcc_bcall_ehl
    00001740 E8 05            [16] 4341 	add	sp, #5
                                   4342 ;main.c:1066: set_bkg_tiles(2, 2, 2, 2, stairs);
    00001742 11r3Ar03         [12] 4343 	ld	de, #_stairs
    00001745 D5               [16] 4344 	push	de
    00001746 21 02 02         [12] 4345 	ld	hl, #0x202
    00001749 E5               [16] 4346 	push	hl
    0000174A E5               [16] 4347 	push	hl
    0000174B CDr00r00         [24] 4348 	call	_set_bkg_tiles
    0000174E E8 06            [16] 4349 	add	sp, #6
                                   4350 ;main.c:1067: current_song_bank = 4;
    00001750 21r36r00         [12] 4351 	ld	hl, #_current_song_bank
    00001753 36 04            [12] 4352 	ld	(hl), #0x04
                                   4353 ;main.c:1068: SWITCH_ROM(current_song_bank);
    00001755 3E 04            [ 8] 4354 	ld	a, #0x04
    00001757 E0r00            [12] 4355 	ldh	(__current_bank + 0), a
    00001759 21r00r00         [12] 4356 	ld	hl, #_rROMB0
    0000175C 36 04            [12] 4357 	ld	(hl), #0x04
                                   4358 ;main.c:1069: hUGE_init(&dungeon_theme);
    0000175E 11r00r00         [12] 4359 	ld	de, #_dungeon_theme
    00001761 CDr00r00         [24] 4360 	call	_hUGE_init
                                   4361 ;main.c:1070: SWITCH_ROM(1);
    00001764 3E 01            [ 8] 4362 	ld	a, #0x01
    00001766 E0r00            [12] 4363 	ldh	(__current_bank + 0), a
    00001768 21r00r00         [12] 4364 	ld	hl, #_rROMB0
    0000176B 36 01            [12] 4365 	ld	(hl), #0x01
                                   4366 ;main.c:1072: return;
    0000176D C3r67r18         [16] 4367 	jp	00122$
    00001770                       4368 00113$:
                                   4369 ;main.c:1076: if (atk_stat > current_enemies[index].def) {
    00001770 F8 09            [12] 4370 	ldhl	sp,	#9
    00001772 5E               [ 8] 4371 	ld	e, (hl)
    00001773 16 00            [ 8] 4372 	ld	d, #0x00
    00001775 6B               [ 4] 4373 	ld	l, e
    00001776 62               [ 4] 4374 	ld	h, d
    00001777 29               [ 8] 4375 	add	hl, hl
    00001778 19               [ 8] 4376 	add	hl, de
    00001779 29               [ 8] 4377 	add	hl, hl
    0000177A 29               [ 8] 4378 	add	hl, hl
    0000177B E5               [16] 4379 	push	hl
    0000177C 7D               [ 4] 4380 	ld	a, l
    0000177D F8 09            [12] 4381 	ldhl	sp,	#9
    0000177F 77               [ 8] 4382 	ld	(hl), a
    00001780 E1               [12] 4383 	pop	hl
    00001781 7C               [ 4] 4384 	ld	a, h
    00001782 F8 08            [12] 4385 	ldhl	sp,	#8
    00001784 77               [ 8] 4386 	ld	(hl), a
    00001785 11r7Er01         [12] 4387 	ld	de, #_current_enemies
    00001788 3A               [ 8] 4388 	ld	a, (hl-)
    00001789 6E               [ 8] 4389 	ld	l, (hl)
    0000178A 67               [ 4] 4390 	ld	h, a
    0000178B 19               [ 8] 4391 	add	hl, de
    0000178C E5               [16] 4392 	push	hl
    0000178D 7D               [ 4] 4393 	ld	a, l
    0000178E F8 06            [12] 4394 	ldhl	sp,	#6
    00001790 77               [ 8] 4395 	ld	(hl), a
    00001791 E1               [12] 4396 	pop	hl
    00001792 7C               [ 4] 4397 	ld	a, h
    00001793 F8 05            [12] 4398 	ldhl	sp,	#5
    00001795 32               [ 8] 4399 	ld	(hl-), a
    00001796 2A               [ 8] 4400 	ld	a, (hl+)
    00001797 5F               [ 4] 4401 	ld	e, a
    00001798 56               [ 8] 4402 	ld	d, (hl)
    00001799 21 05 00         [12] 4403 	ld	hl, #0x0005
    0000179C 19               [ 8] 4404 	add	hl, de
    0000179D 5D               [ 4] 4405 	ld	e, l
    0000179E 54               [ 4] 4406 	ld	d, h
    0000179F 1A               [ 8] 4407 	ld	a, (de)
    000017A0 47               [ 4] 4408 	ld	b, a
    000017A1 91               [ 4] 4409 	sub	a, c
    000017A2 30 07            [12] 4410 	jr	NC, 00115$
                                   4411 ;main.c:1077: damage = atk_stat - current_enemies[index].def;
    000017A4 79               [ 4] 4412 	ld	a, c
    000017A5 90               [ 4] 4413 	sub	a, b
    000017A6 F8 06            [12] 4414 	ldhl	sp,	#6
    000017A8 77               [ 8] 4415 	ld	(hl), a
    000017A9 18 04            [12] 4416 	jr	00116$
    000017AB                       4417 00115$:
                                   4418 ;main.c:1080: damage = 1;
    000017AB F8 06            [12] 4419 	ldhl	sp,	#6
    000017AD 36 01            [12] 4420 	ld	(hl), #0x01
    000017AF                       4421 00116$:
                                   4422 ;main.c:1082: show_number(damage, 0, 1, index);
    000017AF F8 09            [12] 4423 	ldhl	sp,	#9
    000017B1 66               [ 8] 4424 	ld	h, (hl)
    000017B2 2E 01            [ 8] 4425 	ld	l, #0x01
    000017B4 E5               [16] 4426 	push	hl
    000017B5 AF               [ 4] 4427 	xor	a, a
    000017B6 F5               [16] 4428 	push	af
    000017B7 33               [ 8] 4429 	inc	sp
    000017B8 F8 09            [12] 4430 	ldhl	sp,	#9
    000017BA 7E               [ 8] 4431 	ld	a, (hl)
    000017BB F5               [16] 4432 	push	af
    000017BC 33               [ 8] 4433 	inc	sp
    000017BD 1Er00            [ 8] 4434 	ld	e, #b_show_number
    000017BF 21r00r00         [12] 4435 	ld	hl, #_show_number
    000017C2 CDr00r00         [24] 4436 	call	___sdcc_bcall_ehl
    000017C5 E8 04            [16] 4437 	add	sp, #4
                                   4438 ;main.c:1083: if (damage < current_enemies[index].hp) {
    000017C7 F8 04            [12] 4439 	ldhl	sp,	#4
    000017C9 2A               [ 8] 4440 	ld	a, (hl+)
    000017CA 4F               [ 4] 4441 	ld	c, a
    000017CB 2A               [ 8] 4442 	ld	a, (hl+)
    000017CC 23               [ 8] 4443 	inc	hl
    000017CD 47               [ 4] 4444 	ld	b, a
    000017CE 03               [ 8] 4445 	inc	bc
    000017CF 03               [ 8] 4446 	inc	bc
    000017D0 59               [ 4] 4447 	ld	e, c
    000017D1 50               [ 4] 4448 	ld	d, b
    000017D2 1A               [ 8] 4449 	ld	a, (de)
    000017D3 22               [ 8] 4450 	ld	(hl+), a
    000017D4 13               [ 8] 4451 	inc	de
    000017D5 1A               [ 8] 4452 	ld	a, (de)
    000017D6 32               [ 8] 4453 	ld	(hl-), a
    000017D7 2B               [ 8] 4454 	dec	hl
    000017D8 2A               [ 8] 4455 	ld	a, (hl+)
    000017D9 5F               [ 4] 4456 	ld	e, a
    000017DA 16 00            [ 8] 4457 	ld	d, #0x00
    000017DC 7B               [ 4] 4458 	ld	a, e
    000017DD 96               [ 8] 4459 	sub	a, (hl)
    000017DE 23               [ 8] 4460 	inc	hl
    000017DF 7A               [ 4] 4461 	ld	a, d
    000017E0 9E               [ 8] 4462 	sbc	a, (hl)
    000017E1 30 14            [12] 4463 	jr	NC, 00118$
                                   4464 ;main.c:1084: current_enemies[index].hp -= damage;
    000017E3 F8 06            [12] 4465 	ldhl	sp,	#6
    000017E5 2A               [ 8] 4466 	ld	a, (hl+)
    000017E6 5F               [ 4] 4467 	ld	e, a
    000017E7 2A               [ 8] 4468 	ld	a, (hl+)
    000017E8 56               [ 8] 4469 	ld	d, (hl)
    000017E9 2E 00            [ 8] 4470 	ld	l, #0x00
    000017EB 93               [ 4] 4471 	sub	a, e
    000017EC 5F               [ 4] 4472 	ld	e, a
    000017ED 7A               [ 4] 4473 	ld	a, d
    000017EE 9D               [ 4] 4474 	sbc	a, l
    000017EF 57               [ 4] 4475 	ld	d, a
    000017F0 69               [ 4] 4476 	ld	l, c
    000017F1 60               [ 4] 4477 	ld	h, b
    000017F2 7B               [ 4] 4478 	ld	a, e
    000017F3 22               [ 8] 4479 	ld	(hl+), a
    000017F4 72               [ 8] 4480 	ld	(hl), d
    000017F5 18 12            [12] 4481 	jr	00119$
    000017F7                       4482 00118$:
                                   4483 ;main.c:1087: current_enemies[index].hp = 0;
    000017F7 69               [ 4] 4484 	ld	l, c
    000017F8 60               [ 4] 4485 	ld	h, b
    000017F9 AF               [ 4] 4486 	xor	a, a
    000017FA 22               [ 8] 4487 	ld	(hl+), a
    000017FB 77               [ 8] 4488 	ld	(hl), a
                                   4489 ;main.c:1088: current_enemies[index].alive = 0;
    000017FC F8 04            [12] 4490 	ldhl	sp,#4
    000017FE 2A               [ 8] 4491 	ld	a, (hl+)
    000017FF 5F               [ 4] 4492 	ld	e, a
    00001800 56               [ 8] 4493 	ld	d, (hl)
    00001801 21 07 00         [12] 4494 	ld	hl, #0x0007
    00001804 19               [ 8] 4495 	add	hl, de
    00001805 5D               [ 4] 4496 	ld	e, l
    00001806 54               [ 4] 4497 	ld	d, h
    00001807 AF               [ 4] 4498 	xor	a, a
    00001808 12               [ 8] 4499 	ld	(de), a
    00001809                       4500 00119$:
                                   4501 ;main.c:1090: if (current_enemies[index].hp == 0) {
    00001809 69               [ 4] 4502 	ld	l, c
    0000180A 60               [ 4] 4503 	ld	h, b
    0000180B 2A               [ 8] 4504 	ld	a, (hl+)
    0000180C B6               [ 8] 4505 	or	a, (hl)
    0000180D 20 58            [12] 4506 	jr	NZ, 00122$
                                   4507 ;main.c:1091: uint8_t e_x = current_enemies[index].x;
    0000180F F8 04            [12] 4508 	ldhl	sp,#4
    00001811 2A               [ 8] 4509 	ld	a, (hl+)
    00001812 5F               [ 4] 4510 	ld	e, a
    00001813 56               [ 8] 4511 	ld	d, (hl)
    00001814 1A               [ 8] 4512 	ld	a, (de)
    00001815 4F               [ 4] 4513 	ld	c, a
                                   4514 ;main.c:1092: uint8_t e_y = current_enemies[index].y;
    00001816 3A               [ 8] 4515 	ld	a, (hl-)
    00001817 6E               [ 8] 4516 	ld	l, (hl)
    00001818 67               [ 4] 4517 	ld	h, a
    00001819 23               [ 8] 4518 	inc	hl
    0000181A 46               [ 8] 4519 	ld	b, (hl)
                                   4520 ;main.c:1093: set_character_sprite(last_direction);
    0000181B C5               [16] 4521 	push	bc
    0000181C FAr05r00         [16] 4522 	ld	a, (_last_direction)
    0000181F F5               [16] 4523 	push	af
    00001820 33               [ 8] 4524 	inc	sp
    00001821 1Er00            [ 8] 4525 	ld	e, #b_set_character_sprite
    00001823 21r00r00         [12] 4526 	ld	hl, #_set_character_sprite
    00001826 CDr00r00         [24] 4527 	call	___sdcc_bcall_ehl
    00001829 33               [ 8] 4528 	inc	sp
    0000182A C1               [12] 4529 	pop	bc
                                   4530 ;main.c:1094: wait_vbl_done();
    0000182B CDr00r00         [24] 4531 	call	_wait_vbl_done
                                   4532 ;main.c:1095: enemy_death(&current_enemies[index]);
    0000182E F8 04            [12] 4533 	ldhl	sp,	#4
    00001830 2A               [ 8] 4534 	ld	a, (hl+)
    00001831 5F               [ 4] 4535 	ld	e, a
    00001832 56               [ 8] 4536 	ld	d, (hl)
    00001833 C5               [16] 4537 	push	bc
    00001834 CDr00r00         [24] 4538 	call	_enemy_death
                                   4539 ;main.c:1096: enemy_death_sfx();
    00001837 1Er00            [ 8] 4540 	ld	e, #b_enemy_death_sfx
    00001839 21r00r00         [12] 4541 	ld	hl, #_enemy_death_sfx
    0000183C CDr00r00         [24] 4542 	call	___sdcc_bcall_ehl
    0000183F C1               [12] 4543 	pop	bc
                                   4544 ;main.c:1097: play_explosion_animation(e_x, e_y);
    00001840 C5               [16] 4545 	push	bc
    00001841 33               [ 8] 4546 	inc	sp
    00001842 79               [ 4] 4547 	ld	a, c
    00001843 F5               [16] 4548 	push	af
    00001844 33               [ 8] 4549 	inc	sp
    00001845 1Er00            [ 8] 4550 	ld	e, #b_play_explosion_animation
    00001847 21r00r00         [12] 4551 	ld	hl, #_play_explosion_animation
    0000184A CDr00r00         [24] 4552 	call	___sdcc_bcall_ehl
    0000184D E1               [12] 4553 	pop	hl
                                   4554 ;main.c:1098: enemies_defeated++;
    0000184E 21r0Ar00         [12] 4555 	ld	hl, #_enemies_defeated
    00001851 34               [12] 4556 	inc	(hl)
                                   4557 ;main.c:1099: experience += current_enemies[index].exp_reward;
