                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00001879 2A               [ 8] 4542 	ld	a, (hl+)
    0000187A 5F               [ 4] 4543 	ld	e, a
    0000187B 2A               [ 8] 4544 	ld	a, (hl+)
    0000187C 57               [ 4] 4545 	ld	d, a
    0000187D 1A               [ 8] 4546 	ld	a, (de)
    0000187E 22               [ 8] 4547 	ld	(hl+), a
    0000187F 13               [ 8] 4548 	inc	de
    00001880 1A               [ 8] 4549 	ld	a, (de)
    00001881 77               [ 8] 4550 	ld	(hl), a
    00001882 F8 04            [12] 4551 	ldhl	sp,	#4
    00001884 4E               [ 8] 4552 	ld	c, (hl)
    00001885 06 00            [ 8] 4553 	ld	b, #0x00
    00001887 F8 07            [12] 4554 	ldhl	sp,	#7
    00001889 79               [ 4] 4555 	ld	a, c
    0000188A 96               [ 8] 4556 	sub	a, (hl)
    0000188B 23               [ 8] 4557 	inc	hl
    0000188C 78               [ 4] 4558 	ld	a, b
    0000188D 9E               [ 8] 4559 	sbc	a, (hl)
    0000188E 30 18            [12] 4560 	jr	NC, 00121$
                                   4561 ;main.c:1114: current_enemies[index].hp -= damage;
    00001890 F8 04            [12] 4562 	ldhl	sp,	#4
    00001892 4E               [ 8] 4563 	ld	c, (hl)
    00001893 F8 07            [12] 4564 	ldhl	sp,	#7
    00001895 2A               [ 8] 4565 	ld	a, (hl+)
    00001896 46               [ 8] 4566 	ld	b, (hl)
    00001897 1E 00            [ 8] 4567 	ld	e, #0x00
    00001899 91               [ 4] 4568 	sub	a, c
    0000189A 4F               [ 4] 4569 	ld	c, a
    0000189B 78               [ 4] 4570 	ld	a, b
    0000189C 9B               [ 4] 4571 	sbc	a, e
    0000189D 47               [ 4] 4572 	ld	b, a
    0000189E F8 05            [12] 4573 	ldhl	sp,	#5
    000018A0 2A               [ 8] 4574 	ld	a, (hl+)
    000018A1 66               [ 8] 4575 	ld	h, (hl)
    000018A2 6F               [ 4] 4576 	ld	l, a
    000018A3 79               [ 4] 4577 	ld	a, c
    000018A4 22               [ 8] 4578 	ld	(hl+), a
    000018A5 70               [ 8] 4579 	ld	(hl), b
    000018A6 18 15            [12] 4580 	jr	00122$
    000018A8                       4581 00121$:
                                   4582 ;main.c:1117: current_enemies[index].hp = 0;
    000018A8 F8 05            [12] 4583 	ldhl	sp,	#5
    000018AA 2A               [ 8] 4584 	ld	a, (hl+)
    000018AB 66               [ 8] 4585 	ld	h, (hl)
    000018AC 6F               [ 4] 4586 	ld	l, a
    000018AD AF               [ 4] 4587 	xor	a, a
    000018AE 22               [ 8] 4588 	ld	(hl+), a
    000018AF 77               [ 8] 4589 	ld	(hl), a
                                   4590 ;main.c:1118: current_enemies[index].alive = 0;
    000018B0 F8 02            [12] 4591 	ldhl	sp,#2
    000018B2 2A               [ 8] 4592 	ld	a, (hl+)
    000018B3 5F               [ 4] 4593 	ld	e, a
    000018B4 56               [ 8] 4594 	ld	d, (hl)
    000018B5 21 07 00         [12] 4595 	ld	hl, #0x0007
    000018B8 19               [ 8] 4596 	add	hl, de
    000018B9 4D               [ 4] 4597 	ld	c, l
    000018BA 44               [ 4] 4598 	ld	b, h
    000018BB AF               [ 4] 4599 	xor	a, a
    000018BC 02               [ 8] 4600 	ld	(bc), a
    000018BD                       4601 00122$:
                                   4602 ;main.c:1120: if (current_enemies[index].hp == 0) {
    000018BD F8 05            [12] 4603 	ldhl	sp,#5
    000018BF 2A               [ 8] 4604 	ld	a, (hl+)
    000018C0 5F               [ 4] 4605 	ld	e, a
    000018C1 2A               [ 8] 4606 	ld	a, (hl+)
    000018C2 57               [ 4] 4607 	ld	d, a
    000018C3 1A               [ 8] 4608 	ld	a, (de)
    000018C4 22               [ 8] 4609 	ld	(hl+), a
    000018C5 13               [ 8] 4610 	inc	de
    000018C6 1A               [ 8] 4611 	ld	a, (de)
    000018C7 77               [ 8] 4612 	ld	(hl), a
    000018C8 3A               [ 8] 4613 	ld	a, (hl-)
    000018C9 B6               [ 8] 4614 	or	a, (hl)
    000018CA C2r53r19         [16] 4615 	jp	NZ, 00125$
                                   4616 ;main.c:1121: uint8_t e_x = current_enemies[index].x;
    000018CD F8 02            [12] 4617 	ldhl	sp,#2
    000018CF 2A               [ 8] 4618 	ld	a, (hl+)
    000018D0 5F               [ 4] 4619 	ld	e, a
    000018D1 56               [ 8] 4620 	ld	d, (hl)
    000018D2 1A               [ 8] 4621 	ld	a, (de)
    000018D3 F8 07            [12] 4622 	ldhl	sp,	#7
    000018D5 77               [ 8] 4623 	ld	(hl), a
                                   4624 ;main.c:1122: uint8_t e_y = current_enemies[index].y;
    000018D6 F8 02            [12] 4625 	ldhl	sp,	#2
    000018D8 2A               [ 8] 4626 	ld	a, (hl+)
    000018D9 4F               [ 4] 4627 	ld	c, a
    000018DA 46               [ 8] 4628 	ld	b, (hl)
    000018DB 03               [ 8] 4629 	inc	bc
    000018DC 0A               [ 8] 4630 	ld	a, (bc)
    000018DD F8 08            [12] 4631 	ldhl	sp,	#8
    000018DF 77               [ 8] 4632 	ld	(hl), a
                                   4633 ;main.c:1123: set_character_sprite(last_direction);
    000018E0 FAr05r00         [16] 4634 	ld	a, (_last_direction)
    000018E3 F5               [16] 4635 	push	af
    000018E4 33               [ 8] 4636 	inc	sp
    000018E5 1Er00            [ 8] 4637 	ld	e, #b_set_character_sprite
    000018E7 21r00r00         [12] 4638 	ld	hl, #_set_character_sprite
    000018EA CDr00r00         [24] 4639 	call	___sdcc_bcall_ehl
    000018ED 33               [ 8] 4640 	inc	sp
                                   4641 ;main.c:1124: wait_vbl_done();
    000018EE CDr00r00         [24] 4642 	call	_wait_vbl_done
                                   4643 ;main.c:1125: enemy_death(&current_enemies[index]);
    000018F1 F8 02            [12] 4644 	ldhl	sp,	#2
    000018F3 2A               [ 8] 4645 	ld	a, (hl+)
    000018F4 5F               [ 4] 4646 	ld	e, a
    000018F5 56               [ 8] 4647 	ld	d, (hl)
    000018F6 CDr00r00         [24] 4648 	call	_enemy_death
                                   4649 ;main.c:1126: enemy_death_sfx();
    000018F9 1Er00            [ 8] 4650 	ld	e, #b_enemy_death_sfx
    000018FB 21r00r00         [12] 4651 	ld	hl, #_enemy_death_sfx
    000018FE CDr00r00         [24] 4652 	call	___sdcc_bcall_ehl
                                   4653 ;main.c:1127: play_explosion_animation(e_x, e_y);
    00001901 F8 08            [12] 4654 	ldhl	sp,	#8
    00001903 3A               [ 8] 4655 	ld	a, (hl-)
    00001904 47               [ 4] 4656 	ld	b, a
    00001905 7E               [ 8] 4657 	ld	a, (hl)
    00001906 4F               [ 4] 4658 	ld	c, a
    00001907 C5               [16] 4659 	push	bc
    00001908 1Er00            [ 8] 4660 	ld	e, #b_play_explosion_animation
    0000190A 21r00r00         [12] 4661 	ld	hl, #_play_explosion_animation
    0000190D CDr00r00         [24] 4662 	call	___sdcc_bcall_ehl
    00001910 E1               [12] 4663 	pop	hl
                                   4664 ;main.c:1128: enemies_defeated++;
    00001911 21r0Ar00         [12] 4665 	ld	hl, #_enemies_defeated
    00001914 34               [12] 4666 	inc	(hl)
                                   4667 ;main.c:1129: experience += current_enemies[index].exp_reward;
    00001915 F8 02            [12] 4668 	ldhl	sp,#2
    00001917 2A               [ 8] 4669 	ld	a, (hl+)
    00001918 5F               [ 4] 4670 	ld	e, a
    00001919 56               [ 8] 4671 	ld	d, (hl)
    0000191A 21 0A 00         [12] 4672 	ld	hl, #0x000a
    0000191D 19               [ 8] 4673 	add	hl, de
    0000191E E5               [16] 4674 	push	hl
    0000191F 7D               [ 4] 4675 	ld	a, l
    00001920 F8 09            [12] 4676 	ldhl	sp,	#9
    00001922 77               [ 8] 4677 	ld	(hl), a
    00001923 E1               [12] 4678 	pop	hl
    00001924 7C               [ 4] 4679 	ld	a, h
    00001925 F8 08            [12] 4680 	ldhl	sp,	#8
    00001927 32               [ 8] 4681 	ld	(hl-), a
    00001928 2A               [ 8] 4682 	ld	a, (hl+)
    00001929 5F               [ 4] 4683 	ld	e, a
    0000192A 56               [ 8] 4684 	ld	d, (hl)
    0000192B 1A               [ 8] 4685 	ld	a, (de)
    0000192C F8 05            [12] 4686 	ldhl	sp,	#5
    0000192E 22               [ 8] 4687 	ld	(hl+), a
    0000192F 13               [ 8] 4688 	inc	de
    00001930 1A               [ 8] 4689 	ld	a, (de)
    00001931 77               [ 8] 4690 	ld	(hl), a
    00001932 21r19r00         [12] 4691 	ld	hl, #_experience
    00001935 2A               [ 8] 4692 	ld	a, (hl+)
    00001936 5F               [ 4] 4693 	ld	e, a
    00001937 56               [ 8] 4694 	ld	d, (hl)
    00001938 F8 05            [12] 4695 	ldhl	sp,	#5
    0000193A 2A               [ 8] 4696 	ld	a,	(hl+)
    0000193B 66               [ 8] 4697 	ld	h, (hl)
    0000193C 6F               [ 4] 4698 	ld	l, a
    0000193D 19               [ 8] 4699 	add	hl, de
    0000193E 5D               [ 4] 4700 	ld	e, l
    0000193F 54               [ 4] 4701 	ld	d, h
    00001940 21r19r00         [12] 4702 	ld	hl, #_experience
    00001943 7B               [ 4] 4703 	ld	a, e
    00001944 22               [ 8] 4704 	ld	(hl+), a
    00001945 72               [ 8] 4705 	ld	(hl), d
                                   4706 ;main.c:1130: obt_exp += current_enemies[index].exp_reward;
    00001946 F8 07            [12] 4707 	ldhl	sp,#7
    00001948 2A               [ 8] 4708 	ld	a, (hl+)
    00001949 5F               [ 4] 4709 	ld	e, a
    0000194A 56               [ 8] 4710 	ld	d, (hl)
    0000194B 1A               [ 8] 4711 	ld	a, (de)
    0000194C 77               [ 8] 4712 	ld	(hl), a
    0000194D 7E               [ 8] 4713 	ld	a, (hl)
    0000194E 21r29r00         [12] 4714 	ld	hl, #_obt_exp
    00001951 86               [ 8] 4715 	add	a, (hl)
    00001952 77               [ 8] 4716 	ld	(hl), a
    00001953                       4717 00125$:
                                   4718 ;main.c:1132: }
    00001953 E8 0A            [16] 4719 	add	sp, #10
    00001955 C9               [16] 4720 	ret
                                   4721 ;main.c:1136: void shoot_arrow() {
                                   4722 ;	---------------------------------
                                   4723 ; Function shoot_arrow
                                   4724 ; ---------------------------------
    00001956                       4725 _shoot_arrow::
    00001956 E8 FD            [16] 4726 	add	sp, #-3
                                   4727 ;main.c:1137: arrow_sfx();
    00001958 1Er00            [ 8] 4728 	ld	e, #b_arrow_sfx
    0000195A 21r00r00         [12] 4729 	ld	hl, #_arrow_sfx
    0000195D CDr00r00         [24] 4730 	call	___sdcc_bcall_ehl
                                   4731 ;main.c:1138: uint8_t arrow_x = x;
    00001960 FAr03r00         [16] 4732 	ld	a, (_x)
    00001963 4F               [ 4] 4733 	ld	c, a
                                   4734 ;main.c:1139: uint8_t arrow_y = y;
    00001964 FAr04r00         [16] 4735 	ld	a, (_y)
    00001967 47               [ 4] 4736 	ld	b, a
                                   4737 ;main.c:1140: switch (last_direction) {
    00001968 FAr05r00         [16] 4738 	ld	a, (#_last_direction)
    0000196B 3D               [ 4] 4739 	dec	a
    0000196C 28 17            [12] 4740 	jr	Z, 00101$
    0000196E FAr05r00         [16] 4741 	ld	a, (#_last_direction)
    00001971 D6 02            [ 8] 4742 	sub	a, #0x02
    00001973 28 1A            [12] 4743 	jr	Z, 00102$
    00001975 FAr05r00         [16] 4744 	ld	a, (#_last_direction)
    00001978 D6 04            [ 8] 4745 	sub	a, #0x04
    0000197A 28 1D            [12] 4746 	jr	Z, 00103$
    0000197C FAr05r00         [16] 4747 	ld	a, (#_last_direction)
    0000197F D6 08            [ 8] 4748 	sub	a, #0x08
    00001981 28 20            [12] 4749 	jr	Z, 00104$
    00001983 18 26            [12] 4750 	jr	00127$
                                   4751 ;main.c:1141: case 1:
    00001985                       4752 00101$:
                                   4753 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001985 21r9Er00         [12] 4754 	ld	hl, #(_shadow_OAM + 158)
                                   4755 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1946: shadow_OAM[nb].prop=prop;
    00001988 3E 50            [ 8] 4756 	ld	a, #0x50
    0000198A 22               [ 8] 4757 	ld	(hl+), a
    0000198B 36 00            [12] 4758 	ld	(hl), #0x00
                                   4759 ;main.c:1144: break;
    0000198D 18 1C            [12] 4760 	jr	00127$
                                   4761 ;main.c:1145: case 2:
    0000198F                       4762 00102$:
                                   4763 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    0000198F 21r9Er00         [12] 4764 	ld	hl, #(_shadow_OAM + 158)
                                   4765 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1946: shadow_OAM[nb].prop=prop;
    00001992 3E 51            [ 8] 4766 	ld	a, #0x51
    00001994 22               [ 8] 4767 	ld	(hl+), a
    00001995 36 00            [12] 4768 	ld	(hl), #0x00
                                   4769 ;main.c:1148: break;
    00001997 18 12            [12] 4770 	jr	00127$
                                   4771 ;main.c:1149: case 4:
    00001999                       4772 00103$:
                                   4773 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001999 21r9Er00         [12] 4774 	ld	hl, #(_shadow_OAM + 158)
                                   4775 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1946: shadow_OAM[nb].prop=prop;
    0000199C 3E 50            [ 8] 4776 	ld	a, #0x50
    0000199E 22               [ 8] 4777 	ld	(hl+), a
    0000199F 36 40            [12] 4778 	ld	(hl), #0x40
                                   4779 ;main.c:1152: break;
    000019A1 18 08            [12] 4780 	jr	00127$
                                   4781 ;main.c:1153: case 8:
    000019A3                       4782 00104$:
                                   4783 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000019A3 21r9Er00         [12] 4784 	ld	hl, #(_shadow_OAM + 158)
                                   4785 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1946: shadow_OAM[nb].prop=prop;
    000019A6 3E 51            [ 8] 4786 	ld	a, #0x51
    000019A8 22               [ 8] 4787 	ld	(hl+), a
    000019A9 36 20            [12] 4788 	ld	(hl), #0x20
                                   4789 ;main.c:1158: while (1) {
    000019AB                       4790 00127$:
                                   4791 ;main.c:1159: wait_vbl_done();
    000019AB CDr00r00         [24] 4792 	call	_wait_vbl_done
                                   4793 ;main.c:1162: arrow_y-=2;
    000019AE 58               [ 4] 4794 	ld	e, b
                                   4795 ;main.c:1160: switch (last_direction) {
    000019AF FAr05r00         [16] 4796 	ld	a, (#_last_direction)
    000019B2 3D               [ 4] 4797 	dec	a
    000019B3 28 18            [12] 4798 	jr	Z, 00106$
                                   4799 ;main.c:1165: arrow_x+=2;
    000019B5 51               [ 4] 4800 	ld	d, c
                                   4801 ;main.c:1160: switch (last_direction) {
    000019B6 FAr05r00         [16] 4802 	ld	a, (#_last_direction)
    000019B9 D6 02            [ 8] 4803 	sub	a, #0x02
    000019BB 28 15            [12] 4804 	jr	Z, 00107$
    000019BD FAr05r00         [16] 4805 	ld	a, (#_last_direction)
    000019C0 D6 04            [ 8] 4806 	sub	a, #0x04
    000019C2 28 13            [12] 4807 	jr	Z, 00108$
    000019C4 FAr05r00         [16] 4808 	ld	a, (#_last_direction)
    000019C7 D6 08            [ 8] 4809 	sub	a, #0x08
    000019C9 28 11            [12] 4810 	jr	Z, 00109$
    000019CB 18 12            [12] 4811 	jr	00110$
                                   4812 ;main.c:1161: case 1:
    000019CD                       4813 00106$:
                                   4814 ;main.c:1162: arrow_y-=2;
    000019CD 43               [ 4] 4815 	ld	b, e
    000019CE 05               [ 4] 4816 	dec	b
    000019CF 05               [ 4] 4817 	dec	b
                                   4818 ;main.c:1163: break;
    000019D0 18 0D            [12] 4819 	jr	00110$
                                   4820 ;main.c:1164: case 2:
    000019D2                       4821 00107$:
                                   4822 ;main.c:1165: arrow_x+=2;
    000019D2 4A               [ 4] 4823 	ld	c, d
    000019D3 0C               [ 4] 4824 	inc	c
    000019D4 0C               [ 4] 4825 	inc	c
                                   4826 ;main.c:1166: break;
    000019D5 18 08            [12] 4827 	jr	00110$
                                   4828 ;main.c:1167: case 4:
    000019D7                       4829 00108$:
                                   4830 ;main.c:1168: arrow_y+=2;
    000019D7 43               [ 4] 4831 	ld	b, e
    000019D8 04               [ 4] 4832 	inc	b
    000019D9 04               [ 4] 4833 	inc	b
                                   4834 ;main.c:1169: break;
    000019DA 18 03            [12] 4835 	jr	00110$
                                   4836 ;main.c:1170: case 8:
    000019DC                       4837 00109$:
                                   4838 ;main.c:1171: arrow_x-=2;
    000019DC 4A               [ 4] 4839 	ld	c, d
    000019DD 0D               [ 4] 4840 	dec	c
    000019DE 0D               [ 4] 4841 	dec	c
                                   4842 ;main.c:1173: }
    000019DF                       4843 00110$:
                                   4844 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000019DF 21r9Cr00         [12] 4845 	ld	hl, #(_shadow_OAM + 156)
                                   4846 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000019E2 78               [ 4] 4847 	ld	a, b
    000019E3 22               [ 8] 4848 	ld	(hl+), a
    000019E4 71               [ 8] 4849 	ld	(hl), c
                                   4850 ;main.c:1175: if (arrow_x < 1 || arrow_x > 168 || arrow_y > 144 || arrow_y < 8 || !check_terrain(arrow_x, arrow_y)) { // pulu
    000019E5 79               [ 4] 4851 	ld	a, c
    000019E6 D6 01            [ 8] 4852 	sub	a, #0x01
    000019E8 38 19            [12] 4853 	jr	C, 00111$
    000019EA 3E A8            [ 8] 4854 	ld	a, #0xa8
    000019EC 91               [ 4] 4855 	sub	a, c
    000019ED 38 14            [12] 4856 	jr	C, 00111$
    000019EF 3E 90            [ 8] 4857 	ld	a, #0x90
    000019F1 90               [ 4] 4858 	sub	a, b
    000019F2 38 0F            [12] 4859 	jr	C, 00111$
    000019F4 78               [ 4] 4860 	ld	a, b
    000019F5 D6 08            [ 8] 4861 	sub	a, #0x08
    000019F7 38 0A            [12] 4862 	jr	C, 00111$
    000019F9 C5               [16] 4863 	push	bc
    000019FA 58               [ 4] 4864 	ld	e, b
    000019FB 79               [ 4] 4865 	ld	a, c
    000019FC CDr33r0C         [24] 4866 	call	_check_terrain
    000019FF C1               [12] 4867 	pop	bc
    00001A00 B7               [ 4] 4868 	or	a, a
    00001A01 20 0F            [12] 4869 	jr	NZ, 00112$
    00001A03                       4870 00111$:
                                   4871 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001A03 21r9Er00         [12] 4872 	ld	hl, #(_shadow_OAM + 158)
    00001A06 36 32            [12] 4873 	ld	(hl), #0x32
                                   4874 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001A08 2B               [ 8] 4875 	dec	hl
    00001A09 2B               [ 8] 4876 	dec	hl
                                   4877 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001A0A 36 00            [12] 4878 	ld	(hl), #0x00
    00001A0C 23               [ 8] 4879 	inc	hl
    00001A0D 36 00            [12] 4880 	ld	(hl), #0x00
                                   4881 ;main.c:1178: return;
    00001A0F C3rABr1A         [16] 4882 	jp	00147$
    00001A12                       4883 00112$:
                                   4884 ;main.c:1180: for (int i=0; i<2; i++) {
    00001A12 F8 00            [12] 4885 	ldhl	sp,	#0
    00001A14 AF               [ 4] 4886 	xor	a, a
    00001A15 22               [ 8] 4887 	ld	(hl+), a
    00001A16 22               [ 8] 4888 	ld	(hl+), a
    00001A17 77               [ 8] 4889 	ld	(hl), a
    00001A18                       4890 00145$:
    00001A18 F8 01            [12] 4891 	ldhl	sp,	#1
    00001A1A 2A               [ 8] 4892 	ld	a, (hl+)
    00001A1B D6 02            [ 8] 4893 	sub	a, #0x02
    00001A1D 7E               [ 8] 4894 	ld	a, (hl)
    00001A1E DE 00            [ 8] 4895 	sbc	a, #0x00
    00001A20 30 3C            [12] 4896 	jr	NC, 00120$
                                   4897 ;main.c:1181: uint8_t enemy_x = current_enemies[i].x;
    00001A22 2B               [ 8] 4898 	dec	hl
    00001A23 2A               [ 8] 4899 	ld	a, (hl+)
    00001A24 5F               [ 4] 4900 	ld	e, a
    00001A25 56               [ 8] 4901 	ld	d, (hl)
    00001A26 6B               [ 4] 4902 	ld	l, e
    00001A27 62               [ 4] 4903 	ld	h, d
    00001A28 29               [ 8] 4904 	add	hl, hl
    00001A29 19               [ 8] 4905 	add	hl, de
    00001A2A 29               [ 8] 4906 	add	hl, hl
    00001A2B 29               [ 8] 4907 	add	hl, hl
    00001A2C 11r7Er01         [12] 4908 	ld	de, #_current_enemies
    00001A2F 19               [ 8] 4909 	add	hl, de
                                   4910 ;main.c:1182: uint8_t enemy_y = current_enemies[i].y;
    00001A30 2A               [ 8] 4911 	ld	a, (hl+)
    00001A31 5E               [ 8] 4912 	ld	e, (hl)
                                   4913 ;main.c:1183: if (arrow_x == enemy_x && arrow_y == enemy_y) {
    00001A32 91               [ 4] 4914 	sub	a, c
    00001A33 20 20            [12] 4915 	jr	NZ, 00146$
    00001A35 78               [ 4] 4916 	ld	a, b
    00001A36 93               [ 4] 4917 	sub	a, e
    00001A37 20 1C            [12] 4918 	jr	NZ, 00146$
                                   4919 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001A39 21r9Er00         [12] 4920 	ld	hl, #(_shadow_OAM + 158)
                                   4921 ;main.c:1185: move_sprite(39, x, y);
                                   4922 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001A3C 3E 32            [ 8] 4923 	ld	a, #0x32
    00001A3E 32               [ 8] 4924 	ld	(hl-), a
    00001A3F 2B               [ 8] 4925 	dec	hl
    00001A40 FAr04r00         [16] 4926 	ld	a, (_y)
    00001A43 47               [ 4] 4927 	ld	b, a
    00001A44 FAr03r00         [16] 4928 	ld	a, (_x)
    00001A47 4F               [ 4] 4929 	ld	c, a
                                   4930 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001A48 78               [ 4] 4931 	ld	a, b
    00001A49 22               [ 8] 4932 	ld	(hl+), a
    00001A4A 71               [ 8] 4933 	ld	(hl), c
                                   4934 ;main.c:1186: player_attack(1, i); // arrow atk
    00001A4B F8 00            [12] 4935 	ldhl	sp,	#0
    00001A4D 5E               [ 8] 4936 	ld	e, (hl)
    00001A4E 3E 01            [ 8] 4937 	ld	a, #0x01
    00001A50 CDr59r16         [24] 4938 	call	_player_attack
                                   4939 ;main.c:1187: return;
    00001A53 18 56            [12] 4940 	jr	00147$
    00001A55                       4941 00146$:
                                   4942 ;main.c:1180: for (int i=0; i<2; i++) {
    00001A55 F8 01            [12] 4943 	ldhl	sp,	#1
    00001A57 34               [12] 4944 	inc	(hl)
    00001A58 F8 01            [12] 4945 	ldhl	sp,	#1
    00001A5A 3A               [ 8] 4946 	ld	a, (hl-)
    00001A5B 77               [ 8] 4947 	ld	(hl), a
    00001A5C 18 BA            [12] 4948 	jr	00145$
    00001A5E                       4949 00120$:
                                   4950 ;main.c:1190: if ((arrow_x == boss.x || arrow_x == boss.x+16) && (arrow_y == boss.y || arrow_y == boss.y + 16)) {
    00001A5E FArA3r01         [16] 4951 	ld	a, (#(_boss + 1) + 0)
    00001A61 B9               [ 4] 4952 	cp	a, c
    00001A62 28 14            [12] 4953 	jr	Z, 00125$
    00001A64 26 00            [ 8] 4954 	ld	h, #0x00
    00001A66 6F               [ 4] 4955 	ld	l, a
    00001A67 11 10 00         [12] 4956 	ld	de, #0x0010
    00001A6A 19               [ 8] 4957 	add	hl, de
    00001A6B 59               [ 4] 4958 	ld	e, c
    00001A6C 16 00            [ 8] 4959 	ld	d, #0x00
    00001A6E 7D               [ 4] 4960 	ld	a, l
    00001A6F 93               [ 4] 4961 	sub	a, e
    00001A70 C2rABr19         [16] 4962 	jp	NZ, 00127$
    00001A73 7C               [ 4] 4963 	ld	a, h
    00001A74 92               [ 4] 4964 	sub	a, d
    00001A75 C2rABr19         [16] 4965 	jp	NZ, 00127$
    00001A78                       4966 00125$:
    00001A78 FArA4r01         [16] 4967 	ld	a, (#(_boss + 2) + 0)
    00001A7B B8               [ 4] 4968 	cp	a, b
    00001A7C 28 14            [12] 4969 	jr	Z, 00121$
    00001A7E 26 00            [ 8] 4970 	ld	h, #0x00
    00001A80 6F               [ 4] 4971 	ld	l, a
    00001A81 11 10 00         [12] 4972 	ld	de, #0x0010
    00001A84 19               [ 8] 4973 	add	hl, de
    00001A85 58               [ 4] 4974 	ld	e, b
    00001A86 16 00            [ 8] 4975 	ld	d, #0x00
    00001A88 7D               [ 4] 4976 	ld	a, l
    00001A89 93               [ 4] 4977 	sub	a, e
    00001A8A C2rABr19         [16] 4978 	jp	NZ, 00127$
    00001A8D 7C               [ 4] 4979 	ld	a, h
    00001A8E 92               [ 4] 4980 	sub	a, d
    00001A8F C2rABr19         [16] 4981 	jp	NZ, 00127$
    00001A92                       4982 00121$:
                                   4983 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001A92 21r9Er00         [12] 4984 	ld	hl, #(_shadow_OAM + 158)
                                   4985 ;main.c:1192: move_sprite(39, x, y);
                                   4986 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001A95 3E 32            [ 8] 4987 	ld	a, #0x32
    00001A97 32               [ 8] 4988 	ld	(hl-), a
    00001A98 2B               [ 8] 4989 	dec	hl
    00001A99 FAr04r00         [16] 4990 	ld	a, (_y)
    00001A9C 4F               [ 4] 4991 	ld	c, a
    00001A9D FAr03r00         [16] 4992 	ld	a, (_x)
    00001AA0 47               [ 4] 4993 	ld	b, a
                                   4994 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001AA1 79               [ 4] 4995 	ld	a, c
    00001AA2 22               [ 8] 4996 	ld	(hl+), a
    00001AA3 70               [ 8] 4997 	ld	(hl), b
                                   4998 ;main.c:1193: player_attack(1, 2);
    00001AA4 1E 02            [ 8] 4999 	ld	e, #0x02
    00001AA6 3E 01            [ 8] 5000 	ld	a, #0x01
    00001AA8 CDr59r16         [24] 5001 	call	_player_attack
                                   5002 ;main.c:1194: return;
    00001AAB                       5003 00147$:
                                   5004 ;main.c:1197: }
    00001AAB E8 03            [16] 5005 	add	sp, #3
    00001AAD C9               [16] 5006 	ret
                                   5007 ;main.c:1199: void heal_player() {
                                   5008 ;	---------------------------------
                                   5009 ; Function heal_player
                                   5010 ; ---------------------------------
    00001AAE                       5011 _heal_player::
                                   5012 ;main.c:1200: uint8_t heal = heal_quantity;
    00001AAE FAr23r00         [16] 5013 	ld	a, (_heal_quantity)
    00001AB1 47               [ 4] 5014 	ld	b, a
                                   5015 ;main.c:1201: current_hp += heal;
    00001AB2 21r15r00         [12] 5016 	ld	hl, #_current_hp
