                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (Linux)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    00001866 38 13            [12] 4662 	jr	C, 00102$
                                   4663 ;main.c:1135: heal = heal_quantity - (current_hp - max_hp);
    00001868 FAr14r00         [16] 4664 	ld	a, (#_current_hp)
    0000186B 21r13r00         [12] 4665 	ld	hl, #_max_hp
    0000186E 96               [ 8] 4666 	sub	a, (hl)
    0000186F 4F               [ 4] 4667 	ld	c, a
    00001870 FAr21r00         [16] 4668 	ld	a, (#_heal_quantity)
    00001873 91               [ 4] 4669 	sub	a, c
    00001874 47               [ 4] 4670 	ld	b, a
                                   4671 ;main.c:1136: current_hp = max_hp;
    00001875 FAr13r00         [16] 4672 	ld	a, (#_max_hp)
    00001878 EAr14r00         [16] 4673 	ld	(#_current_hp),a
    0000187B                       4674 00102$:
                                   4675 ;main.c:1138: play_heal_animation();
    0000187B C5               [16] 4676 	push	bc
    0000187C 1Er00            [ 8] 4677 	ld	e, #b_play_heal_animation
    0000187E 21r00r00         [12] 4678 	ld	hl, #_play_heal_animation
    00001881 CDr00r00         [24] 4679 	call	___sdcc_bcall_ehl
    00001884 C1               [12] 4680 	pop	bc
                                   4681 ;main.c:1139: show_number(heal, 1, 0, 0);
    00001885 AF               [ 4] 4682 	xor	a, a
    00001886 0F               [ 4] 4683 	rrca
    00001887 F5               [16] 4684 	push	af
    00001888 AF               [ 4] 4685 	xor	a, a
    00001889 3E 01            [ 8] 4686 	ld	a, #0x01
    0000188B F5               [16] 4687 	push	af
    0000188C 33               [ 8] 4688 	inc	sp
    0000188D C5               [16] 4689 	push	bc
    0000188E 33               [ 8] 4690 	inc	sp
    0000188F 1Er00            [ 8] 4691 	ld	e, #b_show_number
    00001891 21r00r00         [12] 4692 	ld	hl, #_show_number
    00001894 CDr00r00         [24] 4693 	call	___sdcc_bcall_ehl
    00001897 E8 04            [16] 4694 	add	sp, #4
                                   4695 ;main.c:1140: }
    00001899 C9               [16] 4696 	ret
                                   4697 ;main.c:1143: void smooth_movement(uint8_t dir) {
                                   4698 ;	---------------------------------
                                   4699 ; Function smooth_movement
                                   4700 ; ---------------------------------
    0000189A                       4701 _smooth_movement::
    0000189A E8 F5            [16] 4702 	add	sp, #-11
    0000189C F8 09            [12] 4703 	ldhl	sp,	#9
    0000189E 77               [ 8] 4704 	ld	(hl), a
                                   4705 ;main.c:1145: mov_x = x;
    0000189F FAr02r00         [16] 4706 	ld	a, (#_x)
    000018A2 F8 00            [12] 4707 	ldhl	sp,	#0
    000018A4 77               [ 8] 4708 	ld	(hl), a
                                   4709 ;main.c:1146: mov_y = y;
    000018A5 FAr03r00         [16] 4710 	ld	a, (#_y)
    000018A8 F8 01            [12] 4711 	ldhl	sp,	#1
    000018AA 77               [ 8] 4712 	ld	(hl), a
                                   4713 ;main.c:1148: switch (dir) {
    000018AB F8 09            [12] 4714 	ldhl	sp,	#9
    000018AD 7E               [ 8] 4715 	ld	a, (hl)
    000018AE 3D               [ 4] 4716 	dec	a
    000018AF 3E 01            [ 8] 4717 	ld	a, #0x01
    000018B1 28 01            [12] 4718 	jr	Z, 00263$
    000018B3 AF               [ 4] 4719 	xor	a, a
    000018B4                       4720 00263$:
    000018B4 F8 02            [12] 4721 	ldhl	sp,	#2
    000018B6 77               [ 8] 4722 	ld	(hl), a
    000018B7 F8 09            [12] 4723 	ldhl	sp,	#9
    000018B9 7E               [ 8] 4724 	ld	a, (hl)
    000018BA D6 02            [ 8] 4725 	sub	a, #0x02
    000018BC 3E 01            [ 8] 4726 	ld	a, #0x01
    000018BE 28 01            [12] 4727 	jr	Z, 00265$
    000018C0 AF               [ 4] 4728 	xor	a, a
    000018C1                       4729 00265$:
    000018C1 5F               [ 4] 4730 	ld	e, a
    000018C2 F8 09            [12] 4731 	ldhl	sp,	#9
    000018C4 7E               [ 8] 4732 	ld	a, (hl)
    000018C5 D6 04            [ 8] 4733 	sub	a, #0x04
    000018C7 3E 01            [ 8] 4734 	ld	a, #0x01
    000018C9 28 01            [12] 4735 	jr	Z, 00267$
    000018CB AF               [ 4] 4736 	xor	a, a
    000018CC                       4737 00267$:
    000018CC 47               [ 4] 4738 	ld	b, a
    000018CD F8 09            [12] 4739 	ldhl	sp,	#9
    000018CF 7E               [ 8] 4740 	ld	a, (hl)
    000018D0 D6 08            [ 8] 4741 	sub	a, #0x08
    000018D2 3E 01            [ 8] 4742 	ld	a, #0x01
    000018D4 28 01            [12] 4743 	jr	Z, 00269$
    000018D6 AF               [ 4] 4744 	xor	a, a
    000018D7                       4745 00269$:
    000018D7 4F               [ 4] 4746 	ld	c, a
                                   4747 ;main.c:1150: y-=16;
    000018D8 FAr03r00         [16] 4748 	ld	a, (_y)
    000018DB 57               [ 4] 4749 	ld	d, a
                                   4750 ;main.c:1148: switch (dir) {
    000018DC F8 02            [12] 4751 	ldhl	sp,	#2
    000018DE 7E               [ 8] 4752 	ld	a, (hl)
    000018DF B7               [ 4] 4753 	or	a, a
    000018E0 20 11            [12] 4754 	jr	NZ, 00101$
                                   4755 ;main.c:1153: x+=16;
    000018E2 FAr02r00         [16] 4756 	ld	a, (_x)
                                   4757 ;main.c:1148: switch (dir) {
    000018E5 1C               [ 4] 4758 	inc	e
    000018E6 1D               [ 4] 4759 	dec	e
    000018E7 20 12            [12] 4760 	jr	NZ, 00102$
    000018E9 04               [ 4] 4761 	inc	b
    000018EA 05               [ 4] 4762 	dec	b
    000018EB 20 15            [12] 4763 	jr	NZ, 00103$
    000018ED 0C               [ 4] 4764 	inc	c
    000018EE 0D               [ 4] 4765 	dec	c
    000018EF 20 19            [12] 4766 	jr	NZ, 00104$
    000018F1 18 1C            [12] 4767 	jr	00105$
                                   4768 ;main.c:1149: case 1:
    000018F3                       4769 00101$:
                                   4770 ;main.c:1150: y-=16;
    000018F3 7A               [ 4] 4771 	ld	a, d
    000018F4 C6 F0            [ 8] 4772 	add	a, #0xf0
    000018F6 EAr03r00         [16] 4773 	ld	(#_y),a
                                   4774 ;main.c:1151: break;
    000018F9 18 14            [12] 4775 	jr	00105$
                                   4776 ;main.c:1152: case 2:
    000018FB                       4777 00102$:
                                   4778 ;main.c:1153: x+=16;
    000018FB C6 10            [ 8] 4779 	add	a, #0x10
    000018FD EAr02r00         [16] 4780 	ld	(#_x),a
                                   4781 ;main.c:1154: break;
    00001900 18 0D            [12] 4782 	jr	00105$
                                   4783 ;main.c:1155: case 4:
    00001902                       4784 00103$:
                                   4785 ;main.c:1156: y+=16;
    00001902 7A               [ 4] 4786 	ld	a, d
    00001903 C6 10            [ 8] 4787 	add	a, #0x10
    00001905 EAr03r00         [16] 4788 	ld	(#_y),a
                                   4789 ;main.c:1157: break;
    00001908 18 05            [12] 4790 	jr	00105$
                                   4791 ;main.c:1158: case 8:
    0000190A                       4792 00104$:
                                   4793 ;main.c:1159: x-=16;
    0000190A C6 F0            [ 8] 4794 	add	a, #0xf0
    0000190C EAr02r00         [16] 4795 	ld	(#_x),a
                                   4796 ;main.c:1161: }
    0000190F                       4797 00105$:
                                   4798 ;main.c:1163: play_walk_animation(dir);
    0000190F C5               [16] 4799 	push	bc
    00001910 D5               [16] 4800 	push	de
    00001911 F8 0D            [12] 4801 	ldhl	sp,	#13
    00001913 7E               [ 8] 4802 	ld	a, (hl)
    00001914 F5               [16] 4803 	push	af
    00001915 33               [ 8] 4804 	inc	sp
    00001916 1Er00            [ 8] 4805 	ld	e, #b_play_walk_animation
    00001918 21r00r00         [12] 4806 	ld	hl, #_play_walk_animation
    0000191B CDr00r00         [24] 4807 	call	___sdcc_bcall_ehl
    0000191E 33               [ 8] 4808 	inc	sp
    0000191F D1               [12] 4809 	pop	de
    00001920 C1               [12] 4810 	pop	bc
                                   4811 ;main.c:1165: while (frame < 16) {
    00001921 F8 03            [12] 4812 	ldhl	sp,	#3
    00001923 7B               [ 4] 4813 	ld	a, e
    00001924 22               [ 8] 4814 	ld	(hl+), a
    00001925 78               [ 4] 4815 	ld	a, b
    00001926 22               [ 8] 4816 	ld	(hl+), a
    00001927 79               [ 4] 4817 	ld	a, c
    00001928 22               [ 8] 4818 	ld	(hl+), a
    00001929 7B               [ 4] 4819 	ld	a, e
    0000192A 22               [ 8] 4820 	ld	(hl+), a
    0000192B 78               [ 4] 4821 	ld	a, b
    0000192C 22               [ 8] 4822 	ld	(hl+), a
    0000192D 79               [ 4] 4823 	ld	a, c
    0000192E 22               [ 8] 4824 	ld	(hl+), a
    0000192F 23               [ 8] 4825 	inc	hl
    00001930 36 00            [12] 4826 	ld	(hl), #0x00
    00001932                       4827 00123$:
    00001932 F8 0A            [12] 4828 	ldhl	sp,	#10
    00001934 7E               [ 8] 4829 	ld	a, (hl)
    00001935 D6 10            [ 8] 4830 	sub	a, #0x10
    00001937 D2r18r1A         [16] 4831 	jp	NC, 00140$
                                   4832 ;main.c:1166: if (frame > 7) {
    0000193A 3E 07            [ 8] 4833 	ld	a, #0x07
    0000193C 96               [ 8] 4834 	sub	a, (hl)
    0000193D 30 0D            [12] 4835 	jr	NC, 00107$
                                   4836 ;main.c:1167: set_character_sprite(dir);
    0000193F 2B               [ 8] 4837 	dec	hl
    00001940 7E               [ 8] 4838 	ld	a, (hl)
    00001941 F5               [16] 4839 	push	af
    00001942 33               [ 8] 4840 	inc	sp
    00001943 1Er00            [ 8] 4841 	ld	e, #b_set_character_sprite
    00001945 21r00r00         [12] 4842 	ld	hl, #_set_character_sprite
    00001948 CDr00r00         [24] 4843 	call	___sdcc_bcall_ehl
    0000194B 33               [ 8] 4844 	inc	sp
    0000194C                       4845 00107$:
                                   4846 ;main.c:1169: if (mov_y >= 136) {
    0000194C F8 01            [12] 4847 	ldhl	sp,	#1
    0000194E 7E               [ 8] 4848 	ld	a, (hl)
    0000194F D6 88            [ 8] 4849 	sub	a, #0x88
    00001951 38 0C            [12] 4850 	jr	C, 00116$
                                   4851 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    00001953 21r1Ar00         [12] 4852 	ld	hl, #(_shadow_OAM + 26)
    00001956 36 32            [12] 4853 	ld	(hl), #0x32
    00001958 21r1Er00         [12] 4854 	ld	hl, #(_shadow_OAM + 30)
    0000195B 36 32            [12] 4855 	ld	(hl), #0x32
                                   4856 ;main.c:1171: set_sprite_tile(7, 50);
    0000195D 18 4C            [12] 4857 	jr	00117$
    0000195F                       4858 00116$:
                                   4859 ;main.c:1173: else if (mov_y == 134){
    0000195F F8 01            [12] 4860 	ldhl	sp,	#1
    00001961 7E               [ 8] 4861 	ld	a, (hl)
    00001962 D6 86            [ 8] 4862 	sub	a, #0x86
    00001964 20 45            [12] 4863 	jr	NZ, 00117$
                                   4864 ;main.c:1174: switch (dir) {
    00001966 F8 02            [12] 4865 	ldhl	sp,	#2
    00001968 7E               [ 8] 4866 	ld	a, (hl)
    00001969 B7               [ 4] 4867 	or	a, a
    0000196A 20 11            [12] 4868 	jr	NZ, 00108$
    0000196C 23               [ 8] 4869 	inc	hl
    0000196D 7E               [ 8] 4870 	ld	a, (hl)
    0000196E B7               [ 4] 4871 	or	a, a
    0000196F 20 18            [12] 4872 	jr	NZ, 00109$
    00001971 23               [ 8] 4873 	inc	hl
    00001972 7E               [ 8] 4874 	ld	a, (hl)
    00001973 B7               [ 4] 4875 	or	a, a
    00001974 20 1F            [12] 4876 	jr	NZ, 00110$
    00001976 23               [ 8] 4877 	inc	hl
    00001977 7E               [ 8] 4878 	ld	a, (hl)
    00001978 B7               [ 4] 4879 	or	a, a
    00001979 20 26            [12] 4880 	jr	NZ, 00111$
    0000197B 18 2E            [12] 4881 	jr	00117$
                                   4882 ;main.c:1175: case 1:
    0000197D                       4883 00108$:
                                   4884 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    0000197D 21r1Ar00         [12] 4885 	ld	hl, #(_shadow_OAM + 26)
    00001980 36 06            [12] 4886 	ld	(hl), #0x06
    00001982 21r1Er00         [12] 4887 	ld	hl, #(_shadow_OAM + 30)
    00001985 36 07            [12] 4888 	ld	(hl), #0x07
                                   4889 ;main.c:1178: break;
    00001987 18 22            [12] 4890 	jr	00117$
                                   4891 ;main.c:1179: case 2:
    00001989                       4892 00109$:
                                   4893 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    00001989 21r1Ar00         [12] 4894 	ld	hl, #(_shadow_OAM + 26)
    0000198C 36 0A            [12] 4895 	ld	(hl), #0x0a
    0000198E 21r1Er00         [12] 4896 	ld	hl, #(_shadow_OAM + 30)
    00001991 36 0B            [12] 4897 	ld	(hl), #0x0b
                                   4898 ;main.c:1182: break;
    00001993 18 16            [12] 4899 	jr	00117$
                                   4900 ;main.c:1183: case 4:
    00001995                       4901 00110$:
                                   4902 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    00001995 21r1Ar00         [12] 4903 	ld	hl, #(_shadow_OAM + 26)
    00001998 36 02            [12] 4904 	ld	(hl), #0x02
    0000199A 21r1Er00         [12] 4905 	ld	hl, #(_shadow_OAM + 30)
    0000199D 36 03            [12] 4906 	ld	(hl), #0x03
                                   4907 ;main.c:1186: break;
    0000199F 18 0A            [12] 4908 	jr	00117$
                                   4909 ;main.c:1187: case 8:
    000019A1                       4910 00111$:
                                   4911 ;/opt/gbdk/include/gb/gb.h:1887: shadow_OAM[nb].tile=tile;
    000019A1 21r1Ar00         [12] 4912 	ld	hl, #(_shadow_OAM + 26)
    000019A4 36 0E            [12] 4913 	ld	(hl), #0x0e
    000019A6 21r1Er00         [12] 4914 	ld	hl, #(_shadow_OAM + 30)
    000019A9 36 0F            [12] 4915 	ld	(hl), #0x0f
                                   4916 ;main.c:1191: }
    000019AB                       4917 00117$:
                                   4918 ;main.c:1193: wait_vbl_done();
    000019AB CDr00r00         [24] 4919 	call	_wait_vbl_done
                                   4920 ;main.c:1196: mov_y-=1;
    000019AE F8 01            [12] 4921 	ldhl	sp,	#1
                                   4922 ;main.c:1194: switch (dir) {
    000019B0 2A               [ 8] 4923 	ld	a, (hl+)
    000019B1 4F               [ 4] 4924 	ld	c, a
    000019B2 7E               [ 8] 4925 	ld	a, (hl)
    000019B3 B7               [ 4] 4926 	or	a, a
    000019B4 20 15            [12] 4927 	jr	NZ, 00118$
                                   4928 ;main.c:1199: mov_x+=1;
    000019B6 2B               [ 8] 4929 	dec	hl
    000019B7 2B               [ 8] 4930 	dec	hl
    000019B8 46               [ 8] 4931 	ld	b, (hl)
                                   4932 ;main.c:1194: switch (dir) {
    000019B9 F8 06            [12] 4933 	ldhl	sp,	#6
    000019BB 7E               [ 8] 4934 	ld	a, (hl)
    000019BC B7               [ 4] 4935 	or	a, a
    000019BD 20 13            [12] 4936 	jr	NZ, 00119$
    000019BF 23               [ 8] 4937 	inc	hl
    000019C0 7E               [ 8] 4938 	ld	a, (hl)
    000019C1 B7               [ 4] 4939 	or	a, a
    000019C2 20 15            [12] 4940 	jr	NZ, 00120$
    000019C4 23               [ 8] 4941 	inc	hl
    000019C5 7E               [ 8] 4942 	ld	a, (hl)
    000019C6 B7               [ 4] 4943 	or	a, a
    000019C7 20 17            [12] 4944 	jr	NZ, 00121$
    000019C9 18 1A            [12] 4945 	jr	00122$
                                   4946 ;main.c:1195: case 1:
    000019CB                       4947 00118$:
                                   4948 ;main.c:1196: mov_y-=1;
    000019CB 79               [ 4] 4949 	ld	a, c
    000019CC 3D               [ 4] 4950 	dec	a
    000019CD F8 01            [12] 4951 	ldhl	sp,	#1
    000019CF 77               [ 8] 4952 	ld	(hl), a
                                   4953 ;main.c:1197: break;
    000019D0 18 13            [12] 4954 	jr	00122$
                                   4955 ;main.c:1198: case 2:
    000019D2                       4956 00119$:
                                   4957 ;main.c:1199: mov_x+=1;
    000019D2 78               [ 4] 4958 	ld	a, b
    000019D3 3C               [ 4] 4959 	inc	a
    000019D4 F8 00            [12] 4960 	ldhl	sp,	#0
    000019D6 77               [ 8] 4961 	ld	(hl), a
                                   4962 ;main.c:1200: break;
    000019D7 18 0C            [12] 4963 	jr	00122$
                                   4964 ;main.c:1201: case 4:
    000019D9                       4965 00120$:
                                   4966 ;main.c:1202: mov_y+=1;
    000019D9 79               [ 4] 4967 	ld	a, c
    000019DA 3C               [ 4] 4968 	inc	a
    000019DB F8 01            [12] 4969 	ldhl	sp,	#1
    000019DD 77               [ 8] 4970 	ld	(hl), a
                                   4971 ;main.c:1203: break;
    000019DE 18 05            [12] 4972 	jr	00122$
                                   4973 ;main.c:1204: case 8:
    000019E0                       4974 00121$:
                                   4975 ;main.c:1205: mov_x-=1;
    000019E0 78               [ 4] 4976 	ld	a, b
    000019E1 3D               [ 4] 4977 	dec	a
    000019E2 F8 00            [12] 4978 	ldhl	sp,	#0
    000019E4 77               [ 8] 4979 	ld	(hl), a
                                   4980 ;main.c:1207: }
    000019E5                       4981 00122$:
                                   4982 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000019E5 01r10r00         [12] 4983 	ld	bc, #(_shadow_OAM + 16)
                                   4984 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    000019E8 F8 01            [12] 4985 	ldhl	sp,	#1
    000019EA 3A               [ 8] 4986 	ld	a, (hl-)
    000019EB 02               [ 8] 4987 	ld	(bc), a
    000019EC 03               [ 8] 4988 	inc	bc
    000019ED 7E               [ 8] 4989 	ld	a, (hl)
    000019EE 02               [ 8] 4990 	ld	(bc), a
                                   4991 ;main.c:1209: move_sprite(5, mov_x+8, mov_y);
                                   4992 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
                                   4993 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    000019EF 2A               [ 8] 4994 	ld	a, (hl+)
    000019F0 C6 08            [ 8] 4995 	add	a, #0x08
    000019F2 4F               [ 4] 4996 	ld	c, a
    000019F3 41               [ 4] 4997 	ld	b, c
    000019F4 11r14r00         [12] 4998 	ld	de, #(_shadow_OAM + 20)
    000019F7 7E               [ 8] 4999 	ld	a, (hl)
    000019F8 12               [ 8] 5000 	ld	(de), a
    000019F9 13               [ 8] 5001 	inc	de
    000019FA 78               [ 4] 5002 	ld	a, b
    000019FB 12               [ 8] 5003 	ld	(de), a
                                   5004 ;main.c:1210: move_sprite(6, mov_x, mov_y + 8);
    000019FC 7E               [ 8] 5005 	ld	a, (hl)
    000019FD C6 08            [ 8] 5006 	add	a, #0x08
    000019FF 47               [ 4] 5007 	ld	b, a
    00001A00 58               [ 4] 5008 	ld	e, b
                                   5009 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001A01 21r18r00         [12] 5010 	ld	hl, #(_shadow_OAM + 24)
                                   5011 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00001A04 73               [ 8] 5012 	ld	(hl), e
    00001A05 11r19r00         [12] 5013 	ld	de, #(_shadow_OAM + 25)
    00001A08 F8 00            [12] 5014 	ldhl	sp,	#0
    00001A0A 7E               [ 8] 5015 	ld	a, (hl)
    00001A0B 12               [ 8] 5016 	ld	(de), a
                                   5017 ;/opt/gbdk/include/gb/gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001A0C 21r1Cr00         [12] 5018 	ld	hl, #(_shadow_OAM + 28)
                                   5019 ;/opt/gbdk/include/gb/gb.h:1974: itm->y=y, itm->x=x;
    00001A0F 78               [ 4] 5020 	ld	a, b
    00001A10 22               [ 8] 5021 	ld	(hl+), a
    00001A11 71               [ 8] 5022 	ld	(hl), c
                                   5023 ;main.c:1212: frame++;
    00001A12 F8 0A            [12] 5024 	ldhl	sp,	#10
    00001A14 34               [12] 5025 	inc	(hl)
    00001A15 C3r32r19         [16] 5026 	jp	00123$
    00001A18                       5027 00140$:
                                   5028 ;main.c:1215: }
    00001A18 E8 0B            [16] 5029 	add	sp, #11
    00001A1A C9               [16] 5030 	ret
                                   5031 ;main.c:1221: void check_time() {
                                   5032 ;	---------------------------------
                                   5033 ; Function check_time
                                   5034 ; ---------------------------------
    00001A1B                       5035 _check_time::
                                   5036 ;main.c:1222: frames++;
    00001A1B 21r05r00         [12] 5037 	ld	hl, #_frames
    00001A1E 34               [12] 5038 	inc	(hl)
                                   5039 ;main.c:1223: if (frames == 60) {
    00001A1F 7E               [ 8] 5040 	ld	a, (hl)
    00001A20 D6 3C            [ 8] 5041 	sub	a, #0x3c
    00001A22 20 08            [12] 5042 	jr	NZ, 00102$
                                   5043 ;main.c:1224: frames = 0;
    00001A24 AF               [ 4] 5044 	xor	a, a
    00001A25 EAr05r00         [16] 5045 	ld	(#_frames),a
                                   5046 ;main.c:1225: seconds++;
    00001A28 21r06r00         [12] 5047 	ld	hl, #_seconds
    00001A2B 34               [12] 5048 	inc	(hl)
    00001A2C                       5049 00102$:
                                   5050 ;main.c:1227: if (seconds == 60) {
    00001A2C FAr06r00         [16] 5051 	ld	a, (#_seconds)
    00001A2F D6 3C            [ 8] 5052 	sub	a, #0x3c
    00001A31 20 08            [12] 5053 	jr	NZ, 00104$
                                   5054 ;main.c:1228: seconds = 0;
    00001A33 AF               [ 4] 5055 	xor	a, a
    00001A34 EAr06r00         [16] 5056 	ld	(#_seconds),a
                                   5057 ;main.c:1229: minutes++;
    00001A37 21r07r00         [12] 5058 	ld	hl, #_minutes
    00001A3A 34               [12] 5059 	inc	(hl)
    00001A3B                       5060 00104$:
                                   5061 ;main.c:1231: if (minutes == 60) {
    00001A3B FAr07r00         [16] 5062 	ld	a, (#_minutes)
    00001A3E D6 3C            [ 8] 5063 	sub	a, #0x3c
    00001A40 20 08            [12] 5064 	jr	NZ, 00106$
                                   5065 ;main.c:1232: minutes = 0;
    00001A42 AF               [ 4] 5066 	xor	a, a
    00001A43 EAr07r00         [16] 5067 	ld	(#_minutes),a
                                   5068 ;main.c:1233: hours++;
    00001A46 21r08r00         [12] 5069 	ld	hl, #_hours
    00001A49 34               [12] 5070 	inc	(hl)
    00001A4A                       5071 00106$:
                                   5072 ;main.c:1235: if (hours > 99) {
    00001A4A 3E 63            [ 8] 5073 	ld	a, #0x63
    00001A4C 21r08r00         [12] 5074 	ld	hl, #_hours
    00001A4F 96               [ 8] 5075 	sub	a, (hl)
    00001A50 D0               [20] 5076 	ret	NC
                                   5077 ;main.c:1236: hours = 99;
    00001A51 36 63            [12] 5078 	ld	(hl), #0x63
                                   5079 ;main.c:1238: }
    00001A53 C9               [16] 5080 	ret
                                   5081 ;main.c:1240: void set_enemy_sprite() {
                                   5082 ;	---------------------------------
                                   5083 ; Function set_enemy_sprite
                                   5084 ; ---------------------------------
    00001A54                       5085 _set_enemy_sprite::
                                   5086 ;main.c:1241: switch (current_enemies[0].type) {
    00001A54 FAr83r01         [16] 5087 	ld	a, (#(_current_enemies + 5) + 0)
    00001A57 FE 01            [ 8] 5088 	cp	a, #0x01
    00001A59 28 0A            [12] 5089 	jr	Z, 00101$
    00001A5B FE 02            [ 8] 5090 	cp	a, #0x02
    00001A5D 28 15            [12] 5091 	jr	Z, 00102$
    00001A5F D6 03            [ 8] 5092 	sub	a, #0x03
    00001A61 28 20            [12] 5093 	jr	Z, 00103$
    00001A63 18 2B            [12] 5094 	jr	00104$
                                   5095 ;main.c:1242: case 1:
    00001A65                       5096 00101$:
                                   5097 ;main.c:1243: set_sprite_data(90, 4, LarvaOscura);
    00001A65 11r00r00         [12] 5098 	ld	de, #_LarvaOscura
    00001A68 D5               [16] 5099 	push	de
    00001A69 21 5A 04         [12] 5100 	ld	hl, #0x45a
    00001A6C E5               [16] 5101 	push	hl
    00001A6D CDr00r00         [24] 5102 	call	_set_sprite_data
    00001A70 E8 04            [16] 5103 	add	sp, #4
                                   5104 ;main.c:1244: break;
    00001A72 18 1C            [12] 5105 	jr	00104$
                                   5106 ;main.c:1245: case 2:
    00001A74                       5107 00102$:
                                   5108 ;main.c:1246: set_sprite_data(90, 4, Trisguardo);
    00001A74 11r00r00         [12] 5109 	ld	de, #_Trisguardo
    00001A77 D5               [16] 5110 	push	de
    00001A78 21 5A 04         [12] 5111 	ld	hl, #0x45a
    00001A7B E5               [16] 5112 	push	hl
    00001A7C CDr00r00         [24] 5113 	call	_set_sprite_data
    00001A7F E8 04            [16] 5114 	add	sp, #4
                                   5115 ;main.c:1247: break;
    00001A81 18 0D            [12] 5116 	jr	00104$
                                   5117 ;main.c:1248: case 3:
    00001A83                       5118 00103$:
                                   5119 ;main.c:1249: set_sprite_data(90, 4, PredatoreOmbra);
    00001A83 11r00r00         [12] 5120 	ld	de, #_PredatoreOmbra
    00001A86 D5               [16] 5121 	push	de
    00001A87 21 5A 04         [12] 5122 	ld	hl, #0x45a
    00001A8A E5               [16] 5123 	push	hl
    00001A8B CDr00r00         [24] 5124 	call	_set_sprite_data
    00001A8E E8 04            [16] 5125 	add	sp, #4
                                   5126 ;main.c:1251: }
    00001A90                       5127 00104$:
                                   5128 ;main.c:1252: switch (current_enemies[1].type) {
    00001A90 FAr8Dr01         [16] 5129 	ld	a, (#(_current_enemies + 15) + 0)
    00001A93 FE 01            [ 8] 5130 	cp	a, #0x01
    00001A95 28 0A            [12] 5131 	jr	Z, 00105$
    00001A97 FE 02            [ 8] 5132 	cp	a, #0x02
    00001A99 28 15            [12] 5133 	jr	Z, 00106$
    00001A9B D6 03            [ 8] 5134 	sub	a, #0x03
    00001A9D 28 20            [12] 5135 	jr	Z, 00107$
    00001A9F 18 2B            [12] 5136 	jr	00108$
                                   5137 ;main.c:1253: case 1:
    00001AA1                       5138 00105$:
                                   5139 ;main.c:1254: set_sprite_data(94, 4, LarvaOscura);
    00001AA1 11r00r00         [12] 5140 	ld	de, #_LarvaOscura
    00001AA4 D5               [16] 5141 	push	de
    00001AA5 21 5E 04         [12] 5142 	ld	hl, #0x45e
    00001AA8 E5               [16] 5143 	push	hl
    00001AA9 CDr00r00         [24] 5144 	call	_set_sprite_data
    00001AAC E8 04            [16] 5145 	add	sp, #4
                                   5146 ;main.c:1255: break;
    00001AAE 18 1C            [12] 5147 	jr	00108$
                                   5148 ;main.c:1256: case 2:
    00001AB0                       5149 00106$:
                                   5150 ;main.c:1257: set_sprite_data(94, 4, Trisguardo);
    00001AB0 11r00r00         [12] 5151 	ld	de, #_Trisguardo
    00001AB3 D5               [16] 5152 	push	de
    00001AB4 21 5E 04         [12] 5153 	ld	hl, #0x45e
    00001AB7 E5               [16] 5154 	push	hl
    00001AB8 CDr00r00         [24] 5155 	call	_set_sprite_data
    00001ABB E8 04            [16] 5156 	add	sp, #4
                                   5157 ;main.c:1258: break;
    00001ABD 18 0D            [12] 5158 	jr	00108$
                                   5159 ;main.c:1259: case 3:
    00001ABF                       5160 00107$:
                                   5161 ;main.c:1260: set_sprite_data(94, 4, PredatoreOmbra);
    00001ABF 11r00r00         [12] 5162 	ld	de, #_PredatoreOmbra
    00001AC2 D5               [16] 5163 	push	de
    00001AC3 21 5E 04         [12] 5164 	ld	hl, #0x45e
    00001AC6 E5               [16] 5165 	push	hl
    00001AC7 CDr00r00         [24] 5166 	call	_set_sprite_data
    00001ACA E8 04            [16] 5167 	add	sp, #4
                                   5168 ;main.c:1262: }
    00001ACC                       5169 00108$:
                                   5170 ;main.c:1263: set_enemy_tiles();
    00001ACC 1Er00            [ 8] 5171 	ld	e, #b_set_enemy_tiles
    00001ACE 21r00r00         [12] 5172 	ld	hl, #_set_enemy_tiles
                                   5173 ;main.c:1264: return;
                                   5174 ;main.c:1265: }
    00001AD1 C3r00r00         [16] 5175 	jp  ___sdcc_bcall_ehl
