                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
                                   4434 ;main.c:1085: enemies_defeated++;
    00001787 21r09r00         [12] 4435 	ld	hl, #_enemies_defeated
    0000178A 34               [12] 4436 	inc	(hl)
                                   4437 ;main.c:1086: experience += current_enemies[index].exp_reward;
    0000178B F8 04            [12] 4438 	ldhl	sp,#4
    0000178D 2A               [ 8] 4439 	ld	a, (hl+)
    0000178E 5F               [ 4] 4440 	ld	e, a
    0000178F 56               [ 8] 4441 	ld	d, (hl)
    00001790 21 09 00         [12] 4442 	ld	hl, #0x0009
    00001793 19               [ 8] 4443 	add	hl, de
    00001794 4D               [ 4] 4444 	ld	c, l
    00001795 44               [ 4] 4445 	ld	b, h
    00001796 0A               [ 8] 4446 	ld	a, (bc)
    00001797 21r18r00         [12] 4447 	ld	hl, #_experience
    0000179A 86               [ 8] 4448 	add	a, (hl)
    0000179B 77               [ 8] 4449 	ld	(hl), a
    0000179C                       4450 00122$:
                                   4451 ;main.c:1088: }
    0000179C E8 07            [16] 4452 	add	sp, #7
    0000179E C9               [16] 4453 	ret
                                   4454 ;main.c:1092: void shoot_arrow() {
                                   4455 ;	---------------------------------
                                   4456 ; Function shoot_arrow
                                   4457 ; ---------------------------------
    0000179F                       4458 _shoot_arrow::
    0000179F E8 FD            [16] 4459 	add	sp, #-3
                                   4460 ;main.c:1093: arrow_sfx();
    000017A1 1Er00            [ 8] 4461 	ld	e, #b_arrow_sfx
    000017A3 21r00r00         [12] 4462 	ld	hl, #_arrow_sfx
    000017A6 CDr00r00         [24] 4463 	call	___sdcc_bcall_ehl
                                   4464 ;main.c:1094: uint8_t arrow_x = x;
    000017A9 FAr02r00         [16] 4465 	ld	a, (_x)
    000017AC 4F               [ 4] 4466 	ld	c, a
                                   4467 ;main.c:1095: uint8_t arrow_y = y;
    000017AD FAr03r00         [16] 4468 	ld	a, (_y)
    000017B0 47               [ 4] 4469 	ld	b, a
                                   4470 ;main.c:1096: switch (last_direction) {
    000017B1 FAr04r00         [16] 4471 	ld	a, (#_last_direction)
    000017B4 3D               [ 4] 4472 	dec	a
    000017B5 28 17            [12] 4473 	jr	Z, 00101$
    000017B7 FAr04r00         [16] 4474 	ld	a, (#_last_direction)
    000017BA D6 02            [ 8] 4475 	sub	a, #0x02
    000017BC 28 1A            [12] 4476 	jr	Z, 00102$
    000017BE FAr04r00         [16] 4477 	ld	a, (#_last_direction)
    000017C1 D6 04            [ 8] 4478 	sub	a, #0x04
    000017C3 28 1D            [12] 4479 	jr	Z, 00103$
    000017C5 FAr04r00         [16] 4480 	ld	a, (#_last_direction)
    000017C8 D6 08            [ 8] 4481 	sub	a, #0x08
    000017CA 28 20            [12] 4482 	jr	Z, 00104$
    000017CC 18 26            [12] 4483 	jr	00126$
                                   4484 ;main.c:1097: case 1:
    000017CE                       4485 00101$:
                                   4486 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000017CE 21r9Er00         [12] 4487 	ld	hl, #(_shadow_OAM + 158)
                                   4488 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1946: shadow_OAM[nb].prop=prop;
    000017D1 3E 50            [ 8] 4489 	ld	a, #0x50
    000017D3 22               [ 8] 4490 	ld	(hl+), a
    000017D4 36 00            [12] 4491 	ld	(hl), #0x00
                                   4492 ;main.c:1100: break;
    000017D6 18 1C            [12] 4493 	jr	00126$
                                   4494 ;main.c:1101: case 2:
    000017D8                       4495 00102$:
                                   4496 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000017D8 21r9Er00         [12] 4497 	ld	hl, #(_shadow_OAM + 158)
                                   4498 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1946: shadow_OAM[nb].prop=prop;
    000017DB 3E 51            [ 8] 4499 	ld	a, #0x51
    000017DD 22               [ 8] 4500 	ld	(hl+), a
    000017DE 36 00            [12] 4501 	ld	(hl), #0x00
                                   4502 ;main.c:1104: break;
    000017E0 18 12            [12] 4503 	jr	00126$
                                   4504 ;main.c:1105: case 4:
    000017E2                       4505 00103$:
                                   4506 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000017E2 21r9Er00         [12] 4507 	ld	hl, #(_shadow_OAM + 158)
                                   4508 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1946: shadow_OAM[nb].prop=prop;
    000017E5 3E 50            [ 8] 4509 	ld	a, #0x50
    000017E7 22               [ 8] 4510 	ld	(hl+), a
    000017E8 36 40            [12] 4511 	ld	(hl), #0x40
                                   4512 ;main.c:1108: break;
    000017EA 18 08            [12] 4513 	jr	00126$
                                   4514 ;main.c:1109: case 8:
    000017EC                       4515 00104$:
                                   4516 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000017EC 21r9Er00         [12] 4517 	ld	hl, #(_shadow_OAM + 158)
                                   4518 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1946: shadow_OAM[nb].prop=prop;
    000017EF 3E 51            [ 8] 4519 	ld	a, #0x51
    000017F1 22               [ 8] 4520 	ld	(hl+), a
    000017F2 36 20            [12] 4521 	ld	(hl), #0x20
                                   4522 ;main.c:1114: while (1) {
    000017F4                       4523 00126$:
                                   4524 ;main.c:1115: wait_vbl_done();
    000017F4 CDr00r00         [24] 4525 	call	_wait_vbl_done
                                   4526 ;main.c:1118: arrow_y-=2;
    000017F7 58               [ 4] 4527 	ld	e, b
                                   4528 ;main.c:1116: switch (last_direction) {
    000017F8 FAr04r00         [16] 4529 	ld	a, (#_last_direction)
    000017FB 3D               [ 4] 4530 	dec	a
    000017FC 28 18            [12] 4531 	jr	Z, 00106$
                                   4532 ;main.c:1121: arrow_x+=2;
    000017FE 51               [ 4] 4533 	ld	d, c
                                   4534 ;main.c:1116: switch (last_direction) {
    000017FF FAr04r00         [16] 4535 	ld	a, (#_last_direction)
    00001802 D6 02            [ 8] 4536 	sub	a, #0x02
    00001804 28 15            [12] 4537 	jr	Z, 00107$
    00001806 FAr04r00         [16] 4538 	ld	a, (#_last_direction)
    00001809 D6 04            [ 8] 4539 	sub	a, #0x04
    0000180B 28 13            [12] 4540 	jr	Z, 00108$
    0000180D FAr04r00         [16] 4541 	ld	a, (#_last_direction)
    00001810 D6 08            [ 8] 4542 	sub	a, #0x08
    00001812 28 11            [12] 4543 	jr	Z, 00109$
    00001814 18 12            [12] 4544 	jr	00110$
                                   4545 ;main.c:1117: case 1:
    00001816                       4546 00106$:
                                   4547 ;main.c:1118: arrow_y-=2;
    00001816 43               [ 4] 4548 	ld	b, e
    00001817 05               [ 4] 4549 	dec	b
    00001818 05               [ 4] 4550 	dec	b
                                   4551 ;main.c:1119: break;
    00001819 18 0D            [12] 4552 	jr	00110$
                                   4553 ;main.c:1120: case 2:
    0000181B                       4554 00107$:
                                   4555 ;main.c:1121: arrow_x+=2;
    0000181B 4A               [ 4] 4556 	ld	c, d
    0000181C 0C               [ 4] 4557 	inc	c
    0000181D 0C               [ 4] 4558 	inc	c
                                   4559 ;main.c:1122: break;
    0000181E 18 08            [12] 4560 	jr	00110$
                                   4561 ;main.c:1123: case 4:
    00001820                       4562 00108$:
                                   4563 ;main.c:1124: arrow_y+=2;
    00001820 43               [ 4] 4564 	ld	b, e
    00001821 04               [ 4] 4565 	inc	b
    00001822 04               [ 4] 4566 	inc	b
                                   4567 ;main.c:1125: break;
    00001823 18 03            [12] 4568 	jr	00110$
                                   4569 ;main.c:1126: case 8:
    00001825                       4570 00109$:
                                   4571 ;main.c:1127: arrow_x-=2;
    00001825 4A               [ 4] 4572 	ld	c, d
    00001826 0D               [ 4] 4573 	dec	c
    00001827 0D               [ 4] 4574 	dec	c
                                   4575 ;main.c:1129: }
    00001828                       4576 00110$:
                                   4577 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001828 21r9Cr00         [12] 4578 	ld	hl, #(_shadow_OAM + 156)
                                   4579 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    0000182B 78               [ 4] 4580 	ld	a, b
    0000182C 22               [ 8] 4581 	ld	(hl+), a
    0000182D 71               [ 8] 4582 	ld	(hl), c
                                   4583 ;main.c:1131: if (arrow_x < 1 || arrow_x > 168 || arrow_y > 144 || arrow_y < 8) {
    0000182E 79               [ 4] 4584 	ld	a, c
    0000182F D6 01            [ 8] 4585 	sub	a, #0x01
    00001831 38 0F            [12] 4586 	jr	C, 00111$
    00001833 3E A8            [ 8] 4587 	ld	a, #0xa8
    00001835 91               [ 4] 4588 	sub	a, c
    00001836 38 0A            [12] 4589 	jr	C, 00111$
    00001838 3E 90            [ 8] 4590 	ld	a, #0x90
    0000183A 90               [ 4] 4591 	sub	a, b
    0000183B 38 05            [12] 4592 	jr	C, 00111$
    0000183D 78               [ 4] 4593 	ld	a, b
    0000183E D6 08            [ 8] 4594 	sub	a, #0x08
    00001840 30 0F            [12] 4595 	jr	NC, 00112$
    00001842                       4596 00111$:
                                   4597 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001842 21r9Er00         [12] 4598 	ld	hl, #(_shadow_OAM + 158)
    00001845 36 32            [12] 4599 	ld	(hl), #0x32
                                   4600 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001847 2B               [ 8] 4601 	dec	hl
    00001848 2B               [ 8] 4602 	dec	hl
                                   4603 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001849 36 00            [12] 4604 	ld	(hl), #0x00
    0000184B 23               [ 8] 4605 	inc	hl
    0000184C 36 00            [12] 4606 	ld	(hl), #0x00
                                   4607 ;main.c:1134: return;
    0000184E C3rEAr18         [16] 4608 	jp	00146$
    00001851                       4609 00112$:
                                   4610 ;main.c:1136: for (int i=0; i<2; i++) {
    00001851 F8 00            [12] 4611 	ldhl	sp,	#0
    00001853 AF               [ 4] 4612 	xor	a, a
    00001854 22               [ 8] 4613 	ld	(hl+), a
    00001855 22               [ 8] 4614 	ld	(hl+), a
    00001856 77               [ 8] 4615 	ld	(hl), a
    00001857                       4616 00144$:
    00001857 F8 01            [12] 4617 	ldhl	sp,	#1
    00001859 2A               [ 8] 4618 	ld	a, (hl+)
    0000185A D6 02            [ 8] 4619 	sub	a, #0x02
    0000185C 7E               [ 8] 4620 	ld	a, (hl)
    0000185D DE 00            [ 8] 4621 	sbc	a, #0x00
    0000185F 30 3C            [12] 4622 	jr	NC, 00119$
                                   4623 ;main.c:1137: uint8_t enemy_x = current_enemies[i].x;
    00001861 2B               [ 8] 4624 	dec	hl
    00001862 2A               [ 8] 4625 	ld	a, (hl+)
    00001863 5F               [ 4] 4626 	ld	e, a
    00001864 56               [ 8] 4627 	ld	d, (hl)
    00001865 6B               [ 4] 4628 	ld	l, e
    00001866 62               [ 4] 4629 	ld	h, d
    00001867 29               [ 8] 4630 	add	hl, hl
    00001868 29               [ 8] 4631 	add	hl, hl
    00001869 19               [ 8] 4632 	add	hl, de
    0000186A 29               [ 8] 4633 	add	hl, hl
    0000186B 11r7Er01         [12] 4634 	ld	de, #_current_enemies
    0000186E 19               [ 8] 4635 	add	hl, de
                                   4636 ;main.c:1138: uint8_t enemy_y = current_enemies[i].y;
    0000186F 2A               [ 8] 4637 	ld	a, (hl+)
    00001870 5E               [ 8] 4638 	ld	e, (hl)
                                   4639 ;main.c:1139: if (arrow_x == enemy_x && arrow_y == enemy_y) {
    00001871 91               [ 4] 4640 	sub	a, c
    00001872 20 20            [12] 4641 	jr	NZ, 00145$
    00001874 78               [ 4] 4642 	ld	a, b
    00001875 93               [ 4] 4643 	sub	a, e
    00001876 20 1C            [12] 4644 	jr	NZ, 00145$
                                   4645 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001878 21r9Er00         [12] 4646 	ld	hl, #(_shadow_OAM + 158)
                                   4647 ;main.c:1141: move_sprite(39, x, y);
                                   4648 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    0000187B 3E 32            [ 8] 4649 	ld	a, #0x32
    0000187D 32               [ 8] 4650 	ld	(hl-), a
    0000187E 2B               [ 8] 4651 	dec	hl
    0000187F FAr03r00         [16] 4652 	ld	a, (_y)
    00001882 47               [ 4] 4653 	ld	b, a
    00001883 FAr02r00         [16] 4654 	ld	a, (_x)
    00001886 4F               [ 4] 4655 	ld	c, a
                                   4656 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001887 78               [ 4] 4657 	ld	a, b
    00001888 22               [ 8] 4658 	ld	(hl+), a
    00001889 71               [ 8] 4659 	ld	(hl), c
                                   4660 ;main.c:1142: player_attack(1, i); // arrow atk
    0000188A F8 00            [12] 4661 	ldhl	sp,	#0
    0000188C 5E               [ 8] 4662 	ld	e, (hl)
    0000188D 3E 01            [ 8] 4663 	ld	a, #0x01
    0000188F CDr8Dr15         [24] 4664 	call	_player_attack
                                   4665 ;main.c:1143: return;
    00001892 18 56            [12] 4666 	jr	00146$
    00001894                       4667 00145$:
                                   4668 ;main.c:1136: for (int i=0; i<2; i++) {
    00001894 F8 01            [12] 4669 	ldhl	sp,	#1
    00001896 34               [12] 4670 	inc	(hl)
    00001897 F8 01            [12] 4671 	ldhl	sp,	#1
    00001899 3A               [ 8] 4672 	ld	a, (hl-)
    0000189A 77               [ 8] 4673 	ld	(hl), a
    0000189B 18 BA            [12] 4674 	jr	00144$
    0000189D                       4675 00119$:
                                   4676 ;main.c:1146: if ((arrow_x == boss.x || arrow_x == boss.x+16) && (arrow_y == boss.y || arrow_y == boss.y + 16)) {
    0000189D FAr9Dr01         [16] 4677 	ld	a, (#(_boss + 1) + 0)
    000018A0 B9               [ 4] 4678 	cp	a, c
    000018A1 28 14            [12] 4679 	jr	Z, 00124$
    000018A3 26 00            [ 8] 4680 	ld	h, #0x00
    000018A5 6F               [ 4] 4681 	ld	l, a
    000018A6 11 10 00         [12] 4682 	ld	de, #0x0010
    000018A9 19               [ 8] 4683 	add	hl, de
    000018AA 59               [ 4] 4684 	ld	e, c
    000018AB 16 00            [ 8] 4685 	ld	d, #0x00
    000018AD 7D               [ 4] 4686 	ld	a, l
    000018AE 93               [ 4] 4687 	sub	a, e
    000018AF C2rF4r17         [16] 4688 	jp	NZ, 00126$
    000018B2 7C               [ 4] 4689 	ld	a, h
    000018B3 92               [ 4] 4690 	sub	a, d
    000018B4 C2rF4r17         [16] 4691 	jp	NZ, 00126$
    000018B7                       4692 00124$:
    000018B7 FAr9Er01         [16] 4693 	ld	a, (#(_boss + 2) + 0)
    000018BA B8               [ 4] 4694 	cp	a, b
    000018BB 28 14            [12] 4695 	jr	Z, 00120$
    000018BD 26 00            [ 8] 4696 	ld	h, #0x00
    000018BF 6F               [ 4] 4697 	ld	l, a
    000018C0 11 10 00         [12] 4698 	ld	de, #0x0010
    000018C3 19               [ 8] 4699 	add	hl, de
    000018C4 58               [ 4] 4700 	ld	e, b
    000018C5 16 00            [ 8] 4701 	ld	d, #0x00
    000018C7 7D               [ 4] 4702 	ld	a, l
    000018C8 93               [ 4] 4703 	sub	a, e
    000018C9 C2rF4r17         [16] 4704 	jp	NZ, 00126$
    000018CC 7C               [ 4] 4705 	ld	a, h
    000018CD 92               [ 4] 4706 	sub	a, d
    000018CE C2rF4r17         [16] 4707 	jp	NZ, 00126$
    000018D1                       4708 00120$:
                                   4709 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    000018D1 21r9Er00         [12] 4710 	ld	hl, #(_shadow_OAM + 158)
                                   4711 ;main.c:1148: move_sprite(39, x, y);
                                   4712 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    000018D4 3E 32            [ 8] 4713 	ld	a, #0x32
    000018D6 32               [ 8] 4714 	ld	(hl-), a
    000018D7 2B               [ 8] 4715 	dec	hl
    000018D8 FAr03r00         [16] 4716 	ld	a, (_y)
    000018DB 4F               [ 4] 4717 	ld	c, a
    000018DC FAr02r00         [16] 4718 	ld	a, (_x)
    000018DF 47               [ 4] 4719 	ld	b, a
                                   4720 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    000018E0 79               [ 4] 4721 	ld	a, c
    000018E1 22               [ 8] 4722 	ld	(hl+), a
    000018E2 70               [ 8] 4723 	ld	(hl), b
                                   4724 ;main.c:1149: player_attack(1, 2);
    000018E3 1E 02            [ 8] 4725 	ld	e, #0x02
    000018E5 3E 01            [ 8] 4726 	ld	a, #0x01
    000018E7 CDr8Dr15         [24] 4727 	call	_player_attack
                                   4728 ;main.c:1150: return;
    000018EA                       4729 00146$:
                                   4730 ;main.c:1153: }
    000018EA E8 03            [16] 4731 	add	sp, #3
    000018EC C9               [16] 4732 	ret
                                   4733 ;main.c:1155: void heal_player() {
                                   4734 ;	---------------------------------
                                   4735 ; Function heal_player
                                   4736 ; ---------------------------------
    000018ED                       4737 _heal_player::
                                   4738 ;main.c:1156: uint8_t heal = heal_quantity;
    000018ED FAr21r00         [16] 4739 	ld	a, (_heal_quantity)
    000018F0 47               [ 4] 4740 	ld	b, a
                                   4741 ;main.c:1157: current_hp += heal;
    000018F1 21r14r00         [12] 4742 	ld	hl, #_current_hp
    000018F4 7E               [ 8] 4743 	ld	a, (hl)
    000018F5 80               [ 4] 4744 	add	a, b
                                   4745 ;main.c:1158: if (current_hp >= max_hp) {
    000018F6 77               [ 8] 4746 	ld	(hl), a
    000018F7 21r13r00         [12] 4747 	ld	hl, #_max_hp
    000018FA 96               [ 8] 4748 	sub	a, (hl)
    000018FB 38 13            [12] 4749 	jr	C, 00102$
                                   4750 ;main.c:1159: heal = heal_quantity - (current_hp - max_hp);
    000018FD FAr14r00         [16] 4751 	ld	a, (#_current_hp)
    00001900 21r13r00         [12] 4752 	ld	hl, #_max_hp
    00001903 96               [ 8] 4753 	sub	a, (hl)
    00001904 4F               [ 4] 4754 	ld	c, a
    00001905 FAr21r00         [16] 4755 	ld	a, (#_heal_quantity)
    00001908 91               [ 4] 4756 	sub	a, c
    00001909 47               [ 4] 4757 	ld	b, a
                                   4758 ;main.c:1160: current_hp = max_hp;
    0000190A FAr13r00         [16] 4759 	ld	a, (#_max_hp)
    0000190D EAr14r00         [16] 4760 	ld	(#_current_hp),a
    00001910                       4761 00102$:
                                   4762 ;main.c:1162: play_heal_animation();
    00001910 C5               [16] 4763 	push	bc
    00001911 1Er00            [ 8] 4764 	ld	e, #b_play_heal_animation
    00001913 21r00r00         [12] 4765 	ld	hl, #_play_heal_animation
    00001916 CDr00r00         [24] 4766 	call	___sdcc_bcall_ehl
    00001919 C1               [12] 4767 	pop	bc
                                   4768 ;main.c:1163: show_number(heal, 1, 0, 0);
    0000191A AF               [ 4] 4769 	xor	a, a
    0000191B 0F               [ 4] 4770 	rrca
    0000191C F5               [16] 4771 	push	af
    0000191D AF               [ 4] 4772 	xor	a, a
    0000191E 3E 01            [ 8] 4773 	ld	a, #0x01
    00001920 F5               [16] 4774 	push	af
    00001921 33               [ 8] 4775 	inc	sp
    00001922 C5               [16] 4776 	push	bc
    00001923 33               [ 8] 4777 	inc	sp
    00001924 1Er00            [ 8] 4778 	ld	e, #b_show_number
    00001926 21r00r00         [12] 4779 	ld	hl, #_show_number
    00001929 CDr00r00         [24] 4780 	call	___sdcc_bcall_ehl
    0000192C E8 04            [16] 4781 	add	sp, #4
                                   4782 ;main.c:1164: }
    0000192E C9               [16] 4783 	ret
                                   4784 ;main.c:1167: void smooth_movement(uint8_t dir) {
                                   4785 ;	---------------------------------
                                   4786 ; Function smooth_movement
                                   4787 ; ---------------------------------
    0000192F                       4788 _smooth_movement::
    0000192F E8 F5            [16] 4789 	add	sp, #-11
    00001931 F8 09            [12] 4790 	ldhl	sp,	#9
    00001933 77               [ 8] 4791 	ld	(hl), a
                                   4792 ;main.c:1169: mov_x = x;
    00001934 FAr02r00         [16] 4793 	ld	a, (#_x)
    00001937 F8 00            [12] 4794 	ldhl	sp,	#0
    00001939 77               [ 8] 4795 	ld	(hl), a
                                   4796 ;main.c:1170: mov_y = y;
    0000193A FAr03r00         [16] 4797 	ld	a, (#_y)
    0000193D F8 01            [12] 4798 	ldhl	sp,	#1
    0000193F 77               [ 8] 4799 	ld	(hl), a
                                   4800 ;main.c:1172: switch (dir) {
    00001940 F8 09            [12] 4801 	ldhl	sp,	#9
    00001942 7E               [ 8] 4802 	ld	a, (hl)
    00001943 3D               [ 4] 4803 	dec	a
    00001944 3E 01            [ 8] 4804 	ld	a, #0x01
    00001946 28 01            [12] 4805 	jr	Z, 00263$
    00001948 AF               [ 4] 4806 	xor	a, a
    00001949                       4807 00263$:
    00001949 F8 02            [12] 4808 	ldhl	sp,	#2
    0000194B 77               [ 8] 4809 	ld	(hl), a
    0000194C F8 09            [12] 4810 	ldhl	sp,	#9
    0000194E 7E               [ 8] 4811 	ld	a, (hl)
    0000194F D6 02            [ 8] 4812 	sub	a, #0x02
    00001951 3E 01            [ 8] 4813 	ld	a, #0x01
    00001953 28 01            [12] 4814 	jr	Z, 00265$
    00001955 AF               [ 4] 4815 	xor	a, a
    00001956                       4816 00265$:
    00001956 5F               [ 4] 4817 	ld	e, a
    00001957 F8 09            [12] 4818 	ldhl	sp,	#9
    00001959 7E               [ 8] 4819 	ld	a, (hl)
    0000195A D6 04            [ 8] 4820 	sub	a, #0x04
    0000195C 3E 01            [ 8] 4821 	ld	a, #0x01
    0000195E 28 01            [12] 4822 	jr	Z, 00267$
    00001960 AF               [ 4] 4823 	xor	a, a
    00001961                       4824 00267$:
    00001961 47               [ 4] 4825 	ld	b, a
    00001962 F8 09            [12] 4826 	ldhl	sp,	#9
    00001964 7E               [ 8] 4827 	ld	a, (hl)
    00001965 D6 08            [ 8] 4828 	sub	a, #0x08
    00001967 3E 01            [ 8] 4829 	ld	a, #0x01
    00001969 28 01            [12] 4830 	jr	Z, 00269$
    0000196B AF               [ 4] 4831 	xor	a, a
    0000196C                       4832 00269$:
    0000196C 4F               [ 4] 4833 	ld	c, a
                                   4834 ;main.c:1174: y-=16;
    0000196D FAr03r00         [16] 4835 	ld	a, (_y)
    00001970 57               [ 4] 4836 	ld	d, a
                                   4837 ;main.c:1172: switch (dir) {
    00001971 F8 02            [12] 4838 	ldhl	sp,	#2
    00001973 7E               [ 8] 4839 	ld	a, (hl)
    00001974 B7               [ 4] 4840 	or	a, a
    00001975 20 11            [12] 4841 	jr	NZ, 00101$
                                   4842 ;main.c:1177: x+=16;
    00001977 FAr02r00         [16] 4843 	ld	a, (_x)
                                   4844 ;main.c:1172: switch (dir) {
    0000197A 1C               [ 4] 4845 	inc	e
    0000197B 1D               [ 4] 4846 	dec	e
    0000197C 20 12            [12] 4847 	jr	NZ, 00102$
    0000197E 04               [ 4] 4848 	inc	b
    0000197F 05               [ 4] 4849 	dec	b
    00001980 20 15            [12] 4850 	jr	NZ, 00103$
    00001982 0C               [ 4] 4851 	inc	c
    00001983 0D               [ 4] 4852 	dec	c
    00001984 20 19            [12] 4853 	jr	NZ, 00104$
    00001986 18 1C            [12] 4854 	jr	00105$
                                   4855 ;main.c:1173: case 1:
    00001988                       4856 00101$:
                                   4857 ;main.c:1174: y-=16;
    00001988 7A               [ 4] 4858 	ld	a, d
    00001989 C6 F0            [ 8] 4859 	add	a, #0xf0
    0000198B EAr03r00         [16] 4860 	ld	(#_y),a
                                   4861 ;main.c:1175: break;
    0000198E 18 14            [12] 4862 	jr	00105$
                                   4863 ;main.c:1176: case 2:
    00001990                       4864 00102$:
                                   4865 ;main.c:1177: x+=16;
    00001990 C6 10            [ 8] 4866 	add	a, #0x10
    00001992 EAr02r00         [16] 4867 	ld	(#_x),a
                                   4868 ;main.c:1178: break;
    00001995 18 0D            [12] 4869 	jr	00105$
                                   4870 ;main.c:1179: case 4:
    00001997                       4871 00103$:
                                   4872 ;main.c:1180: y+=16;
    00001997 7A               [ 4] 4873 	ld	a, d
    00001998 C6 10            [ 8] 4874 	add	a, #0x10
    0000199A EAr03r00         [16] 4875 	ld	(#_y),a
                                   4876 ;main.c:1181: break;
    0000199D 18 05            [12] 4877 	jr	00105$
                                   4878 ;main.c:1182: case 8:
    0000199F                       4879 00104$:
                                   4880 ;main.c:1183: x-=16;
    0000199F C6 F0            [ 8] 4881 	add	a, #0xf0
    000019A1 EAr02r00         [16] 4882 	ld	(#_x),a
                                   4883 ;main.c:1185: }
    000019A4                       4884 00105$:
                                   4885 ;main.c:1187: play_walk_animation(dir);
    000019A4 C5               [16] 4886 	push	bc
    000019A5 D5               [16] 4887 	push	de
    000019A6 F8 0D            [12] 4888 	ldhl	sp,	#13
    000019A8 7E               [ 8] 4889 	ld	a, (hl)
    000019A9 F5               [16] 4890 	push	af
    000019AA 33               [ 8] 4891 	inc	sp
    000019AB 1Er00            [ 8] 4892 	ld	e, #b_play_walk_animation
    000019AD 21r00r00         [12] 4893 	ld	hl, #_play_walk_animation
    000019B0 CDr00r00         [24] 4894 	call	___sdcc_bcall_ehl
    000019B3 33               [ 8] 4895 	inc	sp
    000019B4 D1               [12] 4896 	pop	de
    000019B5 C1               [12] 4897 	pop	bc
                                   4898 ;main.c:1189: while (frame < 16) {
    000019B6 F8 03            [12] 4899 	ldhl	sp,	#3
    000019B8 7B               [ 4] 4900 	ld	a, e
    000019B9 22               [ 8] 4901 	ld	(hl+), a
    000019BA 78               [ 4] 4902 	ld	a, b
    000019BB 22               [ 8] 4903 	ld	(hl+), a
    000019BC 79               [ 4] 4904 	ld	a, c
    000019BD 22               [ 8] 4905 	ld	(hl+), a
    000019BE 7B               [ 4] 4906 	ld	a, e
    000019BF 22               [ 8] 4907 	ld	(hl+), a
    000019C0 78               [ 4] 4908 	ld	a, b
    000019C1 22               [ 8] 4909 	ld	(hl+), a
    000019C2 79               [ 4] 4910 	ld	a, c
    000019C3 22               [ 8] 4911 	ld	(hl+), a
    000019C4 23               [ 8] 4912 	inc	hl
    000019C5 36 00            [12] 4913 	ld	(hl), #0x00
    000019C7                       4914 00123$:
    000019C7 F8 0A            [12] 4915 	ldhl	sp,	#10
    000019C9 7E               [ 8] 4916 	ld	a, (hl)
    000019CA D6 10            [ 8] 4917 	sub	a, #0x10
    000019CC D2rADr1A         [16] 4918 	jp	NC, 00140$
                                   4919 ;main.c:1190: if (frame > 7) {
    000019CF 3E 07            [ 8] 4920 	ld	a, #0x07
    000019D1 96               [ 8] 4921 	sub	a, (hl)
    000019D2 30 0D            [12] 4922 	jr	NC, 00107$
                                   4923 ;main.c:1191: set_character_sprite(dir);
    000019D4 2B               [ 8] 4924 	dec	hl
    000019D5 7E               [ 8] 4925 	ld	a, (hl)
    000019D6 F5               [16] 4926 	push	af
    000019D7 33               [ 8] 4927 	inc	sp
