                                      1 ;--------------------------------------------------------
                                      2 ; File Created by SDCC : free open source ISO C Compiler
                                      3 ; Version 4.5.1 #15267 (MINGW64)
                                      4 ;--------------------------------------------------------
                                      5 	.module main
    000019EC 22               [ 8] 4886 	ld	(hl+), a
    000019ED 70               [ 8] 4887 	ld	(hl), b
                                   4888 ;main.c:1175: player_attack(1, 2);
    000019EE 1E 02            [ 8] 4889 	ld	e, #0x02
    000019F0 3E 01            [ 8] 4890 	ld	a, #0x01
    000019F2 CDrE8r15         [24] 4891 	call	_player_attack
                                   4892 ;main.c:1176: return;
    000019F5                       4893 00147$:
                                   4894 ;main.c:1179: }
    000019F5 E8 03            [16] 4895 	add	sp, #3
    000019F7 C9               [16] 4896 	ret
                                   4897 ;main.c:1181: void heal_player() {
                                   4898 ;	---------------------------------
                                   4899 ; Function heal_player
                                   4900 ; ---------------------------------
    000019F8                       4901 _heal_player::
                                   4902 ;main.c:1182: uint8_t heal = heal_quantity;
    000019F8 FAr23r00         [16] 4903 	ld	a, (_heal_quantity)
    000019FB 47               [ 4] 4904 	ld	b, a
                                   4905 ;main.c:1183: current_hp += heal;
    000019FC 21r15r00         [12] 4906 	ld	hl, #_current_hp
    000019FF 7E               [ 8] 4907 	ld	a, (hl)
    00001A00 80               [ 4] 4908 	add	a, b
                                   4909 ;main.c:1184: if (current_hp >= max_hp) {
    00001A01 77               [ 8] 4910 	ld	(hl), a
    00001A02 21r14r00         [12] 4911 	ld	hl, #_max_hp
    00001A05 96               [ 8] 4912 	sub	a, (hl)
    00001A06 38 13            [12] 4913 	jr	C, 00102$
                                   4914 ;main.c:1185: heal = heal_quantity - (current_hp - max_hp);
    00001A08 FAr15r00         [16] 4915 	ld	a, (#_current_hp)
    00001A0B 21r14r00         [12] 4916 	ld	hl, #_max_hp
    00001A0E 96               [ 8] 4917 	sub	a, (hl)
    00001A0F 4F               [ 4] 4918 	ld	c, a
    00001A10 FAr23r00         [16] 4919 	ld	a, (#_heal_quantity)
    00001A13 91               [ 4] 4920 	sub	a, c
    00001A14 47               [ 4] 4921 	ld	b, a
                                   4922 ;main.c:1186: current_hp = max_hp;
    00001A15 FAr14r00         [16] 4923 	ld	a, (#_max_hp)
    00001A18 EAr15r00         [16] 4924 	ld	(#_current_hp),a
    00001A1B                       4925 00102$:
                                   4926 ;main.c:1188: play_heal_animation();
    00001A1B C5               [16] 4927 	push	bc
    00001A1C 1Er00            [ 8] 4928 	ld	e, #b_play_heal_animation
    00001A1E 21r00r00         [12] 4929 	ld	hl, #_play_heal_animation
    00001A21 CDr00r00         [24] 4930 	call	___sdcc_bcall_ehl
    00001A24 C1               [12] 4931 	pop	bc
                                   4932 ;main.c:1189: show_number(heal, 1, 0, 0);
    00001A25 AF               [ 4] 4933 	xor	a, a
    00001A26 0F               [ 4] 4934 	rrca
    00001A27 F5               [16] 4935 	push	af
    00001A28 AF               [ 4] 4936 	xor	a, a
    00001A29 3E 01            [ 8] 4937 	ld	a, #0x01
    00001A2B F5               [16] 4938 	push	af
    00001A2C 33               [ 8] 4939 	inc	sp
    00001A2D C5               [16] 4940 	push	bc
    00001A2E 33               [ 8] 4941 	inc	sp
    00001A2F 1Er00            [ 8] 4942 	ld	e, #b_show_number
    00001A31 21r00r00         [12] 4943 	ld	hl, #_show_number
    00001A34 CDr00r00         [24] 4944 	call	___sdcc_bcall_ehl
    00001A37 E8 04            [16] 4945 	add	sp, #4
                                   4946 ;main.c:1190: }
    00001A39 C9               [16] 4947 	ret
                                   4948 ;main.c:1193: void smooth_movement(uint8_t dir) {
                                   4949 ;	---------------------------------
                                   4950 ; Function smooth_movement
                                   4951 ; ---------------------------------
    00001A3A                       4952 _smooth_movement::
    00001A3A E8 F5            [16] 4953 	add	sp, #-11
    00001A3C F8 09            [12] 4954 	ldhl	sp,	#9
    00001A3E 77               [ 8] 4955 	ld	(hl), a
                                   4956 ;main.c:1195: mov_x = x;
    00001A3F FAr03r00         [16] 4957 	ld	a, (#_x)
    00001A42 F8 00            [12] 4958 	ldhl	sp,	#0
    00001A44 77               [ 8] 4959 	ld	(hl), a
                                   4960 ;main.c:1196: mov_y = y;
    00001A45 FAr04r00         [16] 4961 	ld	a, (#_y)
    00001A48 F8 01            [12] 4962 	ldhl	sp,	#1
    00001A4A 77               [ 8] 4963 	ld	(hl), a
                                   4964 ;main.c:1198: switch (dir) {
    00001A4B F8 09            [12] 4965 	ldhl	sp,	#9
    00001A4D 7E               [ 8] 4966 	ld	a, (hl)
    00001A4E 3D               [ 4] 4967 	dec	a
    00001A4F 3E 01            [ 8] 4968 	ld	a, #0x01
    00001A51 28 01            [12] 4969 	jr	Z, 00263$
    00001A53 AF               [ 4] 4970 	xor	a, a
    00001A54                       4971 00263$:
    00001A54 F8 02            [12] 4972 	ldhl	sp,	#2
    00001A56 77               [ 8] 4973 	ld	(hl), a
    00001A57 F8 09            [12] 4974 	ldhl	sp,	#9
    00001A59 7E               [ 8] 4975 	ld	a, (hl)
    00001A5A D6 02            [ 8] 4976 	sub	a, #0x02
    00001A5C 3E 01            [ 8] 4977 	ld	a, #0x01
    00001A5E 28 01            [12] 4978 	jr	Z, 00265$
    00001A60 AF               [ 4] 4979 	xor	a, a
    00001A61                       4980 00265$:
    00001A61 5F               [ 4] 4981 	ld	e, a
    00001A62 F8 09            [12] 4982 	ldhl	sp,	#9
    00001A64 7E               [ 8] 4983 	ld	a, (hl)
    00001A65 D6 04            [ 8] 4984 	sub	a, #0x04
    00001A67 3E 01            [ 8] 4985 	ld	a, #0x01
    00001A69 28 01            [12] 4986 	jr	Z, 00267$
    00001A6B AF               [ 4] 4987 	xor	a, a
    00001A6C                       4988 00267$:
    00001A6C 47               [ 4] 4989 	ld	b, a
    00001A6D F8 09            [12] 4990 	ldhl	sp,	#9
    00001A6F 7E               [ 8] 4991 	ld	a, (hl)
    00001A70 D6 08            [ 8] 4992 	sub	a, #0x08
    00001A72 3E 01            [ 8] 4993 	ld	a, #0x01
    00001A74 28 01            [12] 4994 	jr	Z, 00269$
    00001A76 AF               [ 4] 4995 	xor	a, a
    00001A77                       4996 00269$:
    00001A77 4F               [ 4] 4997 	ld	c, a
                                   4998 ;main.c:1200: y-=16;
    00001A78 FAr04r00         [16] 4999 	ld	a, (_y)
    00001A7B 57               [ 4] 5000 	ld	d, a
                                   5001 ;main.c:1198: switch (dir) {
    00001A7C F8 02            [12] 5002 	ldhl	sp,	#2
    00001A7E 7E               [ 8] 5003 	ld	a, (hl)
    00001A7F B7               [ 4] 5004 	or	a, a
    00001A80 20 11            [12] 5005 	jr	NZ, 00101$
                                   5006 ;main.c:1203: x+=16;
    00001A82 FAr03r00         [16] 5007 	ld	a, (_x)
                                   5008 ;main.c:1198: switch (dir) {
    00001A85 1C               [ 4] 5009 	inc	e
    00001A86 1D               [ 4] 5010 	dec	e
    00001A87 20 12            [12] 5011 	jr	NZ, 00102$
    00001A89 04               [ 4] 5012 	inc	b
    00001A8A 05               [ 4] 5013 	dec	b
    00001A8B 20 15            [12] 5014 	jr	NZ, 00103$
    00001A8D 0C               [ 4] 5015 	inc	c
    00001A8E 0D               [ 4] 5016 	dec	c
    00001A8F 20 19            [12] 5017 	jr	NZ, 00104$
    00001A91 18 1C            [12] 5018 	jr	00105$
                                   5019 ;main.c:1199: case 1:
    00001A93                       5020 00101$:
                                   5021 ;main.c:1200: y-=16;
    00001A93 7A               [ 4] 5022 	ld	a, d
    00001A94 C6 F0            [ 8] 5023 	add	a, #0xf0
    00001A96 EAr04r00         [16] 5024 	ld	(#_y),a
                                   5025 ;main.c:1201: break;
    00001A99 18 14            [12] 5026 	jr	00105$
                                   5027 ;main.c:1202: case 2:
    00001A9B                       5028 00102$:
                                   5029 ;main.c:1203: x+=16;
    00001A9B C6 10            [ 8] 5030 	add	a, #0x10
    00001A9D EAr03r00         [16] 5031 	ld	(#_x),a
                                   5032 ;main.c:1204: break;
    00001AA0 18 0D            [12] 5033 	jr	00105$
                                   5034 ;main.c:1205: case 4:
    00001AA2                       5035 00103$:
                                   5036 ;main.c:1206: y+=16;
    00001AA2 7A               [ 4] 5037 	ld	a, d
    00001AA3 C6 10            [ 8] 5038 	add	a, #0x10
    00001AA5 EAr04r00         [16] 5039 	ld	(#_y),a
                                   5040 ;main.c:1207: break;
    00001AA8 18 05            [12] 5041 	jr	00105$
                                   5042 ;main.c:1208: case 8:
    00001AAA                       5043 00104$:
                                   5044 ;main.c:1209: x-=16;
    00001AAA C6 F0            [ 8] 5045 	add	a, #0xf0
    00001AAC EAr03r00         [16] 5046 	ld	(#_x),a
                                   5047 ;main.c:1211: }
    00001AAF                       5048 00105$:
                                   5049 ;main.c:1213: play_walk_animation(dir);
    00001AAF C5               [16] 5050 	push	bc
    00001AB0 D5               [16] 5051 	push	de
    00001AB1 F8 0D            [12] 5052 	ldhl	sp,	#13
    00001AB3 7E               [ 8] 5053 	ld	a, (hl)
    00001AB4 F5               [16] 5054 	push	af
    00001AB5 33               [ 8] 5055 	inc	sp
    00001AB6 1Er00            [ 8] 5056 	ld	e, #b_play_walk_animation
    00001AB8 21r00r00         [12] 5057 	ld	hl, #_play_walk_animation
    00001ABB CDr00r00         [24] 5058 	call	___sdcc_bcall_ehl
    00001ABE 33               [ 8] 5059 	inc	sp
    00001ABF D1               [12] 5060 	pop	de
    00001AC0 C1               [12] 5061 	pop	bc
                                   5062 ;main.c:1215: while (frame < 16) {
    00001AC1 F8 03            [12] 5063 	ldhl	sp,	#3
    00001AC3 7B               [ 4] 5064 	ld	a, e
    00001AC4 22               [ 8] 5065 	ld	(hl+), a
    00001AC5 78               [ 4] 5066 	ld	a, b
    00001AC6 22               [ 8] 5067 	ld	(hl+), a
    00001AC7 79               [ 4] 5068 	ld	a, c
    00001AC8 22               [ 8] 5069 	ld	(hl+), a
    00001AC9 7B               [ 4] 5070 	ld	a, e
    00001ACA 22               [ 8] 5071 	ld	(hl+), a
    00001ACB 78               [ 4] 5072 	ld	a, b
    00001ACC 22               [ 8] 5073 	ld	(hl+), a
    00001ACD 79               [ 4] 5074 	ld	a, c
    00001ACE 22               [ 8] 5075 	ld	(hl+), a
    00001ACF 23               [ 8] 5076 	inc	hl
    00001AD0 36 00            [12] 5077 	ld	(hl), #0x00
    00001AD2                       5078 00123$:
    00001AD2 F8 0A            [12] 5079 	ldhl	sp,	#10
    00001AD4 7E               [ 8] 5080 	ld	a, (hl)
    00001AD5 D6 10            [ 8] 5081 	sub	a, #0x10
    00001AD7 D2rB8r1B         [16] 5082 	jp	NC, 00140$
                                   5083 ;main.c:1216: if (frame > 7) {
    00001ADA 3E 07            [ 8] 5084 	ld	a, #0x07
    00001ADC 96               [ 8] 5085 	sub	a, (hl)
    00001ADD 30 0D            [12] 5086 	jr	NC, 00107$
                                   5087 ;main.c:1217: set_character_sprite(dir);
    00001ADF 2B               [ 8] 5088 	dec	hl
    00001AE0 7E               [ 8] 5089 	ld	a, (hl)
    00001AE1 F5               [16] 5090 	push	af
    00001AE2 33               [ 8] 5091 	inc	sp
    00001AE3 1Er00            [ 8] 5092 	ld	e, #b_set_character_sprite
    00001AE5 21r00r00         [12] 5093 	ld	hl, #_set_character_sprite
    00001AE8 CDr00r00         [24] 5094 	call	___sdcc_bcall_ehl
    00001AEB 33               [ 8] 5095 	inc	sp
    00001AEC                       5096 00107$:
                                   5097 ;main.c:1219: if (mov_y >= 136) {
    00001AEC F8 01            [12] 5098 	ldhl	sp,	#1
    00001AEE 7E               [ 8] 5099 	ld	a, (hl)
    00001AEF D6 88            [ 8] 5100 	sub	a, #0x88
    00001AF1 38 0C            [12] 5101 	jr	C, 00116$
                                   5102 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001AF3 21r1Ar00         [12] 5103 	ld	hl, #(_shadow_OAM + 26)
    00001AF6 36 32            [12] 5104 	ld	(hl), #0x32
    00001AF8 21r1Er00         [12] 5105 	ld	hl, #(_shadow_OAM + 30)
    00001AFB 36 32            [12] 5106 	ld	(hl), #0x32
                                   5107 ;main.c:1221: set_sprite_tile(7, 50);
    00001AFD 18 4C            [12] 5108 	jr	00117$
    00001AFF                       5109 00116$:
                                   5110 ;main.c:1223: else if (mov_y == 134){
    00001AFF F8 01            [12] 5111 	ldhl	sp,	#1
    00001B01 7E               [ 8] 5112 	ld	a, (hl)
    00001B02 D6 86            [ 8] 5113 	sub	a, #0x86
    00001B04 20 45            [12] 5114 	jr	NZ, 00117$
                                   5115 ;main.c:1224: switch (dir) {
    00001B06 F8 02            [12] 5116 	ldhl	sp,	#2
    00001B08 7E               [ 8] 5117 	ld	a, (hl)
    00001B09 B7               [ 4] 5118 	or	a, a
    00001B0A 20 11            [12] 5119 	jr	NZ, 00108$
    00001B0C 23               [ 8] 5120 	inc	hl
    00001B0D 7E               [ 8] 5121 	ld	a, (hl)
    00001B0E B7               [ 4] 5122 	or	a, a
    00001B0F 20 18            [12] 5123 	jr	NZ, 00109$
    00001B11 23               [ 8] 5124 	inc	hl
    00001B12 7E               [ 8] 5125 	ld	a, (hl)
    00001B13 B7               [ 4] 5126 	or	a, a
    00001B14 20 1F            [12] 5127 	jr	NZ, 00110$
    00001B16 23               [ 8] 5128 	inc	hl
    00001B17 7E               [ 8] 5129 	ld	a, (hl)
    00001B18 B7               [ 4] 5130 	or	a, a
    00001B19 20 26            [12] 5131 	jr	NZ, 00111$
    00001B1B 18 2E            [12] 5132 	jr	00117$
                                   5133 ;main.c:1225: case 1:
    00001B1D                       5134 00108$:
                                   5135 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001B1D 21r1Ar00         [12] 5136 	ld	hl, #(_shadow_OAM + 26)
    00001B20 36 06            [12] 5137 	ld	(hl), #0x06
    00001B22 21r1Er00         [12] 5138 	ld	hl, #(_shadow_OAM + 30)
    00001B25 36 07            [12] 5139 	ld	(hl), #0x07
                                   5140 ;main.c:1228: break;
    00001B27 18 22            [12] 5141 	jr	00117$
                                   5142 ;main.c:1229: case 2:
    00001B29                       5143 00109$:
                                   5144 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001B29 21r1Ar00         [12] 5145 	ld	hl, #(_shadow_OAM + 26)
    00001B2C 36 0A            [12] 5146 	ld	(hl), #0x0a
    00001B2E 21r1Er00         [12] 5147 	ld	hl, #(_shadow_OAM + 30)
    00001B31 36 0B            [12] 5148 	ld	(hl), #0x0b
                                   5149 ;main.c:1232: break;
    00001B33 18 16            [12] 5150 	jr	00117$
                                   5151 ;main.c:1233: case 4:
    00001B35                       5152 00110$:
                                   5153 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001B35 21r1Ar00         [12] 5154 	ld	hl, #(_shadow_OAM + 26)
    00001B38 36 02            [12] 5155 	ld	(hl), #0x02
    00001B3A 21r1Er00         [12] 5156 	ld	hl, #(_shadow_OAM + 30)
    00001B3D 36 03            [12] 5157 	ld	(hl), #0x03
                                   5158 ;main.c:1236: break;
    00001B3F 18 0A            [12] 5159 	jr	00117$
                                   5160 ;main.c:1237: case 8:
    00001B41                       5161 00111$:
                                   5162 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1887: shadow_OAM[nb].tile=tile;
    00001B41 21r1Ar00         [12] 5163 	ld	hl, #(_shadow_OAM + 26)
    00001B44 36 0E            [12] 5164 	ld	(hl), #0x0e
    00001B46 21r1Er00         [12] 5165 	ld	hl, #(_shadow_OAM + 30)
    00001B49 36 0F            [12] 5166 	ld	(hl), #0x0f
                                   5167 ;main.c:1241: }
    00001B4B                       5168 00117$:
                                   5169 ;main.c:1243: wait_vbl_done();
    00001B4B CDr00r00         [24] 5170 	call	_wait_vbl_done
                                   5171 ;main.c:1246: mov_y-=1;
    00001B4E F8 01            [12] 5172 	ldhl	sp,	#1
                                   5173 ;main.c:1244: switch (dir) {
    00001B50 2A               [ 8] 5174 	ld	a, (hl+)
    00001B51 4F               [ 4] 5175 	ld	c, a
    00001B52 7E               [ 8] 5176 	ld	a, (hl)
    00001B53 B7               [ 4] 5177 	or	a, a
    00001B54 20 15            [12] 5178 	jr	NZ, 00118$
                                   5179 ;main.c:1249: mov_x+=1;
    00001B56 2B               [ 8] 5180 	dec	hl
    00001B57 2B               [ 8] 5181 	dec	hl
    00001B58 46               [ 8] 5182 	ld	b, (hl)
                                   5183 ;main.c:1244: switch (dir) {
    00001B59 F8 06            [12] 5184 	ldhl	sp,	#6
    00001B5B 7E               [ 8] 5185 	ld	a, (hl)
    00001B5C B7               [ 4] 5186 	or	a, a
    00001B5D 20 13            [12] 5187 	jr	NZ, 00119$
    00001B5F 23               [ 8] 5188 	inc	hl
    00001B60 7E               [ 8] 5189 	ld	a, (hl)
    00001B61 B7               [ 4] 5190 	or	a, a
    00001B62 20 15            [12] 5191 	jr	NZ, 00120$
    00001B64 23               [ 8] 5192 	inc	hl
    00001B65 7E               [ 8] 5193 	ld	a, (hl)
    00001B66 B7               [ 4] 5194 	or	a, a
    00001B67 20 17            [12] 5195 	jr	NZ, 00121$
    00001B69 18 1A            [12] 5196 	jr	00122$
                                   5197 ;main.c:1245: case 1:
    00001B6B                       5198 00118$:
                                   5199 ;main.c:1246: mov_y-=1;
    00001B6B 79               [ 4] 5200 	ld	a, c
    00001B6C 3D               [ 4] 5201 	dec	a
    00001B6D F8 01            [12] 5202 	ldhl	sp,	#1
    00001B6F 77               [ 8] 5203 	ld	(hl), a
                                   5204 ;main.c:1247: break;
    00001B70 18 13            [12] 5205 	jr	00122$
                                   5206 ;main.c:1248: case 2:
    00001B72                       5207 00119$:
                                   5208 ;main.c:1249: mov_x+=1;
    00001B72 78               [ 4] 5209 	ld	a, b
    00001B73 3C               [ 4] 5210 	inc	a
    00001B74 F8 00            [12] 5211 	ldhl	sp,	#0
    00001B76 77               [ 8] 5212 	ld	(hl), a
                                   5213 ;main.c:1250: break;
    00001B77 18 0C            [12] 5214 	jr	00122$
                                   5215 ;main.c:1251: case 4:
    00001B79                       5216 00120$:
                                   5217 ;main.c:1252: mov_y+=1;
    00001B79 79               [ 4] 5218 	ld	a, c
    00001B7A 3C               [ 4] 5219 	inc	a
    00001B7B F8 01            [12] 5220 	ldhl	sp,	#1
    00001B7D 77               [ 8] 5221 	ld	(hl), a
                                   5222 ;main.c:1253: break;
    00001B7E 18 05            [12] 5223 	jr	00122$
                                   5224 ;main.c:1254: case 8:
    00001B80                       5225 00121$:
                                   5226 ;main.c:1255: mov_x-=1;
    00001B80 78               [ 4] 5227 	ld	a, b
    00001B81 3D               [ 4] 5228 	dec	a
    00001B82 F8 00            [12] 5229 	ldhl	sp,	#0
    00001B84 77               [ 8] 5230 	ld	(hl), a
                                   5231 ;main.c:1257: }
    00001B85                       5232 00122$:
                                   5233 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001B85 01r10r00         [12] 5234 	ld	bc, #(_shadow_OAM + 16)
                                   5235 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001B88 F8 01            [12] 5236 	ldhl	sp,	#1
    00001B8A 3A               [ 8] 5237 	ld	a, (hl-)
    00001B8B 02               [ 8] 5238 	ld	(bc), a
    00001B8C 03               [ 8] 5239 	inc	bc
    00001B8D 7E               [ 8] 5240 	ld	a, (hl)
    00001B8E 02               [ 8] 5241 	ld	(bc), a
                                   5242 ;main.c:1259: move_sprite(5, mov_x+8, mov_y);
                                   5243 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
                                   5244 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001B8F 2A               [ 8] 5245 	ld	a, (hl+)
    00001B90 C6 08            [ 8] 5246 	add	a, #0x08
    00001B92 4F               [ 4] 5247 	ld	c, a
    00001B93 41               [ 4] 5248 	ld	b, c
    00001B94 11r14r00         [12] 5249 	ld	de, #(_shadow_OAM + 20)
    00001B97 7E               [ 8] 5250 	ld	a, (hl)
    00001B98 12               [ 8] 5251 	ld	(de), a
    00001B99 13               [ 8] 5252 	inc	de
    00001B9A 78               [ 4] 5253 	ld	a, b
    00001B9B 12               [ 8] 5254 	ld	(de), a
                                   5255 ;main.c:1260: move_sprite(6, mov_x, mov_y + 8);
    00001B9C 7E               [ 8] 5256 	ld	a, (hl)
    00001B9D C6 08            [ 8] 5257 	add	a, #0x08
    00001B9F 47               [ 4] 5258 	ld	b, a
    00001BA0 58               [ 4] 5259 	ld	e, b
                                   5260 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001BA1 21r18r00         [12] 5261 	ld	hl, #(_shadow_OAM + 24)
                                   5262 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001BA4 73               [ 8] 5263 	ld	(hl), e
    00001BA5 11r19r00         [12] 5264 	ld	de, #(_shadow_OAM + 25)
    00001BA8 F8 00            [12] 5265 	ldhl	sp,	#0
    00001BAA 7E               [ 8] 5266 	ld	a, (hl)
    00001BAB 12               [ 8] 5267 	ld	(de), a
                                   5268 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1973: OAM_item_t * itm = &shadow_OAM[nb];
    00001BAC 21r1Cr00         [12] 5269 	ld	hl, #(_shadow_OAM + 28)
                                   5270 ;c:\users\utente\desktop\tirocinio\gbdk-win64\gbdk\include\gb\gb.h:1974: itm->y=y, itm->x=x;
    00001BAF 78               [ 4] 5271 	ld	a, b
    00001BB0 22               [ 8] 5272 	ld	(hl+), a
    00001BB1 71               [ 8] 5273 	ld	(hl), c
                                   5274 ;main.c:1262: frame++;
    00001BB2 F8 0A            [12] 5275 	ldhl	sp,	#10
    00001BB4 34               [12] 5276 	inc	(hl)
    00001BB5 C3rD2r1A         [16] 5277 	jp	00123$
    00001BB8                       5278 00140$:
                                   5279 ;main.c:1265: }
    00001BB8 E8 0B            [16] 5280 	add	sp, #11
    00001BBA C9               [16] 5281 	ret
                                   5282 ;main.c:1271: void check_time() {
                                   5283 ;	---------------------------------
                                   5284 ; Function check_time
                                   5285 ; ---------------------------------
    00001BBB                       5286 _check_time::
                                   5287 ;main.c:1272: frames++;
    00001BBB 21r06r00         [12] 5288 	ld	hl, #_frames
    00001BBE 34               [12] 5289 	inc	(hl)
                                   5290 ;main.c:1273: if (frames == 60) {
    00001BBF 7E               [ 8] 5291 	ld	a, (hl)
    00001BC0 D6 3C            [ 8] 5292 	sub	a, #0x3c
    00001BC2 20 08            [12] 5293 	jr	NZ, 00102$
                                   5294 ;main.c:1274: frames = 0;
    00001BC4 AF               [ 4] 5295 	xor	a, a
    00001BC5 EAr06r00         [16] 5296 	ld	(#_frames),a
                                   5297 ;main.c:1275: seconds++;
    00001BC8 21r07r00         [12] 5298 	ld	hl, #_seconds
    00001BCB 34               [12] 5299 	inc	(hl)
    00001BCC                       5300 00102$:
                                   5301 ;main.c:1277: if (seconds == 60) {
    00001BCC FAr07r00         [16] 5302 	ld	a, (#_seconds)
    00001BCF D6 3C            [ 8] 5303 	sub	a, #0x3c
    00001BD1 20 08            [12] 5304 	jr	NZ, 00104$
                                   5305 ;main.c:1278: seconds = 0;
    00001BD3 AF               [ 4] 5306 	xor	a, a
    00001BD4 EAr07r00         [16] 5307 	ld	(#_seconds),a
                                   5308 ;main.c:1279: minutes++;
    00001BD7 21r08r00         [12] 5309 	ld	hl, #_minutes
    00001BDA 34               [12] 5310 	inc	(hl)
    00001BDB                       5311 00104$:
                                   5312 ;main.c:1281: if (minutes == 60) {
    00001BDB FAr08r00         [16] 5313 	ld	a, (#_minutes)
    00001BDE D6 3C            [ 8] 5314 	sub	a, #0x3c
    00001BE0 20 08            [12] 5315 	jr	NZ, 00106$
                                   5316 ;main.c:1282: minutes = 0;
    00001BE2 AF               [ 4] 5317 	xor	a, a
    00001BE3 EAr08r00         [16] 5318 	ld	(#_minutes),a
                                   5319 ;main.c:1283: hours++;
    00001BE6 21r09r00         [12] 5320 	ld	hl, #_hours
    00001BE9 34               [12] 5321 	inc	(hl)
    00001BEA                       5322 00106$:
                                   5323 ;main.c:1285: if (hours > 99) {
    00001BEA 3E 63            [ 8] 5324 	ld	a, #0x63
    00001BEC 21r09r00         [12] 5325 	ld	hl, #_hours
    00001BEF 96               [ 8] 5326 	sub	a, (hl)
    00001BF0 D0               [20] 5327 	ret	NC
                                   5328 ;main.c:1286: hours = 99;
    00001BF1 36 63            [12] 5329 	ld	(hl), #0x63
                                   5330 ;main.c:1288: }
    00001BF3 C9               [16] 5331 	ret
                                   5332 ;main.c:1293: void music_vbl_interrupt() {
                                   5333 ;	---------------------------------
                                   5334 ; Function music_vbl_interrupt
                                   5335 ; ---------------------------------
    00001BF4                       5336 _music_vbl_interrupt::
                                   5337 ;main.c:1294: uint8_t bank_precedente = _current_bank;
    00001BF4 F0r00            [12] 5338 	ldh	a, (__current_bank + 0)
    00001BF6 4F               [ 4] 5339 	ld	c, a
                                   5340 ;main.c:1295: SWITCH_ROM(current_song_bank);
    00001BF7 FAr36r00         [16] 5341 	ld	a, (_current_song_bank)
    00001BFA E0r00            [12] 5342 	ldh	(__current_bank + 0), a
    00001BFC EAr00r00         [16] 5343 	ld	(#_rROMB0),a
                                   5344 ;main.c:1296: hUGE_dosound();
    00001BFF C5               [16] 5345 	push	bc
    00001C00 CDr00r00         [24] 5346 	call	_hUGE_dosound
    00001C03 C1               [12] 5347 	pop	bc
                                   5348 ;main.c:1297: SWITCH_ROM(bank_precedente);
    00001C04 79               [ 4] 5349 	ld	a, c
    00001C05 E0r00            [12] 5350 	ldh	(__current_bank + 0), a
    00001C07 21r00r00         [12] 5351 	ld	hl, #_rROMB0
    00001C0A 71               [ 8] 5352 	ld	(hl), c
                                   5353 ;main.c:1298: }
    00001C0B C9               [16] 5354 	ret
                                   5355 ;main.c:1300: void return_to_camp() {
                                   5356 ;	---------------------------------
                                   5357 ; Function return_to_camp
                                   5358 ; ---------------------------------
    00001C0C                       5359 _return_to_camp::
                                   5360 ;main.c:1301: menu_opened = 0;
    00001C0C AF               [ 4] 5361 	xor	a, a
    00001C0D EAr2Ar00         [16] 5362 	ld	(#_menu_opened),a
                                   5363 ;main.c:1302: current_song_bank = 3;
    00001C10 21r36r00         [12] 5364 	ld	hl, #_current_song_bank
    00001C13 36 03            [12] 5365 	ld	(hl), #0x03
                                   5366 ;main.c:1303: SWITCH_ROM(current_song_bank);
    00001C15 3E 03            [ 8] 5367 	ld	a, #0x03
    00001C17 E0r00            [12] 5368 	ldh	(__current_bank + 0), a
    00001C19 21r00r00         [12] 5369 	ld	hl, #_rROMB0
    00001C1C 36 03            [12] 5370 	ld	(hl), #0x03
                                   5371 ;main.c:1304: hUGE_init(&gameover_jingle);
    00001C1E 11r00r00         [12] 5372 	ld	de, #_gameover_jingle
    00001C21 CDr00r00         [24] 5373 	call	_hUGE_init
                                   5374 ;main.c:1305: SWITCH_ROM(1);
    00001C24 3E 01            [ 8] 5375 	ld	a, #0x01
    00001C26 E0r00            [12] 5376 	ldh	(__current_bank + 0), a
    00001C28 21r00r00         [12] 5377 	ld	hl, #_rROMB0
    00001C2B 36 01            [12] 5378 	ld	(hl), #0x01
                                   5379 ;main.c:1306: game_over();
